0: 1836,3993,1522,937,1432,1733
2058: 3352
2059: 299,841,4568,4340,1078,1044
2060: 
2061: 655,4741,3842,2094,3584,3201
2062: 1419,2080,2955,304,565
2063: 2211,3206,495,277
2064: 1137,3317,1417
2065: 1705,4008,1541,4778,2676
2066: 660,1005,839,1245,1114
2067: 997,4555,2951
2068: 816,4618,1272,1837,4571,1257
2069: 1558,3379,3850
2070: 2526,3691,4010,3755,3674
4802: 4638,3718,368,2029
2072: 2607,3746,1031,3198
2073: 2755
2074: 3630,1787,4759,500
2075: 4183,2510,4451,2636
2076: 1914,3074,2440,809,3566,3334
2077: 2262,4798,172,4817
2078: 1637,4041,69,1474
2079: 1274,377,1505
2080: 1419,2062,3339,1063,2730,565
2081: 1075,1709
4724: 653,2543,2319
2083: 3482,350,2879,3062,3552
2084: 4763,1508,4195,2097
2085: 
2086: 1703,745,847
2087: 4277,847
2088: 4321,993
2089: 658,4032,3017,4386,1276
2090: 3305,696,3360
4700: 4494,466,2748
2092: 4695,1066,2689,4265
2093: 3605,1654,4152,1199
2094: 4741,4313,2678,2110,2061
2095: 1935,161,4657
2096: 1824,3010,4415,1809
2097: 1309,4763,2084,116,45,657
2098: 4538,1884,4571,1257,1312,573
2099: 1301,354,1839
2100: 2508,2229,1747
2101: 3480,4725,2121,4567,4659
2102: 840,229,2528,3191,530
2103: 1287,2237,3332,1267
2104: 4405,4173,770,342
2105: 691,345
2106: 1573,3117
2107: 274,3422,4373,4811
2108: 3299,2787,294
2109: 3859,3821,3403,2114
2110: 853,2678,2094,655
2111: 509,3125,2430,3419
2112: 4613,543,799,2022
2113: 3746,2279,3227,965
2114: 3117,1633,2109,3403
2115: 4471,1206,949,1775
2116: 3080,1259,4485,3382,1991
2117: 33,1599,4110,494,3413,4815,1045
2118: 3453,1744,4379,1340
2119: 4809,3456,3081,777,2637
2120: 2393,1982,3016,1606,887,419
2121: 4567,4149,2101,3531
2122: 4592,2517,4436
2123: 3498,2294
2124: 3276,2791
2125: 414,2593,4615
2126: 3138,1191,1752,2599,2327
2127: 68,3959,2015,2871,2013
2128: 2754,3319,3377,2340,1265
2129: 3083,766
2130: 3350,4450,307,547
2131: 2515,3838,2652
2132: 2906,1544,2663,3539
2133: 2857,2928,153
2134: 2598,3150
4703: 2748,466,4184
2136: 3731,4017,1484,4224
2137: 2702,1994,2203,1037
2138: 676,4566,768
4702: 2788,2211,2850,4362
2140: 135,3359,1016
2141: 967
2142: 2725,2522,1235
2143: 
4791: 1155,398,3921,2227
2145: 1791,3516,457,1744
2146: 3169,1084,1059
2147: 2268,1782,1004,3686
2148: 4250,3555,395,1309,2025
2149: 3838,2501,3536,941,1795,695,561
2150: 2584,1461,2001,3175,4611
2151: 4616,3156,1475,3333,2562
2152: 797,2236,3994
2153: 3132,548,237,2658,4289,827
2154: 1451,2937,3643,3563
2155: 2545,2174,3020
2156: 2757,1630,1088,2692
2157: 4745,4654,1699,2950
2158: 3971,4372,3902,3279,3872
2159: 4604,4092,3646
4807: 3265,154,1298
2161: 722,4058,4368,3941
2162: 3851,2643
2163: 546,1171
4621: 1845
2165: 3424,3939,621,574
2166: 2681,4307,2925
2167: 4296,2471,3411,536,1684
2168: 3471,4626,229
2169: 4380,3933,3716,3490
2170: 420,3212,4245,1332,1799,3606
2171: 3419,4344,2439,509,1253,2776,4785
2172: 1030,3719,2500,665,4325
2173: 1831,2334
2174: 2545,2155,3273,101,1945
2175: 683,4475,360,2613,364
2176: 2963,3549
2177: 516,389
4737: 1073,4635,3942,2682
2179: 1089,2032
2180: 1531,3573,2800,3401,1924
2181: 3139,1721,2691,2464,530
2182: 1480,2503,873,2848
2183: 
2184: 409,4358,1817
2185: 4687,3658,2470
2186: 1541,1607,1559,4225,1533
2187: 4670,3417,4208,2968,919,4658
2188: 2795,3396,462,2667
2189: 3611,3266,4086,123,1949
2190: 2328,3695,4109
2191: 1205,4549,529,4363,4279
4614: 585,1872
2193: 3580,1764,1641
2194: 758,925
2195: 3457
2196: 
2197: 1932,4427
2198: 2312,3336,4364,4064
2199: 4147,1860,2426,580,421
2200: 854,296,3494,4098,3763
2201: 1709,3320
2202: 2222,4793,1101
2203: 1994,433,1037,2137,160
2204: 3732,1634
2205: 3982,1651,2444,2749,3353,3617
2206: 210,1397,3009,3737,2480,3524,3644
2207: 85,3055
2208: 3339,1405,1748,1063,1620
2209: 4553,2605,4503
2210: 2370,2215,4476,3508,3604
2211: 2063,4702,2850,1054
2212: 1629,4149,1583,3559
2213: 2272,1919,4369,3619,3395
2214: 1946,325
2215: 2370,1657,2210
2216: 316,1262,2812,4185
2217: 
2218: 4578,4188,3014,4414
2219: 899,4631,4599
2220: 3721,1601,261
2221: 3141
2222: 2461,2202,1101,3762
2223: 3718,368,4747,3861,1725
2224: 4799,3710,4341
2225: 3645,3608,4388,1141,3144
2226: 2954,3098,1024,955,1986
2227: 1217,137,119,3921,4791
2228: 918,3398,435
2229: 2100,2508,1008
2230: 3310,157,1503
2231: 2486,243,1928
2232: 
2233: 1194,3930,4221,4426,473,1534
2234: 4152,1199,1843,608
2235: 273
2236: 3994,2152
2237: 2103,1287,2361,4321
2238: 
2239: 4341,540,914,4469,1688
2240: 2777
2241: 4548,4285,3839,3881,1161
2242: 4322,4311,4061
2243: 2251,3250,999,2006
2244: 3798,4606
2245: 2670,3822,4544,3138,493,404,3734
2246: 4809,940,3272,3408
2247: 1017,1140,3662
2248: 2014,1495,4372
2249: 891,3087,317,4332,2734
2250: 3817,2828,2019,4806,579
2251: 3250,3829,2243,589
2252: 3345,2977,1545,2974,2814
2253: 
4646: 2841,548,1461,2735,3132
2255: 684,790,3246
2256: 1678,2771,242
2257: 4647,486,190,3298,3160
2258: 1863,2809,2947
4750: 2630,2859,1816,3653,1494,3665
2260: 4819,2975
2261: 
2262: 4482,2077,2617
2263: 4054,1219,1305,4465,4615
2264: 797,2899
4686: 399,832,4207,3262,4734
2266: 785,1255,4221
2267: 
2268: 2407,2147,945,1439
4783: 1777,3489,3400,3433,3914
2270: 2648,3629,230,2830
2271: 4191,549
2272: 673,2213,3619,1008
2273: 778
2274: 359
2275: 633,2313,3733,2952
2276: 2289
2277: 726,4459,1034,459,2344,2664
2278: 
2279: 4655,978,2113,2483
2280: 1476,1376,904,4586,1174
2281: 194,850
2282: 3809,3101,1043,3127,4216
2283: 
2284: 3217,3267,2399
2285: 3624,1497,3215
2286: 2701,256,1007
2287: 3226,1415,359
2288: 4861,4674,3145,4253,995,4474
2289: 4251,2276,3437,690
2290: 920,2518
2291: 
2292: 2032
2293: 3470,300,639,2817
2294: 353,2123
2295: 3833,3264,2869
4945: 3484,4733,939
2297: 329
2298: 4343,2839,4360,304,565
2299: 4203
2300: 3932,3146,1121
2301: 1432,550,4705
4645: 4290,4441,2506,1056
2303: 4005,588,1029,4542,456,217,4193
2304: 2441,803,234
2305: 3497,2038,987,1448
2306: 469,3051,671,4209,888
2307: 2874,487,2458
2308: 4699,3340,672,3718,4747
2309: 2468,3256,1596
2310: 1649,4050,316,3432,3882
2311: 1588,4036,2497,55
2312: 2198,16,4064,893,2979
2313: 4312,2275,4580,3733
2314: 3572,2699
2315: 211
2316: 2572,3105,40
2317: 2891,2010
2318: 3296,4533,4647
2319: 2543,4724,653,219,4401
2320: 248,3892,3753,3925,3903
2321: 529,269,2886,433
4792: 2600,1249,3727,12
2323: 1716
2324: 4029,3406,2,1282
2325: 257,872,1382,3019
2326: 2450,4696,4130
2327: 1844,1752,3138,2126,3822,4339
2328: 2190,4372,3902,2887
2329: 1775,41,1488,742
2330: 3079,14,4276
2331: 3329,418
2332: 3946
2333: 3739,3032,749,23,4816,4307
2334: 2897,2173,1592
2335: 2742,3901,954
2336: 4063,223,3682,3461,1871,4291
2337: 207,1859,1912
2338: 4672,572,2050
2339: 1234,1463,915,453,679
2340: 3319,3377,2128,1265,4223
2341: 1209,2481,2726,1173,2831,2986
2342: 4657,1507,3061,3702
2343: 3023
2344: 459,2277,705,2664,108
2345: 
2346: 907,635,4481,4600,1670
2347: 1605,4638,19,3705
2348: 3089
2349: 4706,3894,1306
2350: 173,1840,874,2456
4831: 4165,506
2352: 3661,1328,3003,3006,2881
2353: 2869
2354: 4430,1519,2030,1026,3388
2355: 3029,1594,3316
2356: 3031,1887
2357: 12,1170,4492,294,3899
2358: 3313,1014
2359: 3734,1375
2360: 1186,199,4412,682
2361: 4607,1287,2237,4321
2362: 3318,4298,923,2944
2363: 
2364: 2822,2892,2053,1999
4728: 532,4608,3302,3211,4402,4554
2366: 4776,374,523,3024,2542
2367: 4026
2368: 3106,2915,3675,2991,1955
2369: 3182,3903,2503,4790,3919
2370: 2215,1657,2210,2597,4142,3604
2371: 3362,1755,612
2372: 3716,4143,837
2373: 4182,2650,4696
2374: 701,4158
2375: 3948,375,1638
2376: 
2377: 613,1696
2378: 811,1685,1959,1232,2732
2379: 431,4075,2936,1041,3978,4136,4582
2380: 2457,638
2381: 780,4552,2927,2505
2382: 2,1865
2383: 485,206,1138
2384: 4798,518,2877,172
2385: 3925,2554,4034,1399
2386: 1473,2807,1468
2387: 1171,386
2388: 3529,337
2389: 995,4699,672,4053
2390: 
2391: 4667,2649,916,3500,1869,4713
2392: 1103,705,2664,4486,1770,3153
2393: 2120,1982,1080,1606,2493,419
2394: 4169,3835
4795: 1672,2875,1991,2658
2396: 2933,4266
2397: 240
2398: 3613,3396
2399: 4746,2284,769
2400: 819,3007
2401: 429,1165,2003,2660,3844,2627,3479
2402: 2971,796,128
2403: 4038,3669,188,2918
2404: 1697,4817,3628,4194
4633: 3259,2612,4122,4163
2406: 3329
2407: 2268,3435,945,1221
2408: 4163,4438,438
2409: 680,4197,3301,4008
2410: 4077,4582,4441,1056,3548
2411: 1877
2412: 
2413: 1365,636
2414: 4463,356,1630,3642,876
2415: 884,1745,4348
2416: 3355,2865,4619,278
2417: 842,3851
2418: 3454,4752,4761,998
2419: 3471,4626,931,978
2420: 3355,428,4165,4218
2421: 3447,1384,2647,4535
2422: 2037,492,1593,163,1458
2423: 4606
2424: 1880,4186,3879,795
2425: 
2426: 933,1993,1136,4147,2199,729
2427: 33,1599,4643,2938,3611,4217
2428: 1478
2429: 2448,3165,2603
2430: 1959,1092,3125,2111,2732
2431: 4241
2432: 3207,3542,1429
2433: 624,132,4331,2721
2434: 
2435: 3949
2436: 854,4670,3494,447
2437: 553,4782,3861,1281,1725
2438: 822,3767,1238,934
2439: 3419,4344,4756,2171,1329,1687
2440: 2738,3566,1914,2076
2441: 2304,443,578
2442: 1992,3218
2443: 3655,1431,3410,1617,14
2444: 3982,2205,3525,1895,2749,1146,3353
2445: 2790,1709
2446: 74
2447: 1776
2448: 2429,3387,1814
2449: 923,4413,4298,3720
2450: 2326,2650,2816,3907,2966,609
2451: 1655,1670,4600,1203
2452: 2009,1846,2738,1914,4016
2453: 4301,1285
2454: 
2455: 3432,3163,4773,3745
2456: 213,2350
2457: 2380,3072,117
2458: 909,2307
2459: 1028,1862,2707,4049,1046
4616: 2151,3171,2562,3777,2818
2461: 2222,3762
2462: 151,3148,2621,4744,169
2463: 4436,1403
2464: 4212,2819,3750,530,3139,2181
2465: 48,4768,1594,1540,3713
2466: 687,1334,1473
2467: 
2468: 2498,2837,2309,3256,3932
2469: 3184,1509,709,3466
2470: 2185,1391,3831
2471: 2167,4093,1779,3217
2472: 2733,676,4387
2473: 657,3174,416
2474: 143,1639,551,4256,4319
2475: 329
2476: 1097
2477: 1712,3095,3531,4567,2549
2478: 4209,888,3816,3951
2479: 1690,4007,3443,1561
2480: 3233,3524,3667,1397,2206,2540
2481: 1209,2726,2341,2986,3663,3704,3137
2482: 3099,4132,4694
2483: 4655,2279
2484: 2520,4184,3940,668,620
2485: 1608,38,2613,3496
2486: 2231,3343,308,559
2487: 749,3090,1572,4563
2488: 4506,1602,1827,4295
2489: 1584
2490: 
2491: 2532,4393
2492: 
2493: 419,511,4660,2393,1822,4490
2494: 691,1838,4641,4464,345
2495: 4733,678,4399,1647,2769
2496: 198,3054,3438,4196,1012
2497: 1112,2563,2311
2498: 2468,4704,4689,2837,3932,3146
2499: 
2500: 551,2630,3719,2172,4325
2501: 2149,2652,3100,941
2502: 1838,3567,770
2503: 1480,2182,2369,4790
2504: 3224,3059,288
2505: 3049,29,2381
2506: 260,4441,232,4645
2507: 4561,266,3437
2508: 2100,2229,1008,962,404,2004
2509: 
2510: 4183,2075,214,3758,65
2511: 230,3255,3629,4721
2512: 414,3601,2860,4618
2513: 4772,4043,4672,3692
2514: 1658,3997,2551
2515: 3300,2131,4019,1564
2516: 1937,1361,799
2517: 2122,4592
2518: 920,3192,1580,2290,3040
2519: 1625
2520: 2484,4184,3940,4462,3241
2521: 313,3190,3313,4338,2558,1014
2522: 2142,2725,986,1
2523: 658,838,3650,936,3806
2524: 2011
2525: 4527,1734
2526: 1266,2070,1145,3674
2527: 3427,814,3043
2528: 1040,2102,229
2529: 3573,2800,3740,1345
2530: 2735,3132,15,212,265,875
2531: 1398,2046,3184
2532: 2491,2906,1544
2533: 1551,2049,839,2597,1005
2534: 
2535: 4252,3728,365,4010
2536: 840,229,22,3471,2819
2537: 679,4456,411
2538: 3094,1415,1143
2539: 4527
2540: 1397,2480,3667,1567,4710
2541: 687,1979
2542: 680,1179,2719,3024,2366,374
2543: 1641,2319,4724,2640,4401
2544: 4770,3606,1591
2545: 2174,2155,86,2934,3323
2546: 1202,175,1739
2547: 1906,4141,540,2615,640
2548: 79,3501
2549: 3979,1647,2477,4399
2550: 4169
2551: 3821,1653,3858,2514
2552: 3017,2717,4440,3955,270,1517,4032
2553: 2767,4101,1933,4337
2554: 2385,3925,3753,152
2555: 
2556: 114
2557: 449,4785,4297,4516,4033
2558: 1014,243,3190,1928,2521
2559: 919,4658,447,878,3575,3889
2560: 962,3775,3395
2561: 601,1025,3987
2562: 3878,3777,3333,4616,2151
2563: 628,3044,2497,1112
2564: 4233,4764,2893
2565: 1672,2875,4345,728
2566: 4628,1042,188,4023
2567: 2902
2568: 3358,3618,167,3047,503
2569: 641,3189,2810,557
2570: 1493,1927,3722
2571: 4434,4303,1195,3475,1261
2572: 1181,3105,2316,2926,3670,40
2573: 3313,4338
2574: 3267,2813,4584,4093,3217
2575: 4191
2576: 1923,4664,3730
2577: 1776,44
2578: 4758,251,4468,4767,2984
2579: 4097,4244,487
2580: 457,656,3453
2581: 1060,18,319,1395
2582: 4072,269
2583: 3143,3539,842,1160
2584: 3689,2150,1461,2001
4719: 83,1492,821
2586: 4403
4813: 1746,4515
2588: 
2589: 3245,1784,1279
2590: 4617,4520,4756,1329
2591: 1298,3521
2592: 4539,524
2593: 2125,4079,4618
2594: 
2595: 4073,993,1526,4242
2596: 2749,1146,3712,2753,4094
2597: 1005,2370,1657,4142,2533,2049
2598: 3751,3150,16,2134
2599: 1752,200,588,1029,2126
2600: 4792,1249,4678,3068,2724
2601: 352,4057,1683
2602: 948,1560,3565,3064,3826
2603: 2429
2604: 1090,13,581
2605: 2209,4553,4503,4231,744
2606: 1302,363
2607: 2072,965,1393,4698,255,3198
2608: 972,648,1968,860,3700
2609: 2623,3063,2748,1212,3084
2610: 2686,4641,4464
2611: 4775,3415,3917,3322,235
2612: 3543,4122,3470,1547,3259,4633
2613: 3601,364,2860,1608,2485,2175
2614: 836,162
2615: 3870,640,818,1904,2547,1906
2616: 481,1083,1925,4444
2617: 1915,4482,2262,4095
2618: 4412,757,2930,4065
2619: 3386,1502,3073,1179,2719
2620: 3770,3221,4537,3126
2621: 151,2462,1903
2622: 4585,3223,2973
2623: 3063,2609,3084,2632,1926
2624: 2965,661,4237,4652
2625: 
2626: 
2627: 3844,2401
2628: 3796
2629: 3697,4627,1616,3290
2630: 4750,2859,3653,551,2500,4319,4325
2631: 1787,4759,4065,834
2632: 1390,1926,2623,4259
2633: 1430,756,4404
2634: 136,3090,3520
2635: 1175,3088,1715,1598,4637
2636: 4451,3280,3294,2075
2637: 1462,2119,3456
2638: 4435,4254
2639: 3562,1877
2640: 4401,4643,2938,2543,3972
2641: 1849,604,917,1558
2642: 3302,649,3185
2643: 1644,2162
2644: 1294,2970,1743,3545
2645: 3086,1364
2646: 4334,3266,4086,3374
2647: 4711,1384,268,2421,4535,440
2648: 2270,88,4410,4497
2649: 2391,4667,916,699,3817,2019
2650: 4182,2373,912,2450,4696,2966
2651: 4392,4585,4108,2824
2652: 3838,2501,4180,2131
2653: 1053,3518,3683
2654: 555,3637,1188
2655: 4159,1134,1677,1198,3253
4708: 474,3341,2056,968,2820
2657: 4208,3181,88,2830,3417
2658: 4289,2153,237,4795
2659: 1256,1706,1925,1789,3948,4804
2660: 2003,3153,3844,2401
4746: 2399,769,207,4224
2662: 707,4325,3719,4470,3342
2663: 4315,1544,2132,3539
2664: 1103,705,2392,726,2277,2344,4486
2665: 3926,193,1287
2666: 4683
2667: 397,2188,3396,3613,462
2668: 
2669: 921,3191,615,475,3812,733
2670: 3822,2245,4544,4339,962,3775
2671: 1708,1428,430,3244
2672: 3691,4010,4270,1794,3297
2673: 4204,3010
2674: 552,4244,1495
2675: 1773,3274,4519,464
2676: 1987,2065,1541,3046,4778
4751: 232,3486,1435
2678: 4313,3690,579,4806,2110,853,2094
2679: 1500
2680: 3388,614
2681: 1360,2166,2925
2682: 3942,3929,4603,4635,4737
2683: 1133,2847,4822,1424
2684: 3140,753,3602,4249
2685: 3352,293
2686: 2936,2610,1041
4780: 3053,634,1330
2688: 3545,1597,1885,3169,3788
2689: 1066,2694,1409,2092
2690: 594,4359,2852,3562,1877,3278
2691: 3139,1721,2181,3335,4329
2692: 996,225,2156
4769: 3296,4533,4348
2694: 1066,2689,3380,3376
2695: 11,4234
2696: 31,4123,4257,4405
2697: 933,1993,865,3530
2698: 2969,1762,1228
2699: 2314,1300,1692
2700: 
2701: 2286,256,379,4564
2702: 1563,2137,1436,1994,170
2703: 781,128
2704: 2009,1846
4778: 3046,2065,1705,228,2676
2706: 2055,395,3248,3555
2707: 1488,2722,3460,1046,2459
2708: 3835
2709: 1484,973,517,4017
2710: 613
2711: 4083,1767,531,2981
2712: 3873,2024,1180,1165
2713: 4478
2714: 4745,988,4108,4392,969,1368
2715: 1354,4350,438,3836,4803
2716: 356,982,3735
2717: 3017,1522,2552,4440,1733
2718: 771,1513,976,3770,3221
2719: 1179,3386,2619,121,2542
2720: 2745,328,4067,4200
2721: 3857,2433,624,4525
2722: 1488,2707,742,4049,3314
2723: 3824,2982,1685,1959,1092
2724: 3068,4390,4055,4230,2600
2725: 396,2142,2522,1260
2726: 1209,2481,2341,1173,2831,791
2727: 1403,763
2728: 
2729: 514
2730: 956,565,2080,3339,4343
2731: 122,2904,3613,397
2732: 1232,1687,1959,2430,2378
2733: 2472,4342,2956,1665
2734: 4332,4198,2249,4238,3087,1106
2735: 3132,2530,3689,212,4646
2736: 2962,4640,4723,3451
2737: 587,1292,3452,3802,1100,2041
2738: 2032,2440,1846,2452
2739: 1213
2740: 1930
4787: 2931,1449,1741,1539,1127
2742: 3179,2335,954
2743: 220
2744: 681,871,1194,2866
2745: 2720,4266,4200,80
2746: 4009,3409,3505,605
2747: 1125
2748: 4703,4700,4409,2609
2749: 2596,1146,3353,2205,2444,4094,4187
2750: 3124,4138,4794,3533
2751: 4540,3663,730,1234,915,3137
2752: 3196,1671
2753: 3712,2596
2754: 2128,3645,3608,3377
2755: 2073
2756: 1573,1109,3997,1653,4288,737
2757: 2156,1630,1581,1088,4520
2758: 2958,3325,1012,4712,3109
2759: 3046,4111
2760: 3480,845,4627,4591,4725,3697
2761: 1577,338,3465,1569
4880: 
4593: 1546,4777,1270,1018
2764: 4138,1659,3158,4382
2765: 1696
2766: 1304,1908,4716,1664,2987
2767: 4101,2553
2768: 2783,3594,1071,499
2769: 1534,1647,1194,681,989,2495,678
2770: 3801,303,2931,1127,66
2771: 1276,4121,2256
2772: 64,1711,3811,1802
2773: 4680,789,4308,3794,1240
2774: 1274
2775: 1512,1064,1202,4434,4303
2776: 449,4785,1253,3486,2171
2777: 2240,3052
2778: 3572,2783,1300
2779: 961,4421,3772,718
2780: 4654,1370
2781: 4250,3555,1723,1487,3394
2782: 1416,724,3075,4124
2783: 2768,2778,545
2784: 4175,1317,3616,667
4666: 2010,1830,880
2786: 1692,1663
2787: 3299,2108,4709,943
2788: 3369,4702,1121
2789: 3361,646,2949
2790: 2445
2791: 2124
2792: 1981,1327,2889,3968
4765: 331,2879,808,1321
2794: 3264,2869,4711,1384
2795: 1963,2188,1214,4013,4025,869
2796: 1117,480,2914
4588: 2947,1434,811
2798: 4160,1724,1135
2799: 4411,3624,3967
2800: 1531,3573,2180,535,2529
2801: 3843,2846
4631: 1350,4599,2219,3992
2803: 3947,1188,1492
2804: 3283,620,3659
2805: 3092
2806: 
2807: 3937,3654,1473,2386,1468
2808: 4761,3390
2809: 1863,2258,2877,3557
2810: 557,641,2569
2811: 4760,774,1726
2812: 1262,2918,1042,2216
2813: 3357,3610,2574,3267,4584,3335,3693
2814: 4326,1686,4129,2252,2974,991
2815: 
2816: 3907,2966,609,2450
2817: 263,1822,2293
2818: 586,3315,4616,3171,3777
2819: 2464,3750,22,2536,840
2820: 4103,5042,2056,474,4708,3677
2821: 
2822: 2364,2892,703,2942,1609
2823: 4383,1973,713
2824: 4148,4718,4585,2935,2651
2825: 124,3071,1346,4161,4589,1864
2826: 53,1563,411,1028
2827: 4722
2828: 2250,3817,1068
2829: 4120,898
2830: 230,2270,2657,3289
2831: 1065,1297,1173,2726,2341
2832: 
2833: 1871,699,1068,1011,3817
2834: 191
2835: 4522,542
4739: 297,1086,1090,436
2837: 2498,2468,4704
2838: 3742,4501
2839: 2298,2898,4343,3771,3438
2840: 3900,4324
2841: 4646,548,3382,1461,4597,4485
2842: 3845,3897,4229,2034
2843: 
2844: 3927
4701: 1087,1195,984,1516,4151
2846: 3843,2801,371,2867
2847: 1411,4283,2683,4822,4697
2848: 4758,3122,1480,2182,4767
2849: 3808
2850: 4362,4702,2211,1054
2851: 319,3195
2852: 594,2690,3278,1905
2853: 573,3603,4475,4538,922
2854: 1077,2863
2855: 
4758: 2578,2848,76,3122,251
2857: 1879,1380,2133,153
2858: 1031,3746
2859: 4750,2630,1494,707,4325
2860: 3601,2613,3850,2512,1608
2861: 3220,823,849,1271,4671
2862: 856,4632,2031
2863: 3002,1077,2854,1002
4711: 1384,268,2647,2794,1372
2865: 1262,3355,2416
2866: 1598,2028,2744
2867: 238,371,3843,2846
2868: 2017,4316,4651,349,427
2869: 3264,2794,2353,2295
2870: 1335
2871: 2013,3875,1819,2127,2015,18,3164
2872: 446,3855,1842,3087,3176
4784: 168,3416,354,1839
2874: 2307,487,4097,3872,952,4786
2875: 4795,2565,3080,1991
2876: 1004
2877: 1337,3557,2809,2384,518
2878: 1741,4215,2967,1449
2879: 4765,331,350,2083,1321
2880: 30,2022,1166,426
2881: 501,3006,2352,202,159,92
2882: 3360,3694
2883: 4622,3316
2884: 3739,3032,2925
2885: 3830,1757,1803,1981,1445,615,3553
2886: 2961,3818,433,2321
2887: 3695,4139,3902,3279,2328,1467
2888: 417,3294,2021,357,1974
2889: 4713,4313,3690,2792
2890: 1166,4613,2963,669
2891: 2317,3194
2892: 703,1499,2364,2822
2893: 2564,4764
2894: 
4726: 4238,3087,3176,3855,4028,3975
2896: 3165,90
2897: 1831,2334
2898: 2839,3438
2899: 1790,2264
2900: 3418,3170,3292,3716,3490,209
2901: 
2902: 2567
2903: 121,787,4352,4197,4162
2904: 122,1024,2731,955
2905: 325,1362
2906: 1544,2132,2532
2907: 
2908: 1722,1031
2909: 
2910: 3015,3542,322
2911: 1958,791,1209,3704
2912: 883,584,821,3637,3646,4092
2913: 3387,118,1814,3509
2914: 2796,1117
2915: 2368,3106,1920,4210,1955
2916: 3634,4800
2917: 3696
2918: 1262,2812,2403,1042
2919: 1314,4818,3908,3874,3625
2920: 952,4786,813,3428
2921: 
2922: 390,4457,1780,4416,3807,1023
2923: 3729,1149
2924: 4814,483,146,1350
2925: 3739,2884,2681,2166
2926: 1181,2572,3105,4003,2985,3623
2927: 780,2381,4000
2928: 677,4625,2133
2929: 
2930: 3671,757,2618
2931: 671,1449,4787,1127,2770,303
2932: 667,203,1317,1472,1131
2933: 2396,141,3491
2934: 86,2545,1850
2935: 3183,4148,2824,1820
2936: 2686,1041,431,2379
2937: 2154,1451,4132
2938: 2640,4643,3972,1763,1599,2427,4217
2939: 
2940: 
2941: 429,1118,3479,931,3372
2942: 3987,703,1025,2822
2943: 1536,1690,4007
2944: 791,2362,923,1548
2945: 3970,1627
2946: 158
2947: 1434,4588,2258,1798,1697
2948: 
2949: 1348,3458,2789,646
2950: 534,133,4654,2157
2951: 460,4555,1402,2067
2952: 1275,633,2275,297
2953: 854,447,4352,1530,489
2954: 3098,2226,1986,3891
2955: 2062,3310,4360,304,4524
2956: 1665,3219,2733
2957: 330,4694,3143
2958: 2758,4196,4712
2959: 3110,3781,1748,5
2960: 3764,4425,3104
2961: 2886,3818,182,3884
2962: 3297,2736,399,1794,4640
2963: 3799,2176,2890,669,1621
4929: 610,1227
2965: 661,2624,3648
2966: 2816,3907,609,2650,912,1956,2450
2967: 469,4215,3252,2878,671,1449
2968: 4282,4208,3423,2187,919,4658
2969: 2698,942,1762,3299,4709
2970: 3985,882,1743,3545,2644
2971: 796,3481,4484,1283,2402
2972: 3439,281,841,1258
2973: 2622,3223,674
2974: 1359,1545,2252,2814
2975: 3863,2260
2976: 651
2977: 341,3671,1545,508,2252
2978: 3662
2979: 1756,2312,4064
2980: 4154,4822,4006,257,1835
2981: 3374,2711,4086,531,1080
2982: 3824,2723,1685,2002,4383,1883
2983: 400
2984: 1332,4468,2578,251,3744
2985: 4003,4337,3623,1406,2926
2986: 4540,3663,1196,3957,2481,2341
2987: 4233,1664,482,895,2766
2988: 3662,3808
2989: 3645
2990: 3722,692,4015,4219,3786
2991: 4602,3675,2368,1511,3180
2992: 3207,4367,59
2993: 709,3588,3184
2994: 
2995: 3478,166,1074,1888
2996: 301,4254,523
2997: 471,4081,67
4747: 2223,3718,3861,2308
4594: 1734,401,201
3000: 743,3141
3001: 643,1326,3803,3940
3002: 2863,1002
3003: 794,2352,3006,1184
3004: 624
4819: 3627,2260,4511
3006: 2881,2352,3003,1184,159
3007: 2400
3008: 
3009: 40,3737,3524,3644,1284,2206
3010: 2096,2673
4771: 1924,3449
3012: 3667,3571,956
3013: 1832,3504
3014: 4461,4414,1310,2218,3029
3015: 2910,3661,202
3016: 4234,2120,887
3017: 2717,2552,4440,1517,4032,2089
4682: 765,1385,1197,45
3019: 1938,3234,2325
3020: 3564,2155,3323,111
3021: 470,3868
3022: 3684
3023: 4281,2343
3024: 523,1179,2542,2366
3025: 3703
3026: 1318
4717: 4164
3028: 4774,623,4742,1477
3029: 2355,1594,3014,4461,1540
3030: 3281,1942,4236
3031: 2356
3032: 3739,2333,2884,1601
3033: 4275,3270
3034: 1963,3396,3796,4240
3035: 510,1882,2051,165,479
3036: 2042
3037: 4685,4693,3232
4761: 2808,3454,2418
3039: 3953,731,3995
3040: 6,3075,1580,2518,3192
4738: 3517,1064,408
3042: 65,4101,859
3043: 4509,1872,3427,2527
3044: 2563,628
3045: 555,1810
3046: 4778,1987,2676,2759,4111
3047: 503,2568,654
3048: 1609,125,3898,1324,1593,163
3049: 29,2505
3050: 4578,4111,36,592
3051: 1862,1532,2306,1051,3816,888
3052: 3363,3321,2777,3373,2027
3053: 4780,910
3054: 198,2496,4723,3935
3055: 4437,85,2207,1424
3056: 3216,698,1804,4581
3057: 3303,3461,1976,1727,223
3058: 
3059: 2504,288
3060: 3672
3061: 216,285,2342,1507,3702
3062: 1868,3552,3482,350,2083,3540
3063: 2623,2609,3241
