0: 2610,3912,256,4089,267,4287
2112: 4225,2029,1838,601,2409,3664,1987
4805: 478,1632,889,943,3351
4686: 421,3844,2168,2560,4285,2627
2115: 2749,1227,3758
2116: 2658,500,3562,3080
2117: 1849,77,2277,247,424
2118: 4748,2172
2119: 155,1388,3310
2120: 3266,1073,2579,1771
2121: 4524,3910,2697,4671,2459
2122: 2575
4765: 3027,4764,2227,3735,2671
2124: 1899
2125: 685,1113,4226,4036,900,1780
4753: 502,2376
2127: 4228,2562,3886,461,66
2128: 4049,4601,3919
2129: 3259,752,3195,4660,2851
2130: 1303,3132,3263,3630
2131: 2823,3419,1730,207,4212
2132: 3,178
2133: 1993,725,3697,217
2134: 2185,1383,3322,4422
2135: 2999,2793,3893,3050,4111,3959,309
2136: 3938,492,901,536,2310
2137: 3583,3923,3144,224,1265,4316,4274,1888
2138: 3421,2196
2139: 4260,1217,1144
2140: 1742,2969,1191,3795,528,3747
2141: 4203,687
2142: 1685,654,1203,2790
2143: 187,2023,1865
2144: 3025
2145: 3261,2530,1053,1197
2146: 425,1477,748,3384
2147: 1922,3988,1590,1246,3676
2148: 2618
2149: 3061,1003,4801,3702
2150: 1880,1969,2767
2151: 639,2358,952,2882,3985
2152: 1117,1903,4206,2584
2153: 3382,2086,216,71
2154: 3997,881,3943
2155: 276,913,1425,4508
2156: 2441,2893,403,2533
2157: 323,903
2158: 1216,2319,3343,947,755
2159: 2738,1628,159,2415
2160: 4950,2516
2161: 4244,3926,4774
2162: 1096,3943,3997,2546,1222,1628
2163: 546
2164: 1279,358,888,3665,3478
2165: 3554
2166: 749
2167: 4617,2574,136
2168: 4686,4285,1319,4450,2627
2169: 749,861,741,476,240,3721
2170: 3193,2606,3891,815,3599,279
2171: 3610,4741,4188
2172: 2518,2118
2173: 4519
2174: 4302,3250,4385,2405
2175: 1780,18,2664
2176: 4166,680,2942
2177: 4495,3887,4666
2178: 3403,2794,1739,3976,1745
2179: 4202,1746,3594
4802: 4783,3400
4746: 3774,3070,876,1162
2182: 3658,4201,160,2503
2183: 2309,4417,595
2184: 400,4472,2450
2185: 4325,2134,2500,1383,3502
2186: 4527,1607,498,3605
2187: 1928,1764
4762: 3850,3317,2270,4618,2950,919
2189: 573,4724,4015
2190: 2714,1771,830
2191: 3818,41,529
2192: 2784
2193: 4722,2972,394
2194: 2782,724,3157
2195: 2721,4087,1718,2406
2196: 2138
2197: 4730,2103
2198: 2565,1898,3518,525
2199: 1174,2213,221,2327
2200: 3914,4699,4613,2561,1782
2201: 3684,2387,2805
2202: 560,3039
2203: 152,1698,4013,6
2204: 2336,36,4311,4160,4404,1025
2205: 1592,4669,4030,3155,83,1178
2206: 1289,3722,4616,1720,4455,2857
2207: 22,936,673,1722,4384,4667
2208: 2298,200,4551,4455,1289
2209: 3536,3604,2766,2445
2210: 3781,4705,2568,3487,3432,4476
2211: 2393,4139,653,846,3475,3018
2212: 2803,3859
2213: 2199,3138,3612,2327,4135
2214: 546,1075,761
2215: 3846,2587,2375,1670,2083,2566
2216: 1474,1145,3297
2217: 4084,3931,2576
2218: 4739,1464,2344,223,3607
2219: 808,1564,3462,3062
4650: 2903,1987
2221: 991,3482,607,470
2222: 3548,966,1824
2223: 816,447
2224: 4112,3154,3314,3480,3609,4789
2225: 4517,4451,57,1862
2226: 1488,4363,1799,1786
2227: 3916,1682,3735,4764,4765
2228: 3089
2229: 3873,3775,3786,4536,451,1079,692
2230: 2426,2241,4147,217,1583
2231: 
2232: 3320,383,4516
2233: 4678,3646,1492,2773,1120
2234: 703,2033,1627,2681
2235: 1444
4814: 120,1048
2237: 1917,4673,4761,3266
2238: 1389,1768,483,4467
2239: 2795,4424,276,777
2240: 3933,3952,3348
2241: 2230,4102,2426,1583,1227
2242: 1996,4818,460
2243: 567,4073,3856,1680
2244: 4771
2245: 3964,962,1503,3873,3786,4285,3844
2246: 2861,3011,989
2247: 4783,118,176,3255
2248: 1204
2249: 4486,1767,3230,3412,2655
2250: 1594,2065
2251: 4514,2666
2252: 4411,2815,2400,4179,3021
4489: 1631,2802,1621
4613: 4163,447,2200,4699,2561
2255: 
2256: 3700,838,4121
2257: 2491,619,2507
4615: 1123,3682,1241,3153
2259: 1292,4347
2260: 833,1167,4661,684
2261: 
2262: 2047,1313,1735
2263: 1909,3601,3850,3165
2264: 2351,2735,1315,151
2265: 4247
2266: 1575,3977,2459,939
2267: 
2268: 1820,1378
2269: 4286,3281
2270: 3152,2938,414,919,4762
2271: 2363
2272: 3191,1104,931,1871,1042
2273: 231,283
2274: 1017
2275: 3575,309,2761,2344
2276: 2036
2277: 189,4199,817,111,424,2117
2278: 2315
2279: 2535,1395,1732
2280: 904,282,1575,4102
4565: 423,4275
2282: 1477,959
2283: 
2284: 1981,2347
2285: 4749,3000
2286: 2460,3724,1013,435
2287: 2981,1909,4654,1570,3941
2288: 1778,1342,1011,1727
2289: 206,3651,4092
2290: 3749,2517,4687
2291: 4514,2666
2292: 3385,254,2388,2447
2293: 1040,2559,1884,1995,2649,3492
2294: 2624
2295: 1384,3958,3768,1348
2296: 4389,659,1596
2297: 4246,3757,2973
2298: 2208,200,1289,1840,593
2299: 1308,706,1002,3365,1674
2300: 197,2786,4528,3127
2301: 3404,428,517,4558
2302: 1585,88,3435
2303: 732,1851
2304: 3761,2602,1108,4662,199
2305: 3966,1532,1388
2306: 202,1037,1010
2307: 532,3428,78
2308: 2585,1937,3799,3664
2309: 2183,4417,4478,4248
2310: 536,1882,2136,901,2471,3335
2311: 4122,1044,902,573,4724,3591
2312: 3192,169,4034,152
2313: 2830,364,3485,1086
2314: 3424,1437,983,4704
2315: 4452,2278,1472,211
2316: 3414,333,4243,3839,2750,2609,81
2317: 3509,3778
4551: 239,1720,4455,2208
2319: 2158,947,193
4606: 698,391,275
2321: 1255,1089,2751,1146,3663,3307
2322: 4087,554,2618
2323: 4788,149
2324: 4441
2325: 4386,564,3731,4085,3558
2326: 1009,1944,3950,4345
2327: 263,1493,1174,2199,2213,4135
2328: 2045,659,1208
4597: 3174,3377,4525
2330: 2037,1973,597,4617
2331: 1731,1979,4269
2332: 4249
2333: 572,29,468,401,1533
2334: 3250,2026,352
2335: 3515,4354,268
2336: 916,36,4311,2204,1643,1803
2337: 3905,4085,1276
2338: 3115,4741,556
2339: 1341,2911,1206,473,1288
2340: 1237,4236,4182
2341: 1070,2704,1952,1109
2342: 2611
2343: 192,746,3753,3336,869
2344: 2218,4739,3575,2275,228,3621,3607
4681: 3323,1916,162,2596
2346: 1397,82,1215,3935,1479,2736
2347: 1803,1981,2284,4820
2348: 4407,369,2430,1835
2349: 3548,3239,4717
2350: 3750,213,4663,4272
2351: 2264,1726,3150,4279
2352: 2957,4016,1184,3663
2353: 3167,4251,8
2354: 932,746,4026
2355: 4093
2356: 3683
2357: 4701,1806,3018,653,1616
2358: 2151,4199,3985,4308,111
2359: 729,173,167,4398,4573
2360: 1571
2361: 4792,1858,3929
2362: 1134,491,1805,134
2363: 2271
2364: 3411,2678,489,4428,4309
2365: 514,4736
2366: 3452,79,1004,3183,2407
4505: 4698,4584,2464,3079
2368: 3745,3557,2077,2399,941
2369: 1099,957,3040,920
2370: 4210,1242
2371: 2913,4808,343
2372: 536,4263,911,2836
2373: 3852,305,896
2374: 2627,3674,3395
2375: 1845,2083,3557,2215,2587
2376: 834,4753,502,1833
2377: 4798,2002,720,4754,1337
4667: 3411,2678,4384,2207,936,2104
2379: 2673,1565,1435,3597,4081
4761: 243,2237,4058,993
2381: 
2382: 187
2383: 1914,522,3529,690
2384: 1232,1,4532,2809
2385: 3903,784,154,3265,4549,3862
2386: 3573
2387: 1304,3544,2201
2388: 254,2292
2389: 1311,1529,2042,426
2390: 693,1467,1891,4792,3454
2391: 4416,4726,766,91,1241
2392: 1619,4655,1090,1577,4580
2393: 2211,4139,846,3545
2394: 4592
2395: 1928,3872,3843
2396: 803
2397: 2980,3933,3666,3140
4764: 4811,2987,4765,2227
2399: 4271,2077,2368,3536,941
2400: 4179,2252,3616,3021,3568
2401: 865,270,1327,930
2402: 
2403: 775,2420,3896,1189,332
2404: 3309,986,4365,1825
2405: 2174,4385
2406: 2509,1718,2721,2195
2407: 787,3431,1004,2548,2366,79
4579: 934,3949
2409: 3664,2029,2112,1987,2964
2410: 3125,2531,918,2430
2411: 
2412: 2874,314
2413: 
2414: 3208,2423,4520,3998,1668
2415: 3901,2738,2159,3203
2416: 530,3335,4626,2471,1517
2417: 
2418: 4690,4045,2588,2901
2419: 2822,3198,2607
2420: 775,3325,3241,2403,3896
4662: 3064,508,1115,2304,2602,3680
2422: 267,2590,4017,1708
2423: 2414,1350,4788,2815
2424: 695,2720,346,3649,734
2425: 
2426: 2230,2241,1520,217
4643: 2041,4479,4530,3591
2428: 2791,512
2429: 3934,4654,3165,2593
2430: 2410,2348
4758: 138,4304,4790,1399,1154
2432: 2869,538,2009,2449
2433: 4630,2466
2434: 1700,4069
2435: 3561,288
2436: 230,2485,1590,4608
2437: 4497,1570,2981,2642
2438: 
2439: 3780,1638,1226
2440: 1875
2441: 2893,2156,1670,482,2533,3642
2442: 4734,1886,1515,1381,4116,859
2443: 1706,99,1432,2102,1733,373
2444: 4149,2853,1019,444,1249
2445: 2047,2873,2209,3604
2446: 650,1535
2447: 2292,3529
2448: 1897,1368,3181,4001,2968,3924
2449: 781,2432,2009
2450: 3030,2184,4472
4545: 1962,1992,1659,273
2452: 522,690,1156
4723: 3936,1968,2608,3483,4032,2496
2454: 
4520: 3998,899,2414,3208
2456: 3530,2477,1418,3811
2457: 
2458: 277
2459: 2266,2697,2121,3136,939
2460: 2046,318,3724,2286,258
4587: 4611,102,2001,1243
2462: 
2463: 
2464: 840,4505,3079
2465: 3732,311,2494,4153,4563,1033
2466: 4630,3354,2433,3541
2467: 3634,1800
2468: 3116,1989
2469: 3301,1454,592
2470: 706,2662,347
2471: 937,4626,901,2310,3335,2416
2472: 4730,2668
2473: 216,4046,3654,1468,75
2474: 647,1410,1786,143
2475: 1137,2060,4370
2476: 3694
2477: 3530,2456,1016,3811,4303
2478: 1423,4548,1284,1769,2080
2479: 549,1690,1813,2989,3186,3527
2480: 2915,4100,2496,3936,1968,1926
2481: 791,2949,4524,3756
2482: 1160,3238,3511
2483: 530,3335,1882,3669,2836,4218
2484: 2764,3852,1268,2748,1390
2485: 4054,2436,2010
2486: 259
2487: 4143,1509
2488: 695,4494,734,4184,4506,2515
2489: 
2490: 3387
2491: 619,2257
2492: 3932
2493: 846,1683,3545,4190
2494: 2465,1033,973
2495: 1715,671
2496: 4032,565,3513,2480,2915,4723,1968
4810: 1941,1025,916,4311,1609,3553
2498: 1603
2499: 27,780
2500: 1714,2979,1756,3502,2185
2501: 599,1083,1961,2099
2502: 379,1056,4154
2503: 3150,4072,2182,2043
4787: 1775,742,1864,791
2505: 2634
2506: 524,613,3096,1177
2507: 1420,2257
4740: 4128,4219,4538
2509: 2406,2721,252
2510: 1563
2511: 2085,3914,3417
2512: 1867,4728,364,1608
2513: 804,3953
2514: 3167,1736,339
2515: 1153,4184,4506,2488,2814
2516: 4166,680,2160,2604
2517: 1887,4687,2290,636
2518: 4677,3157,2172
2519: 1105,4783,176
2520: 3158,2720,3649,2095
2521: 4702,782,3279,722
2522: 24,2740,488
2523: 2804,373,4074,3706,2659
2524: 3390,2772,2668,2573
2525: 1199,1700
2526: 3054,1600,3722,1200,733
2527: 1652
2528: 3392,91,438
2529: 3890
2530: 3261,2145,1613,4560,1053
2531: 918,3125,2410
2532: 3511,4439,3463,873
2533: 331,482,4033,2441,2156
2534: 3533,4454,4324,1602,4326
2535: 2279,2990,1079,1395,1459,3267
2536: 4078,157,1445
2537: 3037,2859,3719,598
2538: 951,3549,3289,672,4674,2548
4568: 3222,4808
2540: 4586,4548,3715,1284
2541: 1723,3740
2542: 3389
2543: 4786,4340,4127
2544: 1744,3741,6
4513: 545,197,181
2546: 1222,690,2162,1156
2547: 1943,1785,3617,750
2548: 1004,672,3549,2538,2407,3431
4703: 1377,1546,561
2550: 4232
4474: 2890
2552: 924,3693,1859,163,3217
2553: 1620,4048,670,3623,2062
2554: 3023
2555: 698,80,3561
2556: 
2557: 4136,348,3673,1182
2558: 2577,2897,4729,4362
2559: 3227,1040,2293,3492,4578
2560: 4686,421,1747,2627
2561: 3860,4613,2200,4063
2562: 1058,4228,2127,1539,461
2563: 3287,2712,933,3807
2564: 4614,512
2565: 2198
2566: 3642,4756,1670,2083,2215
2567: 1159,4570
2568: 2210,3781,4705,3936,2608,3487
2569: 2927,3765
2570: 3112,3875,2715,4118,622,3962,704
2571: 11,2088,4720,1062
2572: 3951,3816,958,2075
2573: 2524,4045
2574: 3115,2167,136,509
2575: 2122
2576: 1457,4250,2217,2940
2577: 3332,2897,2558,4362,3160,4230
2578: 3919,871,358,4714
2579: 4088,1073,2120,308,909,1771
2580: 3478,16,1091
2581: 4596,4280,2963,4377
2582: 1141,2735,4775,1315,1074
2583: 
2584: 1117,2152,1898
2585: 2308,523,4522,3799
2586: 
2587: 2215,3846,2375,3557
2588: 4127,3026,2418
2589: 169,4770
2590: 1052,2422
2591: 324
2592: 2027,1938,312,4641,4751
2593: 1386,4402,2613,2429,3934
2594: 3885
4481: 4562,4822,3017,2918
2596: 162,3899,4681,531
2597: 3149,3523,3468,4588
2598: 888,715,4201,3478
2599: 3315
2600: 1641,4122,494,902
2601: 1408,2920,2063,3752
2602: 2304,3064,4662
2603: 2633,2834,1122
2604: 543,2516
2605: 4707,4357,4634
2606: 92,3193,2170,815,122
2607: 4263,436,3198,2822,2419
2608: 4723,3936,1968,3483,4705,2568,3487
2609: 366,81,3839,2750,2316
2610: 0,3912,872
2611: 2342,2840,1781
2612: 762,2090,4639,998
2613: 2935,3662,2593,4402
2614: 162,3899,4408,3045,4346
2615: 4750,4209,3272,818,1316
2616: 379,1056,1253,260,3398,257
2617: 2763,4373
2618: 535,554,2322,2148
2619: 790,4585
2620: 607,3482
4496: 503,4333
2622: 46,4148
2623: 4186,1440,718,1392
2624: 2294
2625: 4549,128
2626: 
2627: 2374,4686,2168,2560
2628: 4240,145
2629: 12,3328,3195,610
2630: 3493,3002,2043,774
2631: 3030
2632: 1956,3618,1511,4429,4794
2633: 3461,2603,2828,2833
2634: 3765,3237,2505
2635: 3337,3415,1046,710
2636: 4158,3556,1567,1405,1301,4129
2637: 4769,1948,2756,3447,914
2638: 3029,3823
2639: 3659,357,2038,3347
2640: 4675,4803,891,1719,628
2641: 367,3161,323
2642: 683,3718,2981,2437
2643: 1610,1138,4813
2644: 1895,813,2088
2645: 426,4070
2646: 604,586,4002
2647: 408,1471,3982,294,4044
2648: 2657,708
2649: 1995,1550,853,2293
2650: 4359,4009
2651: 3627
4536: 1034,451,1679,3734,2990,1079,2229
2653: 2008,1152
2654: 2831,2944,823
2655: 1191,877,4486,2249,3412,652
2656: 1370,3242,3152
2657: 1976,1869,2648
2658: 4101,2989,2116,3527
2659: 4074,1031,278,2523
2660: 3271,2024,1445,1257
2661: 261,3444,4395
2662: 1385,347,1784,2470,1197
2663: 828,4021,1451
2664: 2175,685,1819,4726
2665: 4302,1526,64,1597,552
2666: 4514,2291,2251
2667: 248,3041,2073
2668: 2524,3390,389,4730,2472
2669: 334,163,2037,838
2670: 4589,1647,580,3571,3102
2671: 1367,3027,234,4765,3735
2672: 1058,4228,1762,725,1174,4633
2673: 1565,1435,2379,4037
2674: 1521,1014,4237,3872
2675: 850
2676: 4820,3014,4172
2677: 564,1693,3700,1779
2678: 2364,4667,3411,4384,489
2679: 2014,2913
2680: 3532,4318,4744,1047,3689,3538
2681: 1627,3029,2234
2682: 1983,4171,1244,46
2683: 2701,4107,4123
2684: 205,2936,769,1111
4472: 822,2184,2450
2686: 918,257,2723,3019
2687: 4721,2019,3580,2996,3603
2688: 1960,2775,3424,2788
2689: 1282,960
4486: 2249,2969,1191,2655
2691: 4772,2892,4397,615
2692: 585
2693: 3578,3673,3602,1269
4672: 
2695: 4490,943,4047,3559
2696: 3610,3331,4428,3055
2697: 868,4671,2459,2121
2698: 1343,2934,4627,4028
2699: 3179,779,2774
2700: 273,1962,3772
2701: 2683,556,3344
2702: 3366,2707,3209,4413
4670: 1113,4226,4079,4557
2704: 1952,2341
2705: 4195,3175
2706: 
2707: 3366,2702,1958,303,4413,4468
2708: 1586
2709: 769,2993,1829,1314
2710: 4706
2711: 963,4803,133,2972,394
2712: 652,3287,2563,933,3044
2713: 
2714: 2190,1771,952,2787
2715: 2570
2716: 4697,356,4037,2111
2717: 3097,428,504,3700,517
2718: 
2719: 3324,4008,2833,1398
2720: 3158,2520,3649,2095,2424
2721: 2195,2406,2509
2722: 1741,4471,710
2723: 257,3398,2686
2724: 3085,762,1917,4058
4627: 3101,444,1249,2698
2726: 750,2108,640,4161
2727: 2055
2728: 
2729: 869,1298,3306
2730: 3005,1972,1381
2731: 3162,233,248
2732: 2776,4131,1630
2733: 
2734: 1842,3792
2735: 3150,4775,2582,2264,1315
2736: 3935,2346,82,4222,1955
2737: 950,368,1312,4679
2738: 2159,2415
2739: 
2740: 2806,2522
2741: 4755,4510,4210
2742: 287,326,52,1225
2743: 780,4793,1093,4816
2744: 440,469,3801,214
4678: 3559,3646,2233,4490,2803
2746: 2816,1659
2747: 3031
2748: 4821,1390,1268,2484
2749: 1534,3827,1227,2115
2750: 583,1886,3839,2316,2609,3524
2751: 4498,1906,2321,1089,1146
2752: 1458,1540,125,3560,3732
2753: 4235,4005,4809,98,3359
2754: 513,3080,500,4693,4119
2755: 3563,4090
2756: 322,3821,2637,2778,218
2757: 660,1434
2758: 1694,110,1856,1562
2759: 3941,38,3024
4956: 
2761: 309,2275,2999,3073,3066
2762: 1446,1812
2763: 2617,3244
2764: 896,1038,2484,1390
2765: 505,753,885,1409
2766: 1278,2209,3536,3790
2767: 1969,976,65,2150,4096
2768: 3525,3253
2769: 1307,3976,294,4094
2770: 1783,182,3280,4518,4637,3415
2771: 4283,3639,85,3806
2772: 2524
2773: 4434,1170,1120,3646,2233
2774: 809,2699,779,164
2775: 3424,1394,2788,2688
2776: 2732,2905,3774
2777: 476,2884,1634,890
2778: 218,913,4348,2756,1196
2779: 1125,1457,535
2780: 1148,919,3601,414,4571
2781: 3940,4657,1440
2782: 724,2194,3598
2783: 442,1579,2874
2784: 2192
2785: 4523,951,3549,612,1778,1342,1011
2786: 1692,86,2300
2787: 3985,3211,2714,4239
2788: 1394,2775,2688
4514: 2666,2291,2251
2790: 1185,2142,713,2049
2791: 1930,2428,1883
2792: 3686,2964,680
2793: 3893,3050,4282,2135
2794: 3403,175,3800,2178,3976,4094
2795: 2239,3015,777,1089
2796: 1466,2943
2797: 3348,4366
2798: 1594,321,3812,2939
2799: 
2800: 1659,1309
2801: 
2802: 4489,1361
2803: 1492,1293,2212,3859,4490,4678
2804: 2523,1382,3746,3097
2805: 3229,1066,1808,2201,3684
2806: 2740
2807: 2875,4009,624
2808: 425,3247
2809: 2919,2384
2810: 2042,3086,4418,4328
2811: 3835
2812: 375,3565,1841
2813: 1959,759,1424,4189,4214,1253
2814: 3702,948,1153,2515,3422,1201
2815: 2252,4411,2423,4179
2816: 4355,2746
4573: 1738,4665,167,2359
2818: 319,1412,3138,3612
2819: 1878,1322,3500,1310,4576,4584
2820: 1880,1211,2841,497,4119
2821: 3865
2822: 2419,1499,3832,3198,2607,911
2823: 3404,2131,3746,3419
2824: 
4647: 1196,914,3074,3720
2826: 2886,4141,3537,1206
4690: 2418,3302,2901
2828: 3461,2633
2829: 3954
2830: 3024,2313,4449,3485,1086
2831: 2654
2832: 
2833: 4008,2633,2719,820
2834: 2903,2603
2835: 401,3029
2836: 911,3669,4383,2372,1882,2483
2837: 
2838: 472,1584
2839: 3341,3042,1957,2056,4243,2052,333
2840: 1781,2611
2841: 1406,4485,1211,2820
2842: 3242,903,988,534
2843: 1444
2844: 1907,64,3369,3971,1526
2845: 768
2846: 
2847: 1431,4154,1866
2848: 4090,4612
2849: 3375,3352,3282
2850: 17,2970,4559,4109,1054
2851: 1475,4660,1919,1496,3259,2129
2852: 4759,1962,4491
2853: 2444,1767,12,1588,3328
4633: 3697,4147,725,1058,2672
2855: 1729,728,355
2856: 1522,3465,658,4698
2857: 4159,3488,1183,747,2206,4616
2858: 2024,4596,699,4078
2859: 3037,3199,908,2537
4534: 
2861: 2246,227,1904,905
2862: 
4833: 3107
2864: 284,1748,4130,2038,2078
4664: 
2866: 4315,4574
2867: 
2868: 1139,558,3278
2869: 4176,2432,538
2870: 
2871: 3657,3495,900,419,1072,4226,1780
2872: 1558,3792,177
2873: 2047,2445,3604,3084
2874: 2783,2412
2875: 71,15,2807
2876: 4197,1342,1667
2877: 3824,1190,3639,1329,3806
2878: 1853,4124,1695
2879: 2905,4756,648
2880: 4747,4115,4782,4512,523,4522
2881: 1255,3168,1618,3307,1028
2882: 952,308,3285,2151,639
2883: 3433,2945
2884: 890,2777
2885: 1976
2886: 2826,3537,2931,953
4792: 2361,1858,2390,3454
2888: 3294,1974,3709,4003,971
4668: 4003,971,2021,551,3476,1622,1620
2890: 4474
2891: 1568
2892: 1636,4397,3655,615,2691
2893: 2441,403,2156,1670,2083,1845
2894: 
2895: 469,440,3361,4363
2896: 1547
2897: 3332,2577,2558,4372
4491: 116,1050,2852
2899: 462
2900: 3620,4170,3363,4020,3698
2901: 2418,4690,3302,78
2902: 220,1892,3813,3052
2903: 4650,2834,2029,1838,1987
2904: 
2905: 2879,1630,2776
2906: 1776,3791,555,1274,3885
2907: 132,3937,1357,2087,418
2908: 207,3815,4569
2909: 1537,4374,3089,1612
2910: 
2911: 2339,1206,2101,411
2912: 4294
2913: 2371,2679
2914: 1903,3322,3726,1308,1002
2915: 2480,4100,1063,3513,2496,1968
4737: 1495,179,1164,4566
2917: 47,1559,4004
2918: 561,2051,4481,4822
2919: 2809
2920: 1408,2601,2063,1554
2921: 3597,3486,997
2922: 1743,3087,4680,4815
2923: 1891,1258
2924: 
2925: 1823,258,3196
2926: 399,2070,200,4531
2927: 2569,3765
2928: 1704,4557,649,3112
2929: 
2930: 3278,3911,1095
2931: 1234,2886,3537,953
2932: 806
2933: 899,577,3106
2934: 3101,4057,3405,4028,2698
2935: 3662,2613,4392
2936: 2684,980,1111,3514
2937: 571
2938: 2270,3152
2939: 3303,1540,2798,321,3812
2940: 1939,1457,2576
2941: 4280,3153,2963,3227,297
2942: 799,756,2176,4166,374
2943: 2796,3773,763,3814
2944: 1906,823,2654,849
2945: 2883,3433,1584,805
4809: 1518,4469,1651,98,4235,2753
2947: 635,1232
2948: 
2949: 2481,791,402,1864
2950: 4618,917,3648,4762,3317
4576: 1310,840,2819,3271,1980
2952: 4368,4217,3546,3374
4726: 1819,2664,4416,2391,1241
2954: 3957,4319,4012
2955: 733,1604,747,246
2956: 755,559,3343,4385
2957: 3307,3460,2352,1028,717
2958: 1844,124,3640,1583,4010
2959: 1562,292,3178
2960: 
2961: 3071,491,493,269
4547: 1880,1969,1251,1468
2963: 2941,4280,3201,2581
2964: 1987,2409,2792
2965: 1576,988,4261,841,534
2966: 400,3258,3533,1817
4713: 3636,4043,1878,1322
2968: 4001,1281,2448,1662,4054,3924
2969: 1742,2140,4303,1016,4486,1191
2970: 17,2850,1216
2971: 1881,4298,784,1462
2972: 2711,133,394,2193
2973: 2297,3757,3861
4571: 2041,3848,1370,3152,414,2780,1148
2975: 3223
2976: 1404,1839,3059
2977: 627,1977,1703
4707: 26,2605,4357,3047,4050
2979: 1756,3002,774,1714,4279,2500
2980: 2397,3666,709,3032
2981: 1909,2287,2642,2437,1570
2982: 606,3565,375,4644
2983: 4295,754,4019
4586: 2540,127
2985: 1640,3689,385,1591,4590
2986: 3720,3264,4348
2987: 4811,4764,1278,4766
2988: 
2989: 2658,2479,549,3527
2990: 2535,1079,1679,3734,4536
2991: 3027,1313,2047
2992: 3122,4060,3566
2993: 1013,435,2709,205
2994: 
2995: 4180,3986,2025
2996: 1386,4402,3603,2687
2997: 1438
2998: 4000,220,1828,666,3429
2999: 3512,2135,309,2761,3066
3000: 2285,3954
3001: 3736,466,141
3002: 3493,2630,774,2979,1756
3003: 
3004: 897
3005: 2730,4116,1465
3006: 2071,1799,893
3007: 1088,3764,412,3600
3008: 
3009: 4196,1262,4038,198,110
4796: 4126
3011: 2246,1384,989
3012: 3849,4784,4700,3996
3013: 3383,112
3014: 4768,2676,3048
3015: 2795,4315,1089
3016: 3833,785,697,72
3017: 3780,4562,4481,839,4822
3018: 3475,3956,2211,653,2357
3019: 1874,918,2686
3020: 444,1927,3101
3021: 470,3616,2252,4411,2400
3022: 4452
3023: 707,2554
3024: 2830,633,2759,38,4449
3025: 37,2144
3026: 4340,4127,2588,782
3027: 234,1313,2991,4765,2671
3028: 425,3384,1802
3029: 2638,2835,1627,2681
3030: 2450,2631
3031: 1403,4191,2747
3032: 709,3196,2018,2980
3033: 
3034: 
4494: 2488,695,3906,4184
3036: 4394,853,878,4312,581
3037: 3199,2859,3251,2537,2035
3038: 4774,998
3039: 2202
3040: 1099,2369,2043
3041: 3113,2073,2667
3042: 3341,1933,2839,354,3414,333
3043: 3467,3797,1400
3044: 3766,933,652,2712,3728
3045: 298,1916,618,4346,2614
3046: 209,3716,2094
3047: 4707,4231,4050
3048: 498,3605,1324,3014
4485: 4421,4693,1211,1406,2841,4119
3050: 2793,3893,4111,4622,2135,3959
3051: 4601,1254,915,1279
3052: 220,2902,3466
4715: 3421
3054: 1600,2526,3771
3055: 4428,3693,3610,2696,924,1757
3056: 203,822
3057: 1976,579,708
3058: 3867,3342,3388
3059: 1839,3224,3990,2976
3060: 1193,981
3061: 2149,3702,948
3062: 4510,2219,4482
3063: 1186
3064: 3687,28,4662,508,2602
3065: 3870,98,3074,3720
3066: 4076,3073,2999,2761
4687: 2517,1887,2290
3068: 352,1895
3069: 671,406,569
3070: 3774,4746,876,412
3071: 2961,491,1448,3339
3072: 3146
3073: 4076,3066,2761,1001,1530,3968
3074: 4647,3720,3065,98
3075: 
3076: 3371,3098
3077: 4084,1035,3443,437,1513,1561
3078: 3656
3079: 1722,4505,2464,965
3080: 513,2754,2116,500,3562,4293
3081: 588,1520,4625,3154,904,4102
3082: 
3083: 3956,3727
3084: 3604,3980,2873
3085: 762,2724,4752,570
3086: 3970,329,2810,4328
3087: 4680,1240,2922,4815
4739: 2218,1464,2344,1501,4658
3089: 4307,2228,2909
3090: 703,3197
3091: 4170,4404,1458,3620
3092: 4091,4299,1868,1217
4493: 4155,4800,809,1846,1394
3094: 249,1890
4790: 3751,138,4758,1399,3521
3096: 563,524,2506
3097: 428,2717,2804,3746,3404
3098: 397,3076
3099: 279,3193,251,1931
3100: 3767,1560,4794,1082
3101: 2934,4627,1927,3020
3102: 3571,239,2670,580,3173
3103: 1367,3916,3735
3104: 
3105: 4987,417,4252
3106: 3743,2933,3208
3107: 4833
3108: 1855,4055,1743,4680
3109: 3513,1375,365,4526,565
3110: 4388,1265,166,3608,224
3111: 4628,4499,4333,1491
3112: 3875,2570,1704,2928,3496
3113: 1963,3041,1098
4509: 2111,4539,1015
3115: 2574,2338
3116: 1989,2468
4685: 212,1351,894,3135
3118: 
3119: 863,3458,1639,1488
3120: 1504,574,2045
3121: 4689,3810
3122: 2992,526,3566
4719: 4432,4216,983,2020
3124: 3849,4784,1373,1405,25
3125: 1133,2410,2531,4265
3126: 
3127: 4528,1287,2300,3240
3128: 765
3129: 
3130: 1763,1100,721,4446,4745
3131: 645
3132: 2130,558,4059
4642: 851,4171
4637: 4518,4540,2770,3280
3135: 3922,1076,1351,4685
3136: 1376,4323,939,2459,3910,4140
3137: 3957,3506,3592
3138: 3612,4162,2818,2213,108,4135
3139: 429,3191,1042
3140: 1615,2397,4464
3141: 328,3834
