0: 2686,4077,918,2531,1874,3125
2000: 3856,2146,2405
2001: 4124,4471,3478,2537,2722,102
2002: 2982,4437,1649,403
2003: 2344,209,3575,4414
2004: 2627,1079,3483
2005: 2239,3074,227,2866
2006: 4342,1891,1467
2007: 1358,90,1568
2008: 1818
2009: 781,3463,2432,3563
2010: 1081,3924,587
2011: 
2012: 2700,1962,4491,3243
4639: 64,4338,1917,4673
2014: 674,3130
2015: 2401,1871,2536,4219,692,3479,3164
2016: 3528,1796,117
2017: 1944,2342,3645,3654
2018: 2993,642,4816,413
2019: 1430,600,4291,3603,4394,816
2020: 197,2309,2874,4528
2021: 958,1022,2888,4391
2022: 2838,61
2023: 3585
2024: 2100,931,270,3842,3873
2025: 2705,2057,2611,2356
2026: 1151,3856,1216,3829,3809
2027: 3444,1615,4374,1612
2028: 3272,2911,3168,1234,2949,4540
2029: 3676,1777,2833
2030: 4781,3915,6,2141
2031: 4775,1315,1205,2351,2071
4625: 588,1191,1844,4228,1879
2033: 799,1407,2942,4253
2034: 641,2519
2035: 1816,349,3245,4714,2582,3150
2036: 
2037: 2372,163,415,2207,3610,1973,3955
2038: 269,3232,3233,1862
2039: 3819,2780,4654,2938,4530
2040: 1749,4430,3994
2041: 1909,4497,2068,4479,4217
2042: 1132,2964
2043: 906,2544,2369
2044: 718
2045: 4389,2699
2046: 709,1823,1587,2461,3724
2047: 2262,1920,1278,648
2048: 2928,108,2129,459,3878
2049: 4051,1546,3846,3780,3536,2812
2050: 2945,804,4328,542,2234
2051: 1955,3948,561,713,1687,3780,2812
2052: 2820,4223,912,1373,2130,150
2053: 2691,4008,2464,4698
2054: 1224
2055: 4084,1833,4525,3354
2056: 4223,284,1880
2057: 427,2025,2356
2058: 812,1585,3435,1417,945
2059: 4511,238
2060: 1358,1568
2061: 2761,297,1086
2062: 4517,1862,3232,2225,1150,210
2063: 3752,4514,3028
2064: 1105,1502,672
2065: 3584,1101,4380,3213,1724
2066: 1657,4476,3948,4703,654
2067: 3764
2068: 2263,4479,1386,3941,4217,2041
4716: 566,3326,383,798
2070: 935,3715,4551,2955,200
2071: 2351,2031,3365,1205
2072: 1980,3372,3267,4655
2073: 2402,1544,3542,796
2074: 2195,2386,2244,2235
2075: 2878,4656,871,1805,1448
2076: 2795,1195,514,3891,2910
2077: 4644,1005,272,1682,1203
2078: 2442,3347
2079: 2594,1138,4294
2080: 2730,4048,2839,3436
4656: 2878,2075,170,4183,3608
2082: 880,1017
2083: 3735,3084,4811
2084: 2727
2085: 3448,2548,4747
2086: 1139,497,3394,3132,558,3630
2087: 4436
2088: 722,1294,755
2089: 504,1256,2717,207,242
2090: 4241,3302,4244,1078
2091: 2604,4650,1987,2880
2092: 4695,960
2093: 2525
2094: 3014,4820,3626,345
2095: 1038,4186,3416,4129,976,844,1032
2096: 
2097: 3772,1935,3077,2116
2098: 217,1496,153,1207
2099: 4175,1185
2100: 2024,931,270,3873,3267
2101: 4725,3069,3977,135
2102: 1382,3746,874
2103: 4737,2913,4244
2104: 2167,3217,978,597
2105: 2410,3519,2673
2106: 1065,3334,1425,3472,3015
2107: 168,1682,1203,1260
2108: 3065,4434,3870,4235
2109: 3231,4508,3456,1196
4721: 3733,2657,3036,4163,4608
2111: 1066,4006,2377,4029,449
2112: 2719,3914,1325,4778
4805: 2698,3108,3018,1170
4686: 3054,167,733,2359
2115: 4668,1022,155,3173
2116: 3077,3772,2097,3527,2989
2117: 2277,1855,1842,1822
2118: 1296,3688
2119: 1715,344,4221,4671,3756
2120: 2543,2970,2237,4761,3343
2121: 2459,4671,1661,4637,3280
2122: 
4765: 1260,2227,1792
2124: 2586
2125: 1112,2175,1412
4753: 
2127: 1879,576,66,1106
2128: 3787,3983,1816,3245
2129: 2928,2048,2872,752,3470,2715
2130: 150,2052,912,4096
2131: 2301,3815,2439
2132: 5015,881,1759,1356,3851,4021
2133: 3766,1648,877,1191,3290
2134: 1053,4744,1030
2135: 3073,4505,2275,4076,4739
2136: 3706,857,3357,4263
2137: 3144,894,1181
2138: 3305
2139: 2265,4520,398,3062,4210
2140: 1016,4457,3530,131,2655
2141: 3915,2030,4687,496
2142: 4644,4766,1611,1263,272
2143: 4290
2144: 
2145: 3453,2995,4597,1323,2662
2146: 1151,3856,2000
2147: 2896,684,587
2148: 4087,1363
2149: 1082,3940,2720,3422
2150: 4119,1231,2473,4337
2151: 1806,3985,2358
2152: 4422,4477,525,636
2153: 3409,2868,2841,4150,3659
2154: 2162,206,522,254,3943
2155: 4769,2753,1952,3858,1471
2156: 2587,2947,1684,2893,1670
2157: 3152,340,1044,1576,4762
2158: 1764,1164,3085,3926
2159: 1429,254,322
2160: 2638,4418,1559
2161: 1495,570,507,998,2521
2162: 2154,522,254
2163: 3311,2238,1085
2164: 3051,4601,1494
2165: 499,3554,83,985
2166: 3170,1892,3762
2167: 2813,2104,597
2168: 446,3395,4573,2560,2245
2169: 1159
2170: 3307,92,2352,2606,4767,3957
2171: 2330,564,2847,3905,1041
2172: 1391,3157
2173: 
2174: 1216,3829,2334,1597
2175: 622,1412,2125,1112
2176: 4613,1667,523,4782,47
2177: 3223,4446
2178: 3525,4044,294
2179: 2583,3187,1420
4802: 4699,951,3057,4684,2308
4746: 3228,3824,4033,1697
2182: 143,4279,1756,4042,4468,888,774
2183: 4800,1043,1801,1773
2184: 3907,4286,3847,3798
2185: 4797,1744,3002,4744,1053
2186: 3725,196,2218,3817
2187: 1763,3802
4762: 1576,993,2157,1044
2189: 4058,1599,2640,1949,2311,3591
2190: 1711,2724,4673,909
2191: 2949,411,2886,2744
2192: 3568,4179,3992
2193: 3038,1771,367,2307
2194: 448
2195: 2074,2235,2721
2196: 1482,4730,3843
2197: 3918,4387
2198: 2299,3726,797,1002
2199: 1493,725,4416,586,4633
2200: 2833,2828,3676,2903,447
2201: 982,4817
2202: 
2203: 4013,3148,4770
2204: 2250,4311,1594
2205: 3045,1071,4649,3298,2614,3712
2206: 4589,1583,1200,1380,215,4147,1647,1388
2207: 415,3035,2552,2372,2037,2822
2208: 2298,3102,3178
2209: 3426,907,4503,1685,3604
2210: 4444,4593,503,1491
2211: 3475,1020,1646,889
2212: 4155,2912,1071
2213: 3697,1069
2214: 1144,2428
2215: 372,4481,1657,3948,1687
2216: 3432,3487,506,4165,4333,1215
2217: 2322,2529,4156
2218: 2792,1530,3817,2186
2219: 3477,2741
4650: 2604,2091
2221: 3561,381,1242
2222: 2592,1617,2610,431
2223: 4278,296,1976
2224: 3930,3154,4725,3069,4381
2225: 3785,1515,269,3232,2062,1150
2226: 192,2589,1371,3148,3006
2227: 1792,899,4765,3027
2228: 2661
2229: 3391,4193,1732,1029
2230: 904,3484,1227
2231: 4127
2232: 1400,1889
2233: 3559,72,478,3646,3800
2234: 2945,2050,2634,401
2235: 2195,2074,2721
4814: 4621,4210,2265,3092
2237: 2120,4761,4088,1917
2238: 2163,2740,1085
2239: 2005,1146,3074,717,3720,227,2866
2240: 4395,2397,3738,3348
2241: 4010,1647,221,1106,1539
2242: 3321,2502,1252,1996,1111
2243: 1989
2244: 2386,847,4087,2074
2245: 2168,3395,4573,4665,733
2246: 3977,4209,1288,3681
2247: 557,3400
2248: 1555,782,696,3454,2901
2249: 424,3044,2563,3171,217,1496
2250: 498,2204,4810
2251: 1603
2252: 149,3552,4788,35,3441
2253: 4191,1549
4613: 2176,2917,1667,523,3889
2255: 
2256: 2471,334,1893
2257: 4288,339
4615: 3495,1995,3485
2259: 4661
2260: 4661,4261
2261: 1797
2262: 1920,2047,2790,4553
2263: 2068,2938,2860,2981
2264: 2598,1756,1047,2503
2265: 2139,3092,4814,120
2266: 3977,3681,2547
2267: 842
2268: 1502,1137,2538
2269: 2814,4120,1754
2270: 628,4803,3601,340,3848,323
2271: 376,716,1923
2272: 927,3066,3690,2391,3201
2273: 
2274: 2297,3627,2490,2849
2275: 2885,4505,2135,3073
2276: 
2277: 2117,1855,817,77,1849,1822
2278: 2396,4510,3992
2279: 3164,144,692,3191
2280: 3081
2281: 3885,2675,1658,1610
2282: 4493,959,3384,113
2283: 
2284: 4768,2892,3716
2285: 405,1761,4104
2286: 3032,435,4818,2461,1252,769
2287: 364,878,3733,2759
2288: 3686,1782,4523
2289: 2388,619,1663
2290: 361
2291: 1858,3902,736
2292: 520,4137,2447,464,3634
2293: 1123,3495,68,1060
2294: 129
2295: 1348,1436,4574,3460,2481
2296: 2412,2774,4389,3927
2297: 2274,3627,2490,359
2298: 3102,2208,3667,399
2299: 2198,3726,142
2300: 4372,2688,2874
2301: 3017,3815,4785,2131,1684
2302: 2824,4666,1140
2303: 4032,365,565,1247
2304: 991,3106,3624,1115
2305: 1950,2961,3583,3339,4388
2306: 4027,1037,3361,1958,202,2954
2307: 2193,3038,367,2395,532,4722,2612
2308: 1778,1922,4802
2309: 197,2020,2874,983
2310: 4526,2350,246,4071,3483,100
2311: 414,2860,3591,2189,4058
2312: 906,2544,3388,932
2313: 2871,649,438,1040
2314: 813,1486,86,621
2315: 928
2316: 1918,3105,5,859,4116,3582
2317: 4410,88,2448,2896
4621: 4814,3300,1126,1163
2319: 947,3273,3266,4702
2320: 4025,3113
2321: 784,1146,717,3663
2322: 4250,2217,3329,4236
2323: 2815,3114,743
2324: 2454,3291,2692,3797,1182
2325: 4582,2771,1276,3019
2326: 183,212,3263,513
2327: 632,586,4459,1569
2328: 4738
2329: 363,1302
2330: 838,2171,564,4582,1041
2331: 
2332: 
2333: 703
2334: 2644,2174,1895,1597
2335: 2778,2514,2756,3821,2742
2336: 4276,2464,3553,3079
2337: 4697,4445,2757,2723,1835,3597
2338: 258,770,4143,3091
2339: 818,3202,4141,1028,402,4540,2931
2340: 3174,3443,4359,3879,2807
2341: 1485,3203,1297
2342: 2017,3645,2658,3825
2343: 106,3892,1098,4281,4393
2344: 2003,3575,1310,4578
4681: 4294,809,4605,4146
2346: 518,1226,82,4371
2347: 4622,2856,2792,1530,979
2348: 3602,3288,4641
2349: 3239
2350: 2310,4526,246,4071,3483
2351: 2071,151,2031,3150
2352: 3307,2170,2606,4016
2353: 4535,2704,3526,287,2514
2354: 1298,4034,2589,944,3192
2355: 1941,916,4306,4170,1166
2356: 2025,2057,3717
2357: 49,942,887,1743
2358: 2151
2359: 3054,4686,1183,832,4450
2360: 400,3401,1975
2361: 2923,3810,425
2362: 2635,3337,767,4601,1494,1448
2363: 3430,2653
2364: 22,3908,4772,556,241
2365: 3539,4021,881,1070,1628
2366: 73,3448,1937,4197
2367: 2554,1698
2368: 4503,1685,3745,4271,2399,2566
2369: 490,4458,2043
2370: 35,743,3114
2371: 3223
2372: 163,2037,2822,1499,415,2207
2373: 3883,4462,1567,2520,3849
2374: 729,1375,775,365,4723,2420
2375: 4822,2384,3017,3815,4577
2376: 3128
2377: 4029,876,356,2111
4667: 4376,658,924,1636,3411
2379: 4283,257,1362,1873
4761: 2120,2970,2237,2724,1917,4673
2381: 1124
2382: 
2383: 1356,3851,689,4145
2384: 860,2375,550,3815
2385: 1519,1815,1994,423,4790
2386: 2244,847,1487,2074
2387: 3368,4095,982,814,1808
2388: 2467,619,485,1663,2289
2389: 295,3226,519
2390: 2845,4423
2391: 1327,3690,1413,3153,2272
2392: 4219,692,4580,3156,429
2393: 219,247,4083,4109,3985
2394: 1280,1403,1334
2395: 532,2521,507,3038,2307
2396: 4510,2278,3992
2397: 3738,2777,4395,2240
4764: 2987,4260,858,3641,4631,234
2399: 4271,403,2533,2368
2400: 2414,694,3477
2401: 1871,2015,766,1176,2536,930
2402: 2073,4220
2403: 1706,3283,3468
2404: 895,2671,234,3916
2405: 3369,1907,2000,867
2406: 3857,3937,657
2407: 103,2896,684
2408: 1119,1788,2599,632,1319,3886
2409: 601,4166,3664,4098,2561,4778
2410: 2531,3519,267,2105
2411: 4101,183,3547,4685
2412: 574,2296,3927,1753,1692
2413: 3652,250
2414: 2400,3462,3477
2415: 8,4146,287,4605,2778
2416: 874,1256,2717,2908,4218
2417: 
2418: 4690,4340,3085,762
2419: 911,2552,965,165
2420: 4032,1375,2374,4165
4662: 3064,829,2602,757,4657,1108
2422: 1635,714,3578,870
2423: 3949,4480,3063
2424: 948,4231,1956
2425: 3093
2426: 1388,4010,1200,4159,2958,580
4643: 1267,4724,2600,1606,4242,33
2428: 1144,2214,4373,546
2429: 3338,3181,3317,2436
2430: 1678,3912
4758: 4549,3521,1480,1639
2432: 2009,3396
2433: 1035,1740,834,4022
2434: 1533,572,703,824
2435: 3063,934,4579
2436: 1897,4638,2429
2437: 4497,360,4217,3779,4557,2830
2438: 410
2439: 4437,1649,2131,1684
2440: 4676
2441: 331,4773,2873,635
2442: 3005,210,2078
2443: 1970,3204,3241
2444: 3854,1632,3559,72,1307
2445: 407,396,4463,2905
2446: 3452,3226,3501
2447: 520,2292,3634
2448: 2317,88,2896
2449: 3207,3162
2450: 2983,793
2451: 839,4357,3358
2452: 4267,3943,1096,2491,206
4723: 365,775,1856,2374
2454: 3291,2324,4688,226,4509
2455: 3432,4138
2456: 3640,1520,4228,588
2457: 
2458: 4011,1204,4689
2459: 2121,1661,1161,3280,710,3136
2460: 3762,240,205,2743
2461: 2286,4818,769,2046,3724
2462: 1527,1790
2463: 4592,763,2470,2811
2464: 3046,4008,3553,2053,2336
2465: 3812,4810,498,31
2466: 2541
2467: 2388,3528,485
2468: 1149,1490,1477,1554
2469: 1627,644,125
2470: 2796,2463
2471: 4121,4558,334,1859,2256
2472: 4127
2473: 4119,2150,4421,4547
2474: 4072,214,957,2979,3040
2475: 1535,4435,3778
2476: 2601,4652,3694,2595
2477: 3176,1677,1016,3530
2478: 2926,4586,3497,3816
2479: 3319,792,4795,549
2480: 4987,1063,1794,1562,3524,40
2481: 3704,4215,2295,2726,4574
2482: 1931,4439,949
2483: 3693,3669,165,3335,3577,21,1031
2484: 734,346,3849,668,375,1390
2485: 4001,919,3338,2968
2486: 516,3421
2487: 1013,4563
2488: 4821,1377,547,4184
2489: 
2490: 2274,2297,631
2491: 245,2452
2492: 101,1271,4092,162
2493: 1588,1019,3259,4149,2817,3328
2494: 4061,2701,3987,4107
2495: 4112,4406
2496: 4207,1968,643,701,4499
4810: 3812,1458,2465,2250,4160
2498: 4689,2808,4735,1149,3116
2499: 1338,240,3588
2500: 1047,2503,1784,1901,1744,3002
2501: 4429,599,3001,4062
2502: 1866,1314,1252,2242
2503: 2500,1308,2264,1901
4787: 710,2770,1161,1563
2505: 1147,703,1199
2506: 3548,4717,4804,1824
2507: 1138,499
4740: 2528,4459,4198,3156
2509: 3248,362
2510: 3415,551,1998,491
2511: 3914,1325,2561,3417,3386,1011,3461
2512: 1995,4449,3485,4557,900,4208
2513: 1347,4167,2681
2514: 287,4535,2353,2335,2778
2515: 1336,1511,1795,3767,3624
2516: 3399,1987,2883
2517: 1887
2518: 1903,3867,3773,6
2519: 1452,1439,2034,2619
2520: 4243,1567,2764,4050,2373
2521: 2395,532,2161,570,507
2522: 483,4425,1978
2523: 1517,826,857,3357,4440
2524: 1521,3929,3711
2525: 2093,1036,608
2526: 1034,3488,4285,4623
2527: 43
2528: 865,4459,4740,704,3156
2529: 3890,2217,4156
2530: 1690,2914,347,4345,3831
2531: 1835,918,0,3125,2410,267
2532: 2795,4711,4498
2533: 3647,403,2399
2534: 4472,2843,771
2535: 1119,1788,3734,157,4162
2536: 704,930,2401,2015,4219
2537: 940,2722,1279,3665,3478,2001
2538: 1422,1137,2268
2539: 2739,805,3782
2540: 1441,593,292,3349,3071
2541: 2466,4169,1339,3857
2542: 2585,3970,592,4776
2543: 2120,2970,3343,3545,4190
2544: 906,2312,2043,3493,932
2545: 12,2629,3807,610,652
2546: 1096
2547: 3681,3314,671,2266,344,1341
2548: 2085,3448,519,1529
4703: 1841,2066,4476,839,654
2550: 
2551: 1776,555,339,2704
2552: 415,3035,2207,965,2419,3693,165
2553: 1620,2572,3951
2554: 2367,1006,152
2555: 288,3000,3561
2556: 3947
2557: 3320,2765,885,1269,996
2558: 313,17,722,2850,3788
2559: 438,1780,685,2664,4118,1412
2560: 2168,446,3964,4536
2561: 3914,2511,4778,3386,3664,2409
2562: 4135,1319,3886,2599,962,3755
2563: 424,2249,652,217
2564: 2763
2565: 4031,1466,1887,1729,892
2566: 4051,3846,907,3780,3745,2368,1685
2567: 1701,560,4264
2568: 3487,4032,1189
2569: 4167,2681
2570: 177,3836,1396,1704,1241
2571: 3068,984,11,3956
2572: 58,3816,2553
2573: 782,696,1467,4302
2574: 1374,3115,3067
2575: 2653
2576: 627,1561,148
2577: 4533,4346,3899
2578: 4064,1488,915,3209
2579: 4190,487,2970,2724,4559,952
2580: 2895,1971,214,3040,1099
2581: 3227,581,1103,4280
2582: 4775,1074,3150,4714,2035,349
2583: 3187,2179,582,3791,1420,2906
2584: 347,1340
2585: 3970,2964,3145,2542
2586: 1899,488,2124
2587: 2156,2947,4785
2588: 4302,3694
2589: 192,2226,4807,2354,944,4013
2590: 3874,1435,1015
2591: 462
2592: 2222,431,4075,7
2593: 3897,4229,2613
2594: 809,2079,3526
2595: 2476
2596: 4151,3045,697,3712,1653
2597: 732,4712,4562,3523
2598: 2264,1726,1756
2599: 1119,3734,2408,2562,1319,962
2600: 4643,4724,1606,4675,4815,1870
2601: 3026,2476,4652,3694
2602: 4662,829,2690,1301,4657
2603: 2903,922,4111,1430,4282,4806
2604: 4650,2091,1838,2880,3418,3605
2605: 3522,1185,695,466
2606: 2170,2352,4012,3957
2607: 492,536
2608: 3468,1965,4138
2609: 2864,1172,81,3341,3670
2610: 3514,3196,1829,460,431,2222,1617
2611: 3261,687,2025
2612: 1219,4722,2307
2613: 878,3024,1148,2593
2614: 697,2205,3045
2615: 3681,5019,4209,1206,3011
2616: 744,4386,1693,1329,2877
2617: 4614,3660
2618: 1456,3473,961,771
2619: 3501,176,1452,2519
2620: 508,39,149,3056
2621: 4470
2622: 661,1292
2623: 1301,3838,3940
2624: 46,1244
2625: 3606,3783,154,3884,764
2626: 1875,1644
2627: 2004,1747,3325
2628: 2862,2894
2629: 2545,12,3777,107
2630: 3434,160,957,2979,4468
2631: 898,4812,2983,4326,1861,1359,3030
2632: 1961,3001,3589,3100,4062
2633: 4527,4778,4166
2634: 468,4070,2234
2635: 3337,2362,4049,767,871,1448
2636: 4158,620,3691,354,1223
2637: 3447,1255,4769,408
2638: 2160,4418,3029,458
2639: 1935,1468
2640: 1949,4368,2189,1599
2641: 3648,1100,2685,950
2642: 4015,683,3657,3792,573
2643: 3885,3179
2644: 2334,4230,3370,3637
2645: 2739,1055
2646: 1849,1822,1919,2851,3875
2647: 785,1471,4469,3531,905,406
2648: 699,2761,2999
2649: 1060,1550,4728,18
2650: 1723,4009,1977,1702
2651: 
2652: 1841,1925,1114,4476
2653: 2363,2575
2654: 3472,3015,1451,1485,777
2655: 3766,2969,131,2140,1762,877
2656: 963,3152,4718
2657: 4721,3897,4229,3036
2658: 2342,3645,3825,3382,1009
2659: 1893,2677,564,4085
2660: 3066,2858,3201,3636,1257
2661: 3089,3445,2228
2662: 1323,3377,2145,4597,1690
2663: 526,3437,1156,501
2664: 1113,649,438,2559,685
2665: 1907,1680,3369
2666: 2845
2667: 1812,4168
2668: 516
2669: 3217,3411,4741,658,1499
2670: 4455,2955,1067,580
2671: 2404,3916,814
2672: 4709,1165,3138,1289
2673: 2997,2693,2105,256
2674: 4737,3428,3302
2675: 1420,2906,2281,1610
2676: 3014,4820,3553,223,3046,4172
2677: 2659,1893,334,564
2678: 673,3714,3198,436,1168
2679: 1427,4205,969,3999
2680: 4289,385,1613,1640,4201
2681: 2513,2569
2682: 105,4171,1244,833
2683: 2696,4257,3115
2684: 3952,4645,1938
2685: 1100,1983,1370,1719,3648,2641
2686: 3731,4077,0,918,1874
2687: 3036,579,1305
2688: 4372,2300,3240
2689: 563
2690: 1301,3061,4657,2602
2691: 2053,3079,4698
2692: 2324,1872
2693: 4081,2997,2673,3602,256
4672: 3466
2695: 4028,1249,3525,3480
2696: 3393,2683,4257,541
2697: 1575
2698: 3108,4805,3018,308
2699: 4502,4389,2045
2700: 2852,4759,2012,4355,4491
2701: 1431,3987,2980,369,2494,1866,4107
2702: 1775,3710,3366,2886,3818,303
4670: 4122,1558
2704: 4535,2353,3515,2551,4288
2705: 687,2025
2706: 1781,3541,4575,3443
2707: 3751,1037,2954,529,646,1010
2708: 3804
2709: 992,4330,3567
2710: 84
2711: 841,3360,4808,3222,3308
2712: 4002,3612,153,2715,4591
2713: 
2714: 4109,3985,952,1080,639
2715: 752,2129,4002,2712,459
2716: 3172,356,1366
2717: 2416,1256,2908,278,504,2089
2718: 1460,822
2719: 2112
2720: 1003,1896,1153,2149
2721: 961,2235,2195
2722: 2537,3478,2001,102,1141
2723: 85,2757,260,1835,1874,2337
2724: 4673,2970,4761,2190,2579,4559
4627: 1240,1059,1767,1343,4350
2726: 730,4574,2481,4215,590
2727: 4331,416,2084
2728: 4478
2729: 1815,4790,3458,4549
2730: 2080,357
2731: 3463,3563,233
2732: 1845,4532,2877,1092,2776
2733: 4361,3439
2734: 3112,3185,553,4079,1072,3759
2735: 1640,1205,4325,1591,1613
2736: 316,972,4185
2737: 841,1964,1763
2738: 268,322
2739: 2645,2539,3086,3782
2740: 1085,2238
2741: 3477,2219,607
2742: 3821,1065,3334,2335,3901
2743: 3520,2460,205,48,318
2744: 540,1618,2191
4678: 3859,1178,2773,1188,478
2746: 3236,1050
2747: 
2748: 3936,3111,1326,271,4050
2749: 4733,3756,4671,1661,3910
2750: 968,1933,2864
2751: 1297,2881,3720
2752: 1033,3303,1068
2753: 2155,1518,1952
2754: 3382,4685,3825,3538
2755: 3396
2756: 4424,1209,2335,2778,3821
2757: 85,2723,4214,4697,872,2337
2758: 2962,729,1375,4196,3771,3674
2759: 3733,364,2287,1570,1867,4608,3893
4956: 
2761: 2061,1884,2999,2648
2762: 
2763: 96,2791,2564
2764: 4050,3565,2520,1268,26
2765: 3320,885,2557,3291,3043
2766: 1005,3735,3632
2767: 3416,1827,4382,976
2768: 4094,3065,1785,1688
2769: 4789,1785,584,432,3359
2770: 4787,710,3252
2771: 4582,2325,1411,1959,1041
2772: 947,3266,64
2773: 1188,478,3646,3855,4678
2774: 2296,737
2775: 1394,4719,2788,1916
2776: 4194,1092,1845,2732
2777: 2925,2397
2778: 2335,2514,2415,2756,4424
2779: 3527,2807
2780: 4654,4803,2039,2938
2781: 4355,2875,3533,237,1992
2782: 3388,1214
2783: 595,3146
2784: 470,3561,1242,288
2785: 633,3603,4394,2828,4163
2786: 
2787: 639,1713,495,1073,3211
2788: 621,4719,2775
2789: 3137,4304
2790: 4553,3557,2262
2791: 96,2763
2792: 2218,1530,1607,2347
2793: 1398,3621,4043,121,2856
2794: 4408,1653,1518,914
2795: 2532,2076,2910
2796: 763,2470
2797: 1634,890
2798: 2892,1609,4306
2799: 137
2800: 1050,3221,2977
2801: 129
2802: 592,4776,74,3672
2803: 4533,1846,1225,4669
2804: 3241,99,3896,3993,1970
2805: 3368,1798
2806: 3309,1217
2807: 3527,2340,3443,2779
2808: 4689,2498,1204
2809: 4131,1,1630,1735
2810: 1213,79
2811: 728,2463
2812: 3536,4409,1955,2051,713,3780,2049
2813: 2167,3610,1973,1859
2814: 2269,4120,1336
2815: 2323,3114,3736
2816: 2930,4065,558,75,237
2817: 2493
2818: 319,1023,3822,3962,4633,34
2819: 4698,3198,705,1522
2820: 2052,4223,1373
2821: 1286
2822: 2372,4383,2207
2823: 4074,1733,207,3404,3097
2824: 2302,281,3367
4647: 3712,1653,326,914,3155
2826: 3272,2911,1618,3768,3460,1051
4690: 2418,782,4340
2828: 2785,633,4394,1541,2200,4111
2829: 
2830: 4557,4226,4497,2437,360,3779
2831: 823,1914,1481,2944
2832: 
2833: 2200,1541,3676,2029
2834: 3686,4098,4782,47,601
2835: 1533,572,4313
2836: 4383,1722
2837: 
2838: 2022
2839: 4531,1886,1284,4048,2080,3436
2840: 4022,4525,1473,1833
2841: 2868,333,3659,2153
2842: 368,4679
2843: 2534,4472,2966
2844: 4514
2845: 2390,2666
2846: 3159
2847: 1401,3067,3905,3398,2171
2848: 3463
2849: 2274,631,3757
2850: 3788,2558,17,3708,11
2851: 2853,3875,2646,1822,3169
2852: 2700,4759,4355,4277
2853: 2851,3875,390
4633: 34,2199,2818
2855: 629,1152,4080
2856: 4622,2347,2793,3621,1122
2857: 1459,1600,4616,1503
2858: 2660,3066,3636,840,3392,4576
2859: 53,4587,3199,134
2860: 414,2311,2981,4058,2263
2861: 989,750,905,406
2862: 2894,2628
4833: 3835
2864: 2609,1172,2750,1507
4664: 
2866: 3460,2005,2239,1436,227
2867: 1755
2868: 2841,4096,2153,3409,1095
2869: 3238,251,2957,3193
2870: 
2871: 1123,2313,419,649
2872: 726,3760,3470,2928,2129
2873: 660,2441,635,4798
2874: 2020,2309,3240,2300
2875: 4355,2781,1139,1992
2876: 1727,3423,1246
2877: 4532,1329,2616,4344,2732
2878: 4656,2075,170,871,182,1783
2879: 4798,1946,635,1162,1428
2880: 4225,3301,1838,2604,2091
2881: 2751,3720
2882: 639,1713,1641
2883: 4053,2516,3823
2884: 686,1634,476
2885: 655,2275,1398,4043
2886: 2191,411,2702,3710,3366
4792: 1521,3872
2888: 3709,292,4391,2021,4586
4668: 2115,958,1022,1532,3497,2926
2890: 3984,1135,1828,4474
2891: 3094,886
2892: 4768,2284,345,1609,2798
2893: 4437,2156,1684,1670
2894: 2862,2628
2895: 1971,2580,3665,1099,1279
2896: 684,2147,2317,2448,2407
2897: 4493,959,3939
2898: 1562,4196,3882,3109,3009
2899: 
2900: 136,3344,4143,4296,4061,541
2901: 1928,2248,3454,3390,4566
2902: 780,4000
2903: 922,4658,2603,447,2200,4111
2904: 4612
2905: 2445,3147
2906: 2675,1420,4262,2583,3791
2907: 
2908: 1882,4218,21,278,2416,2717
2909: 1537,3444
2910: 2795,2076,3891
2911: 2028,2826,3272,1618,2949
2912: 4155,2212,162,1071
2913: 2103,4737
2914: 1690,2530,1674,347
2915: 4207,4710,3781,1926,3268
4737: 2103,2674,2913,3428
2917: 4613,523,1342,3889
2918: 561,1687,3745,372,2982,4271
2919: 4532,1329,4785,4577
2920: 4342,693
2921: 431,4075,4265,460,4017
2922: 189,4199
2923: 2361,425,3752,4514
2924: 
2925: 2777
2926: 2478,4586,4668,958
2927: 4069,1199,3765,1124
2928: 108,2048,2129,2872,726,3200
2929: 
2930: 558,2816,3630,1303
2931: 1741,4540,818,2339,1563
2932: 1472
2933: 3616,3482,3462
2934: 884,1616,3525,3811
2935: 4679,917,4054,3662
2936: 1509,759,4296
2937: 178,3122
2938: 2263,2780,2039,4530,4479
2939: 1601,321,311
2940: 3329,1457
2941: 91,1040,1837,3333,3682
2942: 374,4253,756,1997,2033
2943: 4743
2944: 1451,2831
2945: 804,4328,2050,4070,2234
4809: 845,3456,989,905,730
2947: 2156,2587,482,1670,4550
2948: 1500,3776,4511,238
2949: 1234,2191,411,2028,2911
2950: 534,3934
5008: 4032
2952: 1558,3657,3769,553,3759
4726: 1837,289
2954: 202,2306,1037,2707
2955: 4455,2670,4551,2070
2956: 3971,4097,4702
2957: 251,2869,122
2958: 4455,1346,1200,2426,580
2959: 4375,1419,3677,1381,304,1794
2960: 3909
2961: 3199,3499,670,2305,3339
2962: 2758,1375,3674
2963: 20,4076,1322,4377,3968,4713
2964: 2585,1132,2042
2965: 3360,3313,4808
2966: 3401,2843
4713: 3465,1257,4377,20,2963,3292
2968: 3494,230,2485,3338,3897
2969: 2655,3766,1762,588
2970: 2120,2543,4761,2724,4190,2579
2971: 3099,815,122,1320,794
2972: 299,1771,367,1318,3285
2973: 1589,3378
2974: 28,4059,3449
2975: 
2976: 
2977: 3221,2800,1443,535,273
4707: 3906,606,141
