0: 2379,4617,2836,2089,3410,1882
2208: 3349,2730,3877
2209: 2557,4409,1792
2210: 864,271,1754,898,508,384
2211: 
2212: 3855,865,4002
2213: 3811,1019,247,3112
2214: 2947,407,3277,2893,4539
2215: 1392,3967
2216: 1256,826,4746,2430
2217: 3382,594,1340,3077
2218: 3799,979,364,4584
2219: 443,1108,4814,4600
2220: 686,3363
2221: 735,1242
2222: 2232,1435,2936
2223: 3934,3848,3387,3130
2224: 4671,3280
2225: 3377,4009,3785
2226: 1805
2227: 274,1908,3743,1611
2228: 4249,3177,4204
2229: 1031,3706
2230: 3910,3728,1985,1058,2408
2231: 1764,1447,2887,4660,2291
2232: 1041,2222,992
2233: 1376,3977,1598,4434,823,2547,4406,2967
2234: 3344,644,3363
2235: 2700,4099
2236: 2354
2237: 2874,2588,3788,4190
2238: 
2239: 251,1328,1288
2240: 
2241: 3476,3800,2744,2478,3136
2242: 4173,2338,2909
2243: 2000
2244: 3449,273,1561
2245: 4447,1023
2246: 406,3901,2738,1793,2295
4526: 1063,1649,1018,4116,941
2248: 477,817
2249: 4178,2697,4102,1240
2250: 1981,4583,1011,2110
2251: 737
2252: 735,991,3616,3106
2253: 1887,2575,2299,827
2254: 4702,2640,2698,2788,1597
2255: 3008,4523
2256: 2919,278,4663
2257: 1330,2132,1875,3359,1916,697
2258: 1056,1282
2259: 3242,3802,963
2260: 2975,291
2261: 
2262: 2586,3244
4634: 1268,3882,466,643
2264: 1971,1805
2265: 4631,24
2266: 451,1879,2857,3667
2267: 
2268: 4453,1105
2269: 3300,3482,1737
4699: 2516,3676,4474
4535: 3885,298,3359,2205
2272: 3732,1031,1577,2364,4172
2273: 397,3440,2449
2274: 4674,2064,1758,1699
2275: 2019,2712,1398
2276: 
2277: 3854,3016,3637,618,1307,2629
2278: 3416,3573,4662,3216,3001
2279: 484,21,4350,3138,518
2280: 2478,989,904,2070,4161
2281: 3463,2467
2282: 
2283: 
2284: 3048,489,2091,1533
2285: 4179,1085,4266
2286: 4085,2798,2372,460
2287: 3580,3845,2842
2288: 79,1137
4549: 3586,3903,2005
2290: 
2291: 4660,998,2231
2292: 4799,392,2625,1156,3015
4607: 559,4244,181,909
2294: 855,3375,1566
2295: 406,2246,2738,1793,432
2296: 929,999,1773
2297: 3282
2298: 4723,3149,3781,4710,3173
2299: 637,4119,1536,2253
2300: 983
2301: 1851,2723,1369
4621: 4609,4142,4295
2303: 3102
2304: 3989,3300,1737
2305: 3251,3002,182,656
2306: 1243,3202,785,3042,4049
2307: 1555,3611,2827,1495
2308: 2613,2366,1081,1897,1450
2309: 929
2310: 2812,1841,4450,2918,4773,2915
2311: 1844,3328,4178,390
2312: 1352,265
2313: 1275,217,4076
2314: 3256,2845
2315: 3383,1321,4120,211
2316: 1009,3749,3787,3135
2317: 103,3778
2318: 3795,3646,1146,3408,2753,2969
2319: 3333,419,1704,3769,4073
2320: 4413,1296,2606
2321: 4016,2449,397,3783,881
2322: 2025,897
2323: 3114
2324: 4822,3398
4592: 
2326: 1991,1723,1686,4158,2411,4560
2327: 4655,2392,4128
2328: 693,3210,782,3161
2329: 2109,1157,3472,1295,76
2330: 3577,3084,3228,1434,2002
2331: 3004,2394,3295
2332: 261
2333: 1055,542,2336,3448
2334: 4149,942,2850,3777,2558
2335: 2440,1492,452,499,1222,279
2336: 3448,2333,523
2337: 3486,4276,3357,336,1116
2338: 2909,48,4173,2242
2339: 1998,3252,915,1302
2340: 1309,893,1433,480
2341: 2417,923
2342: 3951,358,1373
2343: 1353
2344: 878,1541,1867,436
2345: 698
2346: 4131,1218,3523,4032,3558
2347: 4626,3844,1730,2528,857
2348: 1809,2710
2349: 3140,2701,84
2350: 3109,4712,3771,2597
2351: 3051,2028,1234,3233
2352: 4273,2606,4743,2518
2353: 4647,2514,984,905
2354: 2236,192,3598
2355: 3448,1540,1951,2029
2356: 1290,4119,4797
2357: 789,4094,3240,2665,2543,2773
2358: 3611
2359: 2748,4703,4252,1032,4462
2360: 3864,148
2361: 314,4720
2362: 3193,873,3751,3537,3958,4090
2363: 
2364: 2771,163,3732,2272
2365: 463
2366: 2308,2613,2485,1897
4405: 1147,2505
2368: 4175,3522,3780,3967,4442
2369: 4498,3957,1205,1775
2370: 3989,1915
4727: 2566,3583
2372: 2286,1177
2373: 4360,3940
2374: 3499,4637,723,153,1957
2375: 1946,2501,3557
2376: 
2377: 3764,2404,4553
2378: 1079,911,3935,702,4751
2379: 0,3410,1882
2380: 
2381: 1221,47,1132
2382: 
2383: 2546,3072
2384: 2652,3815,4067
2385: 4656,1741
2386: 4646,2473,3474
2387: 4777,2960
2388: 1846,60,4168,778
2389: 3194,4370,4618
2390: 1500,3421,1054
2391: 3955,3607,3391,975
2392: 1090,4128,2327
2393: 722,2588,477
2394: 2611,2331,3004,418,3295
2395: 1719,4148,129,1129,3308
2396: 
2397: 
2398: 185
2399: 4796,1835,4697,4564,2171,2677
2400: 
2401: 3201
2402: 4364,1098
2403: 1856,4038,3715,4705
2404: 3764,2377,899
2405: 2699,4598,1676,1806
2406: 15
4532: 3669,4006,1369
2408: 4140,3910,2230
2409: 51,2996,3399
2410: 4212,188,428,3335
2411: 1686,2326,2084,4759
2412: 8
2413: 
2414: 2557,2111,2652,4067
2415: 985
2416: 2102,213,332,1779,1079,3935
2417: 2341,1628,3720
2418: 4715,591,1983
2419: 965,2823,2659
2420: 3771,127,2597
2421: 2986,2869,2861,408
2422: 556,2797,3196,4768
4654: 179
2424: 1215,668,3012,3687
2425: 
2426: 711,4003,4339,2672,1752
2427: 4239,1713,4571,4761,2711
2428: 2454,3092
2429: 3340
2430: 257,2216,4746,3017
2431: 1521,4603,2737,4261
2432: 1931,59,3751,873
4600: 4814,2557,2219,1005
2434: 1007,4336
2435: 3063,3208,771
2436: 3733,787,3914,4352,1937
2437: 917,830,2048,581,2641
2438: 
2439: 204,2002,2077,2483,3523
2440: 162,1492,2335,452,2546
2441: 3100,2451,606,4051,1203
2442: 3677,1265,3349,3582
4494: 4142,3967
2444: 836,3045,86,455
2445: 986,120
2446: 351
2447: 1846,4092,2532
2448: 1909,3255,4370,19
2449: 4016,2321,3481,397,2273
2450: 1513,4236,2977
2451: 3100,2149,2441,4791
2452: 
2453: 4200
2454: 2428,3092
2455: 727,3755,1794,1706,2955,1032,4165,1419
2456: 2560,1168,217
2457: 1746,2643,3554
2458: 314
2459: 3884,3119,2992
2460: 3602
2461: 3832,4437,4796,973,3455,2531
2462: 2729,92,3041
2463: 3635,3031,627,1391
2464: 1324,924,4172
2465: 2487,4152
2466: 437,3443,2086
2467: 4132,2281,1666
4396: 41,1741
2469: 306,4160,311,4257
2470: 3532,496
2471: 3019,4123,369,2610,4578
2472: 1764,1447,2157,1802,3266
2473: 3474,2386,2530,2662
2474: 1740,4795
2475: 4410,2935,2821
2476: 2956,4737,3369
2477: 2164,3088,2770,3484
2478: 2744,2280,989,2241,2070
4514: 4088
2480: 4103,1247,3906
4745: 1370,3302,2010,1976
2482: 1160,2532,778
2483: 165,3017,2077,2439,204
2484: 793,4236,3124
2485: 963,835,2685,1547,2366
2486: 
2487: 2465,756,3090,1843
2488: 4693,210,3513
2489: 
2490: 4197,532,3763,3941,3759,1100
2491: 202,571,434
2492: 2079,1692
2493: 2734,1819,1103
4450: 1032,1841,2812,2310,4462
2495: 939,2549,1520
2496: 1189,246,375
2497: 2830,2125,3338
2498: 3093
2499: 3666
2500: 1316,4587
2501: 3557,1155,4403,2375
2502: 1700
2503: 2170,908,707,3366,1436,4064
2504: 4326
2505: 1147,4018,3213,4405
2506: 4504
2507: 2778,4348,3932,2663
2508: 1522,3201,2908,3964
4597: 4355,102
2510: 671,3071,1886,239
4814: 4600,4233,4463,4106,443,2219
2512: 108,1927,438,2068,1780
2513: 2018,1013,3725,3055,2752
2514: 4647,2353,4151
2515: 2718,4610,3838
2516: 3676,4699,3970,1953
2517: 
2518: 2352,2606,2141
2519: 1312,3580,2123,1570,2963
2520: 1223,609,2623,3012,2097
2521: 2573,3971,3190,4427,3985
2522: 3106,3767,2083
4487: 158,976
2524: 3776,1078
2525: 2927
2526: 752,1712,775,1441
4564: 4006,2677,1369,2399,4697
2528: 3512,3066,4626,2347,1001
2529: 
2530: 1406,174,216,4646,2473
2531: 3455,2592,973,2461,691
2532: 1160,2482,245,4092,2447
2533: 4184,607
2534: 740
2535: 3715,4623,4375,1856
2536: 2135,4580,536,579,1327
2537: 3592,3884,4014
2538: 1585
2539: 861
2540: 1853,1423,3623,1816
4757: 3928,2972,1482
4761: 2711,2427,2882
2543: 1745,2665,2357,2773
4646: 216,4355,2386,2530
2545: 2175,1850,653,131,531
2546: 2383,162,2440,1492
2547: 1642,4406,4434,823,2233
2548: 236,2917,3226
2549: 939,2495,4390,586
2550: 625
2551: 522,1096,1810
2552: 3267,4093,541,4386
2553: 4391,4118,1022,1583,958
2554: 2881,3098,128,1480
2555: 
2556: 
2557: 2414,2209,2111,1792,4600,1005
2558: 2850,3777,2334,877
2559: 4449,1867
2560: 2456
2561: 4098
2562: 3975,4665
2563: 300,3065,494,1822
2564: 
2565: 788,657,2152,3950
2566: 4727,1969,150
2567: 2093
2568: 4074,2889,336,3486,2167,4698
2569: 3429,2890
2570: 20,2061,4576,1090,3164
2571: 1175,3403,1952
2572: 1161,3310,292,1957,4637,1145
2573: 2197,2090,2521,3190
4445: 563,992
2575: 1887,2253,2152
2576: 1352,2043
2577: 
4697: 4796,2399,4564,2171,2677
2579: 4234,696,1936,1858
2580: 1799,2886,1898
2581: 1501
2582: 3787,3749,529
2583: 
4822: 2324,379,267
2585: 3399,1025
2586: 2262,2741
2587: 505,2809,3234
2588: 2874,2237,4190,2393
2589: 4031,3209,2886
2590: 3585,505,4327
2591: 2971,324
2592: 2531,691,3912,3519
2593: 1897,4278,4246
2594: 1157,392,2109
2595: 4566,1554
2596: 954,3637,72,664,1216,1202,1228
2597: 127,2350,3771,2420
4632: 122,1698,4245
4796: 1835,2399,4697,2677,973,3832,2461
2600: 4724,4055,1704,3214,3379
2601: 3703
2602: 
2603: 3461,414,1113,2714,1388
4567: 3169,49,1870,1842,2715
2605: 2905,3647
2606: 2352,2320,2518
2607: 2892,1382,2113,4384
2608: 2047,4023,3674,4371,246
2609: 3422,4116,941
2610: 334,3553,3217,4578,4428,2471
2611: 2394,4331,4763
2612: 1450,683
2613: 2308,2366,1081,4392,1725,2123
2614: 1156,849
2615: 1488,663,1532,3314
2616: 3084,1362,3978,4628
2617: 2809,120,4764,2997
2618: 1766,3798,3457
2619: 4052,3549,3889
2620: 3457,1962,4277
2621: 4775,892,4485
2622: 2972
2623: 3659,751,3012,2097,879,2520
4452: 
2625: 3858,1156,2292
2626: 4349,2165,2783,4267,3939
2627: 4741,1072,4459,536
2628: 
2629: 688,1307,2277,618,3370
2630: 4256,1591,2854,1898
2631: 1924,2087,3449,3990
4458: 977,765
2633: 1342,3389,426,3046
2634: 1643,4306,1594
2635: 1376,3977,791,2825,2119
2636: 4951,1161,1145,3709
2637: 1736,3891,4671,4809,949
2638: 1310,4309,4732,1033
2639: 3630,3132,1457
2640: 1917,1020,2698,3525,4702,2254
2641: 2714,2437,414,3897
2642: 1073,507,1662
2643: 2016,2032,2457
2644: 1149,1592
2645: 401,4552
2646: 1388,1086,2734,1019,1113
2647: 3526,3006,2009,3566,3117
2648: 994,3255
2649: 1529,4394
2650: 4236,3124,2084,624
2651: 812,3757
2652: 2384,3815,4067,2111,2414
2653: 1525,445,4195
2654: 1206,1178,3833,3851
2655: 3171,1604,4140,4147,1762
2656: 4278,4241,3929,1727
2657: 3038,553,1713,2711
2658: 4760,2172,1729,4470
2659: 475,2419,965
2660: 1257,2858,4772,3485,1166
2661: 1934,524,2902
2662: 2473,3474,2868
2663: 1425,2507
2664: 4544,4625,415,3227,4576
2665: 1745,2543,193,789,2357
2666: 2138
2667: 4500,2703
2668: 359
2669: 36,3987,4386
2670: 1503,1679,99,100
2671: 4467
2672: 4003,4339,775,365,1441,2426,1375
2673: 885
4756: 67
2675: 3517
2676: 3312,3301
2677: 2723,1369,4564,4796,2399,4697
2678: 1778
2679: 1976,1004
2680: 765,1901,1848,1006
2681: 
2682: 4792,3591,3211
4735: 3876,959,2174
2684: 
2685: 4246,2485,963
2686: 744,732,1946
2687: 674,394,534
2688: 1394,3424,101
2689: 4296,1314
2690: 150,2078,843
4611: 102,2017,2989,4491,3917
2692: 1220,4373,3229
2693: 2716
2694: 
2695: 1120,478,4469,2794,3976,3982
2696: 2942,345,4461,1724
2697: 2249,4102,189,3328
2698: 2640,3525,2254,1597,1170
2699: 3018,2405,3206,4598,3856
2700: 4169,2235,1251
2701: 1934,3140,2349
2702: 1448,677,671,3071
2703: 4281,2667
2704: 1810,2738,2768
4754: 4444,2047,4562
2706: 3825,395,3804,1443
4506: 3001,3416,771,808
4640: 3758,1647,3154,742
2709: 1724,3170,3806,4322,2980
2710: 2348,1809
2711: 4761,1713,2427,2657
2712: 4772,3575,1398,4622,4505,2275
2713: 3025
2714: 1113,633,1103,2641,2603,414
2715: 1842,4567,4102,4193
2716: 1635,3548,2776,2693
4509: 
2718: 2515
2719: 533,3145,4613
2720: 3633,2966,3224
2721: 4419,1586
2722: 3979,3037
2723: 2677,1369,2301
2724: 2760,652,688,424
2725: 379,2066,626
4752: 2120,487,4815,4109
2727: 2122
2728: 3146
2729: 2462
2730: 875,2758,3436,2208
2731: 4439,4014
2732: 4081,4543,1697,1438
2733: 1921,1258,371
2734: 2493,1819,1019,1113,2646
2735: 1729,3835,4422
2736: 4593,1474,4773,547,366
2737: 4229,570,4261,2431,4603,4217,1318
2738: 2246,3901,287,2704,2295
2739: 
2740: 1768,2067,1171
2741: 3383,1321,2586
2742: 1264
2743: 669,4793
2744: 2478,282,989,1647,3476,2241
2745: 1203,4609,1313,1910
2746: 1197,1553,3630
4517: 4775,3319,894,4795
2748: 2359,1973,4196,2955,1479
2749: 905,868,3272
2750: 69,1944,4682,3737
2751: 3609,3957,3460,166,1205,1598
2752: 3055,2513,1013
2753: 3982,2969,2794,2318
2754: 2012,252,1469
2755: 322,2949,1451,1109
2756: 845,1429,3851,3821
2757: 4403,1362,732
2758: 4499,2898,875,2730
2759: 4098,1937,3036
2760: 2724,3550,424
2761: 1431,3471,22,1398,1257
4483: 2784
2763: 1182,3909
2764: 1664,350,3618
2765: 4327,4292
2766: 635,4582,3229,803
2767: 1992,4243,605,2962,4211
2768: 3503,689,2704,3307
4807: 3598,776,3606,4273
2770: 2121,3074,3974,3484,2477,135
2771: 163,2364,3830,975
2772: 1151,3101,693,3210
2773: 4702,2357,4094,3343,2543
2774: 
2775: 499,465,4262,485,452
2776: 2716,3544
2777: 
2778: 2507,4348,1425
2779: 859,1197
2780: 3498,1911
2781: 2074,2930,2800,4412
2782: 1006,1279,938
2783: 83,4267,4216,2626,2165
2784: 4483
2785: 2880,622,3153,919
2786: 4349
4468: 1463,4363,2075,2795,1024,957
2788: 569,4047,2254
2789: 1986,2031,1296
2790: 449
2791: 348
2792: 1941,1869,1325,4162,489,924
2793: 1843,756,890
2794: 3976,3253,2695,2753,3982
2795: 4319,2075,1051,4508,1532,1024,4468
2796: 3082
2797: 241,2422,556
2798: 2286,4085,3184,460,4672
2799: 
2800: 4657,2781,2930
2801: 
2802: 3664,3049
2803: 86,1229,1394,755
2804: 3355,1262,278,4663
2805: 1131,1363,3441
2806: 1263
4524: 3405,3617,1134,1341
2808: 1983,3843
2809: 2617,3234,2587,566
2810: 3094
2811: 3835,4059,1077
2812: 2310,4450,839,2915
2813: 3693,1874,3987
2814: 497,1560,3834,410
2815: 381,1716
2816: 316,4412,1545,75,285,4259
2817: 459,3657,2068,3786
4645: 885
2819: 270,3335,1276
2820: 491,2898,2206,40
2821: 3435,2475
2822: 4093,541,4617,1276
2823: 4383,3908,2419,965
2824: 3317
2825: 2826,2119,791,2635,248
2826: 2825,2119,1958,663
2827: 1495,2307,495,2090,1599
2828: 2200,3817,4806,88
2829: 
2830: 699,2497,3338,3465
2831: 1463,4363,707,1302,4072
4741: 2627,3465,3338,902,3292,4580
4420: 4377,2019,2135,3682
2834: 666
2835: 
2836: 4617,3163,2089,0
2837: 2014,1826
2838: 3678
4569: 3987,733,3035,3393
4490: 653,1241,131
2841: 354,3420,3986
2842: 3817,2287,3845
2843: 
2844: 867
2845: 3947,2314,3256
2846: 1858,4340,4105
2847: 413,4264,3588
2848: 4498,815,1786,3710
2849: 1358
2850: 2558,1062,1573,1608,2334
2851: 3290,3412,1198
2852: 2930
2853: 1788,573,2941,891,3087,244
2854: 433,1898,2630,4477
2855: 938
4806: 4501,994,3817,2828,2200
2857: 1879,2958,956,528,2266
2858: 2660,921,655
2859: 1127,888
2860: 1802,3266,4718,2103
2861: 3891,2986,2421,1618
2862: 
2863: 2141,3212,1971
2864: 1405,1748,503,3649,1992,3849
2865: 1474,2918,1841,4316,366
4434: 1028,823,730,2547,2233
2867: 855
2868: 4345,2662
2869: 4298,883,3663,408,3472,2421
2870: 3004,3295
2871: 77,1275,3603,3959
2872: 2117,573,2941,3271
2873: 626,3597,226,3700,996,1066
2874: 2588,2237,2193,3788,477
2875: 
2876: 3676,1953,3145,4613,672
2877: 1270,1687,4174,4224
2878: 344,3456,750,2121,3272
4676: 
2880: 622,2785,2953,3036,901
2881: 3098,2554
2882: 4122,4761
2883: 3968,1464
2884: 136
2885: 1550,4721,4166,4015
2886: 3209,2589,896,2580
2887: 4401,1447,2231,4058,64,3085
2888: 3623,1539,670,3478
2889: 3639,4074,2568,336,3610
2890: 4404,3429,2569,401
2891: 320
2892: 2607,1382,978,3479,3844
2893: 4553,2214,876,3277
2894: 4790,1320,1544,1332
2895: 184,160,3318,4319,3182
2896: 3861,4819,1312,4642
4812: 203,1456,3965
2898: 2820,2206,2758,3436,3582
2899: 1250,3041
4448: 4555
2901: 882,1891,3956,993
2902: 3039,3445,1111,2661
2903: 4474
2904: 231
2905: 866,3647,2605,225,814
2906: 4780,194,3385,555
4515: 1610
2908: 673,3690,1522,2508
2909: 2338,2242,3466
2910: 4016,3720,1462,794
2911: 1485,4426,1328
2912: 1504,1208,4362,1071
2913: 3971,1599,4635,3279
2914: 629,1077
2915: 4773,3596,2812,2310,4821
2916: 330,690
2917: 2548,236,1621
2918: 1474,2865,1841,2310,4773
2919: 2256,1883,1042
4663: 2256,278,2051,3355,2804
2921: 3952,4376,3762
2922: 3374,4198,3794,107
2923: 850,638
2924: 1144,3961
2925: 1700,256,1811
2926: 1265,4723,1840,4323,2206
2927: 2525,3866
2928: 390,1136,4228,4665
2929: 
2930: 2781,2074,2800,2852
2931: 1642,4406,135,1046
2932: 3961
2933: 651,3059
4444: 3404,4754,937,517
2935: 1105,2973,4666,2475
2936: 1435,2222,1912
2937: 1688,3851,3821
2938: 4239,4110,4122,4045
2939: 1811
2940: 2184,1939,1251
2941: 2872,573,2853,3087
2942: 345,2696
2943: 
2944: 3015
4797: 1675,3342,1290,2356
2946: 3949,4545
2947: 407,578,2214,3880,972,4539
2948: 1983
2949: 3117,322,2755
2950: 736,3332,1764,2157
4583: 1981,2250,2110,4772,3575,3485
4734: 4398,1346,935,3685,124
2953: 2880,622,3417
2954: 849,794
2955: 1706,1619,1479,2748,2455,4165
2956: 3428,2476,4737,3369
2957: 3356,4145
2958: 1879,2857,528,2070,215,3766
2959: 580,4518,3881,3497
2960: 2387,4777
2961: 2071,214,1259,4685
2962: 3571,1397,4211,2767,605
2963: 1246,1570,2519,3580,1878,3024
2964: 1291,672,1454
2965: 1442
2966: 2720,3224,3907
2967: 1046,4406,2233,1376
2968: 704,979,1778
2969: 2753,3982,4002,2318,1146
2970: 623
2971: 2591
2972: 4757,2622
2973: 1105,2935
2974: 1975,795
2975: 2260
2976: 1761,4653,1716
2977: 4236,2450,2099
2978: 3317,1142,4648
4815: 4752,487,1806,3545
2980: 2709,3170,1609,3806
4395: 413
2982: 4614,4504,2066
2983: 
2984: 3168,218,1931
2985: 551,2116,728
2986: 4215,1384,2421,1618,2861
2987: 
2988: 
2989: 2017,1076,1009,3917,4611
2990: 4686,3886,2140,1119
2991: 4481,1657,3784
2992: 3119,647,2459,614
2993: 312,4818,4376
2994: 4516
2995: 1351,53,529,1095
2996: 309,1559,601,1342,3046,2409
2997: 3043,1400,120,2617
2998: 861,1360,731,608
2999: 951,2042,3246,374
3000: 1367,4260,1337
3001: 3064,4506,3216,1947,3416,2278
3002: 3251,2305,3493,1461
3003: 3122
3004: 2331,2394,2870,3295
3005: 968,155
3006: 2647,3526,4012,3117
3007: 1978,3311,1798
3008: 74,2255
3009: 40
3010: 
3011: 1134,1341
3012: 2424,668,2623,751,2520
4541: 
3014: 88,3845,3057
3015: 1156,2292,392,2944
3016: 1230,3854,2277,1277,3829,618
3017: 165,2483,1851,4746,2077,2430
3018: 2699,4109
3019: 2471,369,1678,4428,2089,3731
3020: 1822,1850,1739,653
3021: 4133
4400: 
3023: 1744,4779
3024: 1878,3181,1570,1167,2963
3025: 2713
3026: 1204,4011
4695: 4572
4614: 2982,2066
3029: 
3030: 195,3590,1094,3871
3031: 3635,1280,2463,1391,1718
3032: 4173
3033: 3615,1323,629
3034: 1639,41,3744,3818
3035: 3357,3393,4569,936
3036: 4098,2759,2880,901
3037: 3979,2722,1181,1423
3038: 2657,553,4554,846
3039: 2902,3445
3040: 
3041: 3661,2899,2462
3042: 4587,1243,2306
3043: 2997,1400,4764,2067
3044: 3475,1059,1164,33
3045: 2444,836,3250,4021
3046: 1342,3389,2633,1559,2200,2996
4454: 4259,4794,1110
3048: 2284,4162,4414,3553
3049: 3664,2802
4630: 116,1117
3051: 2351,2028,4471,646,3233
3052: 3593,1458,468
3053: 
3054: 711,1993,1191,1752,404
3055: 4330,2752,2513,3725
4707: 3451,2131,4476,1657
3057: 3014
3058: 
3059: 698,4114,1186,2933,1772
3060: 3718,3423
3061: 1406,2055,3443
3062: 1470,3790,3234
3063: 3482,2435
3064: 3001,1947,3632,25,1668
3065: 2563,300,4492,1526,294
3066: 1730,447,1327,3512,2528
3067: 1190,4672
3068: 954,3637,943,4805,1307
3069: 254,4141,1683
3070: 3656,1187
3071: 671,2510,3888,2702,363
3072: 2383
4613: 2719,3145,2876,672
3074: 2121,2770,3272,3974,2101
3075: 1053,3192,6,764,1371
3076: 3148,3336,3119
3077: 4084,3825,1340,2217,3382
3078: 412,1000,4624
3079: 3706,3981,1431,921
3080: 4046,964,4801,2035,4274
3081: 1563,1429
3082: 1047,2796,1710,763
3083: 4701,1676,1486,1855
3084: 2330,2616,1434,509,3978,4628
3085: 1763,2887,4058,12
3086: 1364
3087: 891,1475,3156,2853,2941,461
3088: 2477,2164,3930,402,2191
4447: 1980,2245,38,2113,3690,1023
3090: 32,2487,1843
3091: 1636,1999,4578,3655,4123,4563
3092: 2428,2454
3093: 2498
3094: 2810
3095: 3704,4215,1618,1028,730
3096: 267
3097: 466,648
3098: 2881,2554,128
4703: 3358,4252,2359,4462
3100: 2451,2149,2441,372,606,694
3101: 1151,2772,3161,3210
3102: 2303,3339,1503,99
3103: 1115
3104: 1868
3105: 4712,3771
3106: 2522,2252,3616,3767
3107: 1536
3108: 2175,4678,3794,877
3109: 4712,2350,2062,3198
3110: 4551,2056,1840,4323
3111: 783,1212,3268,3936,2130
3112: 2213,1086
3113: 
3114: 2323,3504
3115: 3908,1008,3693,2003
3116: 
3117: 322,2949,2647,3006
3118: 1774,4717
3119: 2992,2459,3076
3120: 
3121: 2011
3122: 4500,3003
3123: 
3124: 2650,948,2484
3125: 3579,3514,510,4154
3126: 148,1962,1977
3127: 326
3128: 
3129: 3397,1333
3130: 4808,2223,3779
3131: 454,3330
3132: 3931,2639,1457
3133: 686,3363,1634,4000
3134: 4817,926,1808
3135: 457,2316
3136: 3325,3199,3800,2241,451
3137: 202,1089
3138: 4350,729,3714,3822,2279,21
4499: 2758,875,1012
3140: 2349,1866,1934,524,2701
4790: 2894,1320,4220,1332
4542: 752,4391,4118,1449,1712,3670
4731: 1519,571
3144: 4100,774,4787,3294,4451
3145: 2719,533,1953,2876,4613
3146: 2011,2728,181
3147: 4765,3815,1624,3277
3148: 3076,3336,3592,4767
3149: 4723,2298,3781,3881
4604: 
4706: 
3152: 3819,3887,1148
3153: 2019,622,2785,919,4505
3154: 111,742,3758,4640,1174
3155: 4209,576,747,913,3617
3156: 891,1475,3087,461,4691,4135
3157: 1391,1718
3158: 1975,3473,609,793,1513
3159: 4171,1078,1014
3160: 
3161: 3210,2328,4719,3101
3162: 772,3511,1037,3892
3163: 4617,3812,2836,1678,2089
3164: 1090,2570,2061
3165: 3889,1902
3166: 468,1499
3167: 302,1490
3168: 218,2984
3169: 4567,49,3962,511,4102
3170: 1724,2709,2980
3171: 1604,2655,766,3975,1762
4472: 1669
3173: 167,4710,3781,752,4723,2298
3174: 
3175: 1935,1751,4421,3322
3176: 1860,1087,3298,1767
3177: 4204,837,4249,2228
3178: 3487,3358
3179: 3634
3180: 3422,1524,4496
3181: 1878,3024,3733
3182: 4319,2075,160,2895,4363
3183: 1452,4739,4501,4254,3389
3184: 2798
3185: 77
3186: 1935,551
3187: 4669,4649,2159
3188: 3820,1139,3702,3527
3189: 1213
3190: 4786,4427,2573,2197,2521
3191: 4536,4272,89,2004
3192: 3075,1026,3867
3193: 2362,3958,4090,1348
3194: 2389,4618,533
3195: 338,1677,4691,319,4135,4455
3196: 4768,3762,2422
3197: 
3198: 1118,2062,3109
3199: 3325,3136,4488,4548
3200: 299
3201: 673,2508,2401
3202: 2306,785,3754,593
4573: 3650,3350,1721,213,332
3204: 4032,4174,403
3205: 4677,3960
3206: 817,3856,2699
3207: 1994,3903,4279,2005
3208: 94,771,2435,4606
3209: 1756,2886,4031,2589
3210: 693,2328,3161,3101,2772
3211: 1802,1665,3591,2682
3212: 4770,3388,2863
3213: 1147,2505
3214: 299,887,419,1704,2600,4724
3215: 
3216: 1955,1947,2278,3001
3217: 334,2610,1324,3331
3218: 4134,3341,4766
3219: 1097,1467
3220: 4605,2114,1297,1914,1796
3221: 3457,341,3278
3222: 
3223: 4546,2058
3224: 4286,3907,2720,2966
3225: 3259,1949,1995
3226: 4056,2548,236
3227: 123,2015,4625,2664
3228: 3523,2002,3558,3577,2330
3229: 2766,325,803,2692
3230: 3657,816,55,2129,289,290
4391: 4118,2553,958,1449,4542
3232: 1816,1637,4009
3233: 1315,4471,2351,3051,1234
3234: 2809,3062,2587
3235: 2040,4565,1790
3236: 
3237: 
3238: 522,114
3239: 1630,1774
3240: 4094,789,2357
4818: 2993,4464,242,3628
3242: 4585,3802,2259
3243: 1309
3244: 2262
3245: 1410,57
3246: 951,2042,2999
4423: 3611
4747: 3782,1179
3249: 
3250: 2106,748,836,3045
3251: 2305,3002,3493,1234,182
3252: 2339,3458,16
3253: 2794,3976,4399
3254: 3671,382
3255: 1909,2448,994,19,2648,1422
3256: 2314,2845
3257: 3990,535
3258: 168,712,795,3852,1390
3259: 3225,4633,633,830
3260: 3719,1383,1128,2057
3261: 897
3262: 492,4440,1116,3610
3263: 354,1359,2150
4437: 3832,1863,2461,3455,342,3824
3265: 3837,940,1250,1353,92
3266: 1802,2860,1447,2472,1763
3267: 2552,3331,2033,1324
3268: 1247,4065,3936,1212,3111
3269: 197,4738
4769: 190,3351,4308,3559,1016,3534
3271: 1395,2872,123
3272: 2121,3074,2749,3456,2878
4642: 1422,2896,4819
3274: 
3275: 
3276: 895
3277: 876,3147,2214,2893
3278: 3221
3279: 495,2913
3280: 2224,4647,905,588
4471: 3233,3051
3282: 2297,3970
4713: 3292,3417,622
3284: 1507,3785,81,568
4669: 279,3187
3286: 
3287: 4544,4625,971,3750,927
3288: 1052,267
3289: 1576,945,3778
