0: 165,2104,2659,85,4558,4822
2138: 1521,2679,2827
2139: 4814,1130,2315
2140: 1198,752,4538,3287,2990,456
2141: 1901
2142: 3604,466,1263
2143: 3880,187,744,3326
4639: 1949,4724
2145: 4750,2198,387,4595
2146: 2545,4752,3794,4234
2147: 4762,1081,1585,1699
4780: 1192,444,2596,3982
2149: 3852,4621,2602
2150: 1672,4119,2611,3128,2217
2151: 3374,4490,4334,1704,2600
2152: 2030
2153: 2086,2012,4801
2154: 
2155: 3298,3403,3332,2753,2551
2156: 3519,1401,1369,3091
2157: 2270,2882,3718
2158: 3564,959
2159: 4669,1485
2160: 32,600,196
2161: 4108,3413,841,1014,1312
2162: 2906,4267,2643,1096,1875,4346
2163: 356,4516,3764
2164: 3710,473,3155,4671,4508
2165: 3829
2166: 966
2167: 1859,3981,2207,673,3191
2168: 1856,173,2496,3715,1747,4709
4801: 3986,598,2012,1309,2153
2170: 4245,3663,2654,949
2171: 3455,4297
2172: 1580,1308,2653
2173: 2328,113,1542,3240
2174: 2887,17,4139,4109
2175: 1662,4615
2176: 805,1179,4820
2177: 2291,4361,3313,2674
2178: 2872,317,4492,942,3480,1475
2179: 2546,2850,984,8,254
2180: 1954,4324
2181: 4377,3372,1600,4228,4625
2182: 2881,1348,2986
2183: 3256,4720
2184: 3056,1108,3633,3208
2185: 1586,4795,3261
2186: 1464,2892,523,2465,1782
2187: 2963,2648,1049,2792
2188: 873,2625,710,2861
2189: 4024,3083,3333,3769,1762
2190: 2123,3428,1121,3367
2191: 3251,303,224,1463,2115,3434
2192: 
2193: 3343,2307,1917,604
2194: 1250
2195: 
2196: 343,394
2197: 2593,2088,4086,2711,414
2198: 568,4031,2145,387
2199: 1993,1990,4538,459,2734
2200: 2268,73,3549,3433,1489
2201: 2765,1808
2202: 
4561: 3456,2295,2318,4434,3472
2204: 36,2709
2205: 4151,3617,111,2233,1651
2206: 1441,26,210,711
2207: 1859,3981,673,4121,2136,2167,1431
2208: 3325,4536,3156
2209: 2605,1670,4481,1967
2210: 3204,4494,2370,2099,3596,1153
2211: 4675,277,4244
2212: 3531,2477,4399,1575
2213: 2003,1072,1501,2313
2214: 3735,2617,1220
2215: 1670,2258,4476,1,1967,3642
4705: 4773,1836,4272,1706
2217: 45,625,2150,2611,2116
2218: 3970,32,990
2219: 3022
2220: 301,426,1179,3782,4167
2221: 4606
2222: 1224,918,2725,471
4671: 2353,2164,473,671
2224: 98,3447,4235
2225: 1479,493,1879,1373,3583
2226: 940,1154
2227: 4373,3540,1564,1039
2228: 924,1803,258,2256,345,709
2229: 2535,4144,4377
2230: 681,1573,3559,3870
4545: 
2232: 2454,4614,866
2233: 432,1651,2205,111,1087
2234: 4225
4644: 1546,3084,1083
2236: 3960
4600: 3882,4129,3803,3536,1245
2238: 
2239: 3366,3957
2240: 
2241: 679,1476,2825
2242: 3363,1601,3905,2461
2243: 3918,2425
4617: 3393,3321,2574,3519,1369
2245: 3584,4291,530,4253
4572: 2765
2247: 1541,1327,4674,4527
2248: 545,3020,3475,2334,4230
2249: 4280,2497,726,217
2250: 3411,228,2858,4776
2251: 3876,4541
2252: 4087,1115,4529
2253: 2735,1898,2706,1833,1339,2356
2254: 2897,947
2255: 329,367,1576,2651
2256: 345,709,2228,2574,1835
2257: 555,2916
2258: 50,1670,4476,2215,1337,3604,4481
2259: 1100,1368,1699,4679
2260: 1928,4652,243,2291
2261: 
2262: 1754
2263: 230,2431,3431
2264: 3493,614,4318,4458
2265: 1552,1825
2266: 417,2510,3758,3337
2267: 3599,3542
2268: 2200,1193,3433
2269: 2930,4087
2270: 2882,4654,2157,661,2041,833
2271: 1527
2272: 4178,3619,3830,2670
2273: 2491
2274: 1830,591,1574
2275: 2536,38,3271,2660,1395
2276: 
2277: 3878,33,878
2278: 761,2924,3967,2805
2279: 2723,1893,325,1232,1424
2280: 1319,868,1136,2818,157,2456
2281: 3503
2282: 181,1204
2283: 1389
2284: 1587,2856,615,342,2676
2285: 3000,3224,1832,1317,4749,3684
2286: 3738,1866,980
2287: 3308,1909,2437,2308
2288: 1439,1143,2034,1902
2289: 3385,2906,2643
2290: 792,2470
2291: 2177,4652,2260
2292: 2904,2132,3307,849
2293: 2559,3496,3379,3176,3171,2599
2294: 2824,238
2295: 4561,2076,4434,1516
2296: 1776
2297: 4699
2298: 1241,4128,244,365,446,3138
2299: 
2300: 659,595
2301: 974,2813,4085
4661: 4435,994
2303: 1419,4048,1200,3691
2304: 3736,4599,3300
2305: 349,385,3608
2306: 3414,3478
2307: 3343,2193,3211,3351
2308: 2287,3289
2309: 4683,623,352
2310: 1789,4526,2526,937,255,839
2311: 2788,4139,455,3811
4740: 1569,1180,4580,3968,2903,3201
2313: 3968,2213,1501,581,2903
2314: 748,3121
2315: 2139
2316: 3136,3408,1620,4587
2317: 1137,1148,2429
2318: 3069,2704,4434,4561,3472,1739
2319: 4792,1917,2395,1555,78
2320: 3137,2554
2321: 514,1805,1986
2322: 4472,4084
2323: 3383,3491,928
2324: 4516,982
2325: 2557,3234,4271,449,4290
4728: 424,4028,1588,4680,2629,3941,2715
2327: 3626,2497,816,4596,20
2328: 113,2173,37,4432
2329: 742,3888,1661,2770
2330: 2037,1517,1859,4121,2419,4667
2331: 718,1345
2332: 
2333: 1361,1834,804
2334: 4607,697,2248,4230,929
2335: 3307,218,2132,1070
4707: 4754,2375,2441,3641
2337: 
2338: 4768,1981,4512,4778,854,4020
2339: 2362,1775,784
2340: 4124,3581
2341: 3528,1156,3537
2342: 4485,2811,2807,3814
2343: 3818,3586,2537,1254
2344: 447,4063,338
2345: 470,822,3180
2346: 1153,2748,1926,793,3001
2347: 2633,2953,4527
2348: 
2349: 3739
2350: 429,3746,3483,2100,1116,3715
2351: 521,3478,1888,58
4553: 2686,1005,1868
2353: 4671,2869,4535,671
2354: 920,1717,1729,130
2355: 3344,3217,4123,2531
2356: 3430,2253,1898,1561
2357: 3359,1982,1610,164
2358: 4321,1891
2359: 1183,1474,4357,2955
2360: 405,4454,3798
2361: 676,179,4105
2362: 2944,2751,2339,784,1302
4594: 
2364: 916,2512,4618,3050
2365: 4146
2366: 994,3423,1281
2367: 3148
2368: 331,82,2652
2369: 514,1453,262,3751
2370: 3204,2210,1795,3596,1524,305
4551: 588,2857,933,1376,1864
2372: 848,4461,1166,4741
2373: 1511,3671
2374: 4050,2607
2375: 4754,4707,3846,4764,1299
2376: 4575,2084,627,2662
2377: 4555,1696,3291
2378: 1411,2587,378,4131,1299
2379: 2797,2105,3912,431
2380: 
2381: 1834,3466,2516
2382: 3096
2383: 159,2514
4540: 1695,2826,1741,4209,1234
2385: 2992,1353
2386: 4356,1977
2387: 
2388: 
2389: 3242,3934,1964
2390: 2920,277,2120,4372,4675
2391: 1398,2785,1854,527,3139
2392: 475,4270,4185
2393: 2760,131,1646,3230,4492,1943
4549: 2500,1816,2137,2985,4874,303,3951
2395: 4199,1870,4792,2319
2396: 4429,1301,1787,4120,4537
2397: 4645,3593
2398: 1283,3396
2399: 3523,648
2400: 2586
2401: 931,3873,3465,4542
2402: 596,4767
4799: 486
2404: 4154,378,3647,4081,3558
2405: 4786,2014,3381
2406: 28,3077,1731,1050,1443
2407: 
2408: 3657,3328,3044,319,3176,4308
2409: 3485,2604,901,1869,2561
2410: 2677,3196,756
2411: 71,3382,3278,3654,1992
2412: 3594,999,3187,4417,1857
2413: 2565,2580,1391
2414: 3106,4062
2415: 883,1610,2020,3269
2416: 479,3432,1733,204
2417: 
2418: 4722,3611,353,3819
2419: 702,3191,2330,1517
2420: 3723,4207,1562,4655,491
2421: 3437,522,499
4748: 3365,269,4064,2702,2001
2423: 2453,1787,2829,1301
2424: 788,333,174,183
2425: 2783,2243
2426: 4198,99,1539,677
2427: 3763,3591,3302
2428: 4353
2429: 4122,2317
2430: 3998,2686
2431: 1305,1086,3763,2263,3181
2432: 145,2904
2433: 765,2116,4310,2611,1197,1766,844
2434: 2927,1124
2435: 1460,4200
2436: 2511,3897,917,4465
2437: 1011,2287
2438: 3954,288,1163
2439: 1491,3228,713,4754
2440: 4202
2441: 4707,3544
2442: 235,4451,292,1515
2443: 1733,481,375
2444: 164,1425,3269,193
2445: 3380,3991
2446: 4053,1422,2112,3845,2022
2447: 3025
2448: 787,2996,4479
2449: 873,2625,1698,2984,363
4789: 3020,887,3788,1019,4230
2451: 2111,3404,1079,3896
2452: 3385,4349
2453: 1787,2423,3064,199
2454: 2232,4614,1652
4659: 1058,408,4574,2119,2101
2456: 747,580,2280,1319,157
2457: 1109,3463,1160,2637
4576: 541,3955,2819
2459: 214,1288,1028,785,3280
2460: 1310,3115,1177
2461: 4173,1938,2242,3905
2462: 4471,76,529,3209,1463,2886,4714,1046
2463: 3261,2580
2464: 4078,3959,1884,4312,2830,2719
2465: 2186,2892,1068,1782
2466: 4575
2467: 114,1356,3481
2468: 3053
2469: 1892,1166,4461,1609
2470: 2122,792,2290,4477
2471: 1458,136,205,2847
2472: 
2473: 4693,4150,2484
2474: 4325,938,1315,1639,4279
2475: 1777,1758,2739,951,3757
2476: 1945,3101,3856,11,4675,335
2477: 3531,4399,2212,3253,282,1677
2478: 1862,3754,3173
2479: 1197,1944,15,2841
2480: 1381,3142,372,3349,5
2481: 473,4426,671,4809
2482: 2491,4273
4796: 1052,4330,1601,759,3486
2484: 712,3263,2473,4693,3702
2485: 77,461
2486: 762,4338,371,4568,3313
2487: 312,4395,1252
2488: 2812,4450
4663: 1789,506,4619
2490: 830,3802,2950
2491: 2482,2273
2492: 3256
2493: 4234,1277,1228,3470,4239
2494: 
2495: 1184,953,127,4637
2496: 1856,173,2168,3715,733,3746
2497: 2327,816,2249,20,373
2498: 768,693
4718: 1044
2500: 4549,1816,2137,3801
2501: 2991,1664,1657,2987
2502: 1306,2797,2105,2980
2503: 3538,2128,3175
2504: 94,1115,39
2505: 
2506: 1182
2507: 4145
2508: 4623,1262,3395,304
2509: 186,3249,2870
2510: 4100,1712,3623,2266,3758
2511: 2436,1086,4015
2512: 3676,1607,1570,2364,3050
4725: 3252,3728,727,767
2514: 1188,2778,2032,4469,2383
2515: 1792,675,3565,1961,328,384
2516: 1834,2381
2517: 2576,763
2518: 1903,3919,3518,1002
2519: 835,2896,1447
2520: 25,561,2099,606,1926,1153
2521: 3362,2612,3038,1764
2522: 3441,348,1552
2523: 2659,3335,2717,278
2524: 1258
2525: 1055
2526: 937,4703,3178,1968,2310,4526
2527: 
2528: 263,725,930,2885
4730: 
2530: 2584,142
2531: 4810,3874,4123,2355
2532: 4767,955
2533: 1162,4588,4174
2534: 802,4696,624,3473,1939
2535: 2229,1459,874,3372
2536: 38,2275,2885,2019
2537: 420,1254,3318,2343
2538: 1589
2539: 3696,3672
2540: 1604,3583,4398,3042,958
2541: 4169,3535
2542: 2999
2543: 1802,171,604
2544: 4124,1674,549,3464
2545: 2146,4752,2595
2546: 4030,2850,2179,3424,1149,984
2547: 610,989,4010,1647,3530
2548: 1667,3692,666
2549: 2570,632,1919,3697,1742
2550: 
2551: 2079,2753,2032,2155
2552: 4185,1577,89
2553: 663,2028,586,3609,730
2554: 3994,2320,3193
2555: 3141
2556: 3503,821,1846,465
2557: 260,2325,3234,1946,4539
2558: 1676,722,1526
2559: 2293,3496,3379,4726
2560: 3786,4128,2072,4544,1413
2561: 1325,2409,901,3823
2562: 1176,21,1722,3153,2102
2563: 1414,2715,2098,1020,3083,1396,1493
2564: 4320
2565: 2413,2008,347
2566: 3268,503,2898,4360,3297,3283
4580: 1569,4740,3201,3331,1034
2568: 3896,1278,4211,732,1079
2569: 1331,74
2570: 2549,632,3777,1534,3795
2571: 3412,2969,175,789
2572: 1141,3339,1748,1933,3005
2573: 1936
2574: 2936,2256,1835,4617,3393
2575: 4753
2576: 2517,1690,4436
2577: 3127,4092,3203,253,3517
2578: 143,420,4319,3458
2579: 2595,4598,78,4752
2580: 2463,3772,2413
2581: 3171,1275,3176,3087
2582: 3051,3502,4439,908,1010
2583: 162,4528,3554,555
2584: 2530,142,4119,3132
2585: 1422,2112,3914,1987,3742
2586: 1217,2400
2587: 1411,2378,1299
2588: 2665
2589: 1598,3245,4458,4629
2590: 1015,1269
2591: 1446,3076
2592: 4441,4224,4695
2593: 2197,3887,414
2594: 4,4515
2595: 2579,78,653,2545,4752
2596: 621,444,1225,4780
2597: 4573,1375,1503,491
2598: 3493,3502,908,2707
2599: 3171,4350,2293,3379,4280,2664
2600: 438,123,1704,340,1842,2151
2601: 425,1554,2920
2602: 616,808,2149,4621,398
2603: 2039,1040,4585,4163,2069
2604: 3485,919,2409,4674,1327,901
2605: 2209,4821,4481,547
2606: 3919,977,4064
2607: 1750,4252,40,2374,4050,3488
2608: 1329,1845,3647,2002,4437
2609: 2812,1326,2131,4211
2610: 232,3067,3089
2611: 4310,3128,2150,2217,2433,2116
2612: 3362,2521,1467,3629
2613: 4571,77,461,878,4554,4079
2614: 3704,4508,59,3155,2911,815
2615: 2114,1914,3167
4687: 102,1799,4760,152
2617: 2214,4467,1088
2618: 2087,2966
2619: 1049,3036,3621,3423,1771,3073
4538: 1993,752,2199,2140,1198
2621: 1640,2653,792
2622: 129,880
2623: 4444,4175,991
2624: 2975
2625: 873,2188,2449,2984,2831,3903
2626: 1663,4736,737
2627: 4626,415,1459
2628: 440,140,2854,772,363
2629: 4680,3065,1059,4728,1588
2630: 3915,932,445,906,1152,3518
4766: 1841,3780,4619,2131,732
2632: 328,898,3446,1359,4700,3624
2633: 2347,1605,787,4352,2953
2634: 1811,2902,3402,749
2635: 1206,2731,4787,540
4714: 2985,1046,2462,1463,3251
2637: 4500,1297,2457,3463,3997
2638: 3239,3765,2834
2639: 4065,3541
2640: 2714,1976,3591,2687
2641: 950,1045,3985,1073
2642: 2842,3185,2039,1040
2643: 2906,2162,1096,2289
2644: 552
2645: 1890,2917
2646: 419,917,2029
2647: 3117,4016
2648: 2682,3073,1049,2187
2649: 1778,3690,3676,3580,916
2650: 1578,4182,2852,4771,698
2651: 3282,534,2255
2652: 4106,80,331,2368
2653: 1640,2621,2172,1756
2654: 3903,710,2170,3663,949
2655: 4616,4416,3290,1380,3066,3775
2656: 1318,3695,133
2657: 2110,2678,857,1757,2785
2658: 2008,4592
2659: 3335,2523,375,0,165,85
2660: 436,1395,263,38,2275,3636
2661: 
2662: 3249,2376,2870
2663: 4066,3528,3041
2664: 4280,5047,13,2599,4350
2665: 2588
2666: 
2667: 122
2668: 3865
2669: 1730,936,4311
2670: 3471,1550,2272,3619
2671: 4292,814,3078
2672: 3156,677,3395,1029,4665,1980
2673: 3406,524
2674: 4338,2177
2675: 595,4493
2676: 342,1705,615,3324,2284
2677: 2410,3196,1314
2678: 2110,2657,4806
2679: 2827,1521,2138
2680: 4775,453,355
4874: 4549
2682: 2648
2683: 2771,3716,770,3363,1052,84,870
2684: 3739
2685: 238
2686: 4553,2430
2687: 4615,4282,2640,1976,1641
2688: 3708,4216,567,2768,3947
2689: 3813,1966
2690: 141,4412,1659,4259,1456
2691: 22,1266,974,2717
2692: 1708
2693: 2710,4077,4555
2694: 3570,3398
2695: 2108,2769,688
4752: 2146,2545,2595,2579,4598
2697: 282,1677,3756
4625: 4228,1600,2181,1747
2699: 
2700: 771
2701: 413,1093,4504,691
2702: 2722,863,4748,269
2703: 
2704: 3069,2318,4434,1516,4132,1651
2705: 728,1053,3453
2706: 1339,2253
2707: 2859,3951,4468,908,2598
2708: 3329,3354,3295
2709: 36,2204,3303,3860,3133
2710: 4075,4077,2951,2693
2711: 414,2780,1045,2197,4086
2712: 3014,3227,1257,1780
2713: 
2714: 2640,2737,368,3591
2715: 1414,2563,1020,4728,4028,3941,3083,511
2716: 1697,1630,1092,4688,3824
2717: 213,278,2691,1266,2523
2718: 2966,3126
2719: 1780,1257,4078,2464
2720: 1947,2784,558
2721: 827
2722: 2702,4760
2723: 2279,1893,4698,1382,2089
2724: 1230,4047,1595,314
2725: 95,2222
2726: 2005,2825,3081,1998
2727: 
2728: 442,2923
4630: 1339,1553,2025
2730: 3644,3416,4333,3582
2731: 1206,2635,2954,784,540,1302
2732: 2809,4532
2733: 4808
2734: 459,4591,1770,1990,2199
2735: 2253,3726
2736: 255,3283,4712,4231,972
2737: 3718,2125,570,368,2714
2738: 2021,1146
2739: 3435,327,1758,2475,3757
2740: 3789
2741: 348,1075
2742: 1775,392,2986,2881
2743: 3052,3125,3894
2744: 4027,4656,4049
2745: 3828,2933,4233,4798,1367
4747: 
2747: 4485,3814,4007
2748: 2346,1153,4494,620,1655
2749: 1207,1633,4044
2750: 1896,4277,3243,3218
2751: 2944,2362,3592,818,2848
2752: 3091,3410,1779
2753: 1492,2778,2032,3869,2155,3332,2551
2754: 3719,1991,4359
2755: 
2756: 406,1653,1850,3617
2757: 4716,396
2758: 4005,1840,2075,4488,4135,3785
2759: 4291,4806,705,3987
2760: 2393,131,3299,1860,4102,4492
2761: 310,1681
2762: 
2763: 744,4415,187
2764: 3358,1268,1018,583
2765: 4572,2201
4606: 4236,39,4179,2221
2767: 1443,3077,1766
2768: 4701,3370,3947,3708,2688
2769: 2695,2108,750,4678,845,688
2770: 16,2866,2329,1661,2878
2771: 2683,3716,1779,84
2772: 1526,4792,1676,4073
2773: 1826,4362,1793,1490
2774: 194
2775: 984,3901
2776: 4751,1226,4271,635,1133
2777: 23
2778: 1492,2753,2032,1188,2514
2779: 4119,4597,3132,687,2840
2780: 2711,414,1045,3543,952,1855
2781: 4431,500,1669,1896,3630,1440
2782: 3388,1639,3613
2783: 2425
2784: 2720,1910,203,2806
2785: 1854,1757,2657,1398,2391
2786: 1776
2787: 424,4028,1743,3161,1450,189,247
2788: 2311,4139,1062,3112
2789: 4781,102,4797,152
2790: 3326,3010,744,2879
2791: 4814
2792: 4278,4479,1049,3621,2187
2793: 3812,5023,2822,3418,936
2794: 1087,52,1207
2795: 3958,2114
2796: 2914,1117,265
2797: 2379,1774,1693,2502
2798: 1430,2964,1530,3701,209
2799: 682
2800: 3945,4696,751
2801: 812,4401
2802: 1213,3904
2803: 4047,1595,1178,3727,3475
2804: 518,811,2047
2805: 3967,2278,2924,1217
2806: 4788,1910,4067,2784
2807: 2342,2811
2808: 3439
2809: 1000,1276,872,2732
2810: 2832
2811: 2342,2807,4007,237
2812: 1326,2609,1278,4211,4450,2488
2813: 658,3806,3650,4667,2301
2814: 1624,1545,3911
2815: 4599,3063,3027
4744: 251,665,3818,3586
2817: 1165,3827,891,1788
2818: 157,215,2280
2819: 3955,1431,4576
4822: 4785,4558,0,85
4649: 4137,439,4251
2822: 3418,4414,2793
2823: 334,1455,1522,481
2824: 2294,4761
2825: 2005,2726,2241,3460,3081
2826: 1695,4540,4209,1958
2827: 2679,2138,2948,3810
2828: 498,4618,3050,4739,1570
2829: 617,1185,2423
2830: 3227,1257,3959,4078,2464
2831: 526,2984,2625,3903
2832: 2810,2042
2833: 4197,1771,2973,963,103
2834: 3765,2638
2835: 
2836: 4257,48,564,4697,3567,136
2837: 
2838: 4684
2839: 3993,3513,4038,3975
2840: 4310,3128,4119,2779,687
2841: 3322,3236,2479,1944
2842: 3185,2642,1641
2843: 
2844: 4317
2845: 
2846: 2011,3219
2847: 258,205,1324,2471
2848: 2751,818
2849: 3151,3863
2850: 4030,2546,2179,254,1192
2851: 3315,766,3044,652,319
2852: 4771,2650,132,698,3834
2853: 4660,4557,1558,438,3108
2854: 440,2628,873,2949,2861
2855: 3963,3688
2856: 1587,2284,4043,3553,615
2857: 588,153,4551,933,528,868
2858: 3987,2250,4776,4405,4172
2859: 3951,2707,3839
2860: 3779,2968,3962,622
2861: 2949,2854,873,2188
2862: 
2863: 3730,4099
2864: 3284,2052,958,3556
2865: 4723,4593,3158,1201
2866: 2770,1243,2878,4221
2867: 1538,4495,281
2868: 3350,4499
2869: 4535,3472,3447,2353
2870: 2662,2509,946
2871: 309,338,3575
2872: 2178,4492,942,1943
2873: 4214,2919,1845,3700,4437
2874: 495,3390
2875: 1905,757,3061,575
4723: 2865,2926,1441
2877: 4811,1313,1664,1657
2878: 678,4221,214,2866,2770
2879: 4433,566,744,2790
2880: 1122,1430,201,4115,4070
2881: 2182,1348,2986,2742,1775
2882: 2270,4654,2157,4054
2883: 27,3239,23
2884: 4056
2885: 2536,38,263,2528
2886: 3209,1769,1881,76,2462
2887: 3956,1062,2174,17
2888: 3879,4046
2889: 1001,840,4383,21
2890: 1454,820,543,3898,2900
4575: 3257,2376,2466
2892: 1464,2186,2465,3823
2893: 547,168,4210,607
2894: 881,2073
2895: 2984,1320,717
2896: 835,293,2519,4642,1447
2897: 1797,2254
2898: 2566,3349,4213,4360,3142
2899: 4565,147,3631
2900: 572,3898,3184,2890,543,4143,4397
2901: 3428,3206,2090,2938
2902: 1811,2634,3560,3402
2903: 581,4578,2313,3968,1180,4740,4447
2904: 2132,3661,2432,2292
2905: 4181
2906: 2162,4267,2643,2289
2907: 
2908: 838,3391,2024,1522,334
2909: 4307,4336
2910: 330,3099
2911: 1175,3155,59,2614
2912: 4349,3943
2913: 
2914: 2796,3749
2915: 941,1270
2916: 499,555,4528,1209,2257
2917: 1890,2645,3840
2918: 429,475
2919: 4214,2873,1873,3700
2920: 2390,2601,4372
2921: 264,1041
2922: 2106,4351,1170,1216,2108
2923: 2728
2924: 761,2278,2805
2925: 837,3952,3213,1593
2926: 5,739,711,4723
2927: 2434
2928: 157,1227,1752,1539
2929: 3995,4113
2930: 3216,2269,3254,3562
4599: 2815,3063,3300,2304
2932: 4232,879
2933: 2745,1367,694,3967
2934: 809,298,3525,1632
2935: 1370,1699,1719,1585
2936: 924,2574
2937: 4315,501
2938: 722,2901,2090
2939: 3213,1033,1701,3125,3738,3952
2940: 2055,186
4657: 4636,1032,4727,3188
4569: 3750,270,1001
2943: 
2944: 2751,2362
2945: 1055,3489
4876: 3360,4635,3887,988,4208
2947: 3147,3660,1868,1366
2948: 2827,3810
2949: 1994,4790,2861,2854
2950: 3972,1764,2490
2951: 2710,1282,3445
4535: 2869,1736,1065,1384,322,2353
2953: 79,787,2347,2633
2954: 3199,784,540,2731
2955: 4196,2359,1503
2956: 3367,882,3305,516
2957: 
2958: 4003,4682,3284,2052,4274
2959: 987,783,3825,4223,1457
2960: 3398,3134,1652
2961: 843,160,593,134,3110,170
2962: 3896,1278,4450,2111,466
2963: 2187,3603,1011
2964: 2798,3845,1430,3448,1530
2965: 
2966: 2718,3126,2618
2967: 4605,905,227,1028,3011,3855
2968: 3779,2860,4229
2969: 3412,175,2571,1249,1372
2970: 455,846,308,1080
2971: 128,1173,2992
2972: 3848,993,3214,299,3711,219
2973: 4497,4466,587,2833,4197
4670: 1822
2975: 2624
2976: 3871
2977: 362,3699,1035
2978: 1167
2979: 1971,1296,1726,764,938
2980: 1635,1306,2502,1824
2981: 3545,1073,952,1713,1123,4603
4577: 1649,826
2983: 3254,63,4812
2984: 2895,1698,2831,2625,2449
2985: 4468,4714,3251,3951,4549
2986: 392,3704,815,2881,2182,2742
2987: 599,3552,2991,2501,4609,3774
2988: 945
2989: 4277,1303,4517,3659,69
2990: 244,2140,456,4162,3138
2991: 1664,2501,482,2987,599,4463
2992: 3346,2385,2971
2993: 
2994: 1557,960,3123
2995: 1933,3415,3547
2996: 1281,3621,4479,2448
2997: 3070,982
2998: 3520,1734,703
2999: 2542,3501,787
3000: 1560,2285,3871,3684
3001: 3826,793,4041,654,1926,2346
3002: 387,3037
4618: 2828,3050,2364,309
3004: 3864,1345
3005: 65,4223,2572,3339,1223
4589: 4381,730,3252,3728
3007: 1908,4460,443
3008: 862
3009: 1406
3010: 2790,3326,3070
3011: 1028,1051,3768,227,2967,905
3012: 3838,3826,793
3013: 3309
3014: 2712,930,3227,373
3015: 1348,4245,3663
3016: 3795,4966,3974,4238,317,584,3747,290
3017: 1232,4170,4785,3600,4445
3018: 3200,809,1202,1948
4628: 4746,4409,2047,3432
3020: 3727,4789,3475,887,2248,4230
3021: 3491
3022: 2219,895
3023: 3207,3371,3119,4807
3024: 3461,4583,3886,4312,2003,1072
3025: 2447
4667: 3650,1684,3655,4121,2330,2813
3027: 1472,112,2815
3028: 545,1826,4362,4216
3029: 4167,1667,374
3030: 1456,280,1139,141
3031: 3080
3032: 54,4407,3052
3033: 
3034: 940,925,1994,4790
3035: 504,838
3036: 2619,1049,3621
3037: 1076,1950,3002
3038: 3222,3362,4340,2521,1764
3039: 1700,3197,1055
3040: 3371,248,4807,4281
3041: 4315,2663,3599,3851
3042: 958,3071,451,4398,2540
3043: 986,4624,3632
3044: 652,319,2098,2408,3328,2851
3045: 4305,4607,3273
3046: 4254,4380,3448,4658
3047: 1245,565,1668,1827,272
3048: 705,2110,4806
3049: 3672
3050: 2828,4618,2512,4739,1570,2364
3051: 2582,4439,4471,908,1010
3052: 2743,3032
3053: 3120,2468
3054: 2080,4038,4703,4360,701
3055: 770,4810,3363
3056: 2184,1108,1861
3057: 4001,3375
3058: 716,4664
3059: 4487,740
3060: 790,3194
3061: 2875,1905,3969
3062: 383,3569
3063: 2815,4599,928
3064: 1003,1390,1947,2453
3065: 4680,2629,943,3875
3066: 3290,2655,2015,3775
3067: 2610,312,4395,3089
4678: 4044,750,1633,2769,845
3069: 2318,2704,4434,432,1651,1739
3070: 2997,3010
3071: 3042,1134,451,3766,1284
3072: 1810,3250,914,4719,985
3073: 2648,963,1771,2619
3074: 3537,3851,582
3075: 716,4664
3076: 3238,4026,2591
3077: 1766,1050,2767,2406
3078: 2671,814
3079: 1398,1941
3080: 4269,4592,3031
3081: 3460,2825,2726
3082: 
3083: 3941,4024,2189,511,2563,2715,1020,3769
3084: 1048,3784,1083,4644
3085: 950,3794,4598,4724
3086: 
3087: 4308,1648,766,2581,3722
3088: 4668,3930,4524,1688
3089: 1253,312,2610,3067
3090: 669,3765,27
3091: 2752,2156
4750: 2145,548,3342
4695: 1696,4224,2592,3291
3094: 
3095: 791,344,1844,124,66
3096: 3593,2382
3097: 517,811,1638,2047,3523
3098: 1320,4192,279
3099: 330,1812,4731,2910
4709: 304,1747,3771,173,2168,3734
3101: 1945,2476,1267,3856,1916
3102: 9,747,580,239
3103: 616,350,398,803
4565: 2899,1214
3105: 1211,26
3106: 2414,4062,4106,3675,119
3107: 69,3382,875
3108: 438,3759,1849,4660,2853,685,1112
3109: 246,4071,1965,4023,4142
3110: 904,3136,1783,2961,134
4791: 4483,382
3112: 3854,3788,1062,2788
3113: 
3114: 
3115: 1310,2460,1177,4160
3116: 394,371,1921,3694,2006
3117: 2647,4484,1618
4686: 89,4218,213
3119: 3371,3023,169
3120: 3053,4514
3121: 574,1692,2314
3122: 
3123: 2994
3124: 474,4243,2130
3125: 1701,2743,3894,1033,2939
3126: 2718,2966
3127: 4092,2577,4267
3128: 4310,2611,2840,4119,2150
3129: 1036,3678
3130: 1665,721
3131: 3652
3132: 4119,2779,1991,1702,2584
3133: 890,4732,3860,36,2709
3134: 2960,3398,3380
3135: 4651,3527,4421,4096
3136: 2316,1783,3408,1620,3110
3137: 2320,1548,944
3138: 446,1191,244,2990,4162,2298
3139: 2136,3607,4322,2391,527
3140: 
3141: 2555
3142: 1381,2480,3349,503,2898
3143: 1158
3144: 4285,1284,4003,775,1067
3145: 799,3664,3386
4820: 2176,3664,4523
3147: 2947,3660,1868
3148: 2367,1876,3192,4013
3149: 198,1474,956,4710,4048
3150: 1675,4031,4770
3151: 2849,1167,46,3863
4946: 553,1566,1370
3153: 1577,2562,21,332,4369
3154: 1343,2117,308,1372
3155: 2911,322,4508,2614,2164
3156: 2672,677,2208,4536
3157: 758,4013
3158: 4382,3883,2078,2865,1201
3159: 
3160: 1248,1984,1330
3161: 507,1450,2787,1743
3162: 397,1353,462
3163: 4459,1176,4383
3164: 649,1246,1922
3165: 3889
3166: 749,4564,1866
