0: 1189,1424,4006,2683,4437,2723
4654: 2431,4241,1599,1164
2028: 1712,576,2695,1207,4055,3480
2029: 2561,3461,3057,2091,1464
2030: 3920,3994,2226
2031: 182,888,2630,1862,3744
2032: 1096,737
2033: 820
2034: 3050,2308
2035: 3923,1423,4101,3917
2036: 
2037: 334,3115,3553
2038: 3787
2039: 1976,4679,2427
4646: 1991,3077,75,2800
4951: 1864,58
2042: 650,3189
2043: 1729,706
2044: 859,948,734,2750,3911
2045: 
2046: 1892
2047: 635,2346,2387
2048: 3759,2570,123
2049: 384,4365,3557,4628,4496
2050: 4291,979,4115,3692,1361
2051: 2893,1920,3980,660,1687
2052: 3042,4274,1769,2080
2053: 901,3845,1878,4078,2061
2054: 378,3043,4290
2055: 4236,2852,4431
2056: 3012,1888,183,3414,896
2057: 3717,4084
2058: 359,1244,343,3662
2059: 
2060: 2988,2407
2061: 1011,498,2053,901
2062: 4593,4360,3451,2566
2063: 3926,2395,3752
2064: 4782,1725,4392,2935,1167,1662,4334
2065: 1166,1654
2066: 375,3745,2111,3641,3326,4754
2067: 4756,3326
2068: 1569,68,4377
4756: 2067
2070: 2442,1957,747,3071
2071: 4363,893,4388,53,2859
4631: 2081,4572,1389
2073: 1156,3098
2074: 2130,63,3633
2075: 1769,2080,1091,1181,417
2076: 3366,742,4787,3168,818,218
2077: 561,271,4621
2078: 2582,4103,235,150,783
2079: 1801,3947,1271
2080: 1769,2075,4274,2052,357,1091
2081: 4631,4572,3789
2082: 
2083: 1163
2084: 4771,1050,961
2085: 3073,4291
2086: 3547,3719,65,1433
2087: 1787,1766,1457,2376,3699
2088: 3085,2090,4199,841
2089: 1162,3125,428,3669
2090: 4635,4058,3085,2088,4199
2091: 2603,3057,2029,1464
2092: 93
2093: 2381,220,1147
2094: 3392,4732,1594
2095: 4046,2450,1939,3907,558
2096: 
2097: 3825,2779,75
2098: 1569,68,3964,1072,4226,3066
2099: 3761,508,410
2100: 3577,911,4558,429,3981
2101: 317,1207,3480,3176
2102: 3271,21,3201,2660,2344,936
2103: 2151,3792,841,4559,2882
2104: 1218,2523,518,658,2813,1882
2105: 2324,1056,3650,2399,597
2106: 2353,3167,1384,1065
2107: 2720,234,1242,4480
4703: 3508,4184,3097,4211
2109: 3334,1065,1384,2654
2110: 3706,2761,163,1705
2111: 3641,1973,4344,4481,2066
2112: 458,309,2890,4311,611
2113: 4063,1869,4578
2114: 4799,2159,4348
2115: 1864
2116: 2706,4556
2117: 2850,455,1240
2118: 4275
2119: 2770,1161,1715,791,4159
2120: 4094,2600,487
2121: 580,4135,4399,1198,3640
4678: 3697,868,455
2123: 2801,4237
2124: 3828,4247
2125: 4036,3836,2581,1558
2126: 217,1198,1380,3640
2127: 290,1016,2734,4102,2280,511
2128: 3960,2807,4031,4611
2129: 573,3878,414,108,438,1704
2130: 158,63,3633,2074
2131: 1649,1005,2812
2132: 276,1785,2159
2133: 344,3405,884,4308
2134: 797,4592,3157
2135: 2561,3461,2218,2347
2136: 4020,1671,258,3716,4306
2137: 977
2138: 3929
2139: 1798,899
2140: 1622,4391,3233,451,4285
2141: 
2142: 3632,1551,3989
2143: 
2144: 574,595,1773,3572
2145: 706,376,347,831,636
2146: 4675,943,2497,1646,1080,1606
2147: 2010,994,4523,602,3417
2148: 3221,1456
2149: 2766,4444
2150: 4116,3689,1406,1009
2151: 4724,4199,2103,3792,841
2152: 4797,212,347,3576,4760
2153: 500,333,4009,4801,1954
2154: 
2155: 1633,1850,2773,1059
2156: 3642,2987
2157: 2311,3763,3543,3850
2158: 2788,621,1676
2159: 1096,2132,1785,4799,2114
2160: 1681,1559
2161: 952,2600,4073,4639,1073
2162: 322,1429,3851
2163: 
2164: 849,2637,1518,4215,845,4809
2165: 3703,2289,452,3947
2166: 2502,3602,1866,1601,4366
2167: 1684,345,2256,4617
2168: 2327,1116,3619,3612,3714
2169: 29,3170,3133
4707: 2002,4271,4050,937
2171: 4785,1829,257,2531
2172: 4456,938,906,4744,3023
2173: 659
2174: 4675,943,4234,2545,12,11
2175: 2563,1927,3470,1608,1860
2176: 3817,1535,4475,2186,3029,2288
2177: 340,2193,3872,3819
2178: 633,123,3333
2179: 4669,1663,3679,2583,1138
2180: 
2181: 3335,1374,3357,1484
2182: 3193,169,2789,434,4039
2183: 4478,1192
2184: 362,2718,1251,3847
2185: 1117,1818,2271
2186: 3029,2176,2288,4776,3145
2187: 
2188: 3566,184,1184,2628
2189: 4598,952,1822,1595
4696: 2940,847,4082
2191: 1958,1532,905,671,767
2192: 
2193: 2938,340,2177,2595,3819
2194: 4477,614,925
2195: 1231,2012,2217,675
4753: 1674,4592
2197: 4088,2319,2558,315
2198: 4064,2680,1556,387,3583
2199: 832,632,3910,1136
2200: 2288,4776,1777,228,4352,1535,4778
2201: 2693
2202: 2397,3507
2203: 3608,513,269,3365
2204: 2968,699,705,922,2761
2205: 2751,4799,2786,4424
2206: 215,4536,4705,493,404,1104
2207: 3908,518,1882,3487,4121
2208: 4323,2955,4686,2359
2209: 2987,412,4131
2210: 1841,4096,2488,1940,1108
2211: 3752,109,2309
2212: 1629,2753,131,1518
2213: 1788,4312,18,4596
2214: 2809,226,4403
2215: 4788,1545,606,4444
2216: 429,4526,2310,4440,4369,1803
2217: 4186,2360,2012,3061,4059,2195
2218: 4172,2561,2135,1422,2785
2219: 4480,3540,803
2220: 4418,1199,1997,2567,3046
2221: 203
2222: 3450,2994,1282
2223: 236
2224: 2778,4057,4434,2596,3203,4149
2225: 3505,2572,958,593,3012,4316
2226: 1416,3994,2030
2227: 3735,512
2228: 
2229: 2712,2392,2535,3391,4538,4032
4726: 1993,3807,4524,4733,3087
4674: 2010,2833,519,4819
2232: 1027,3078
2233: 3859,98,1372,1952
2234: 2513,3213,4160,1166
2235: 3257
2236: 2320,3521,3688
2237: 3240,3369,1802,4652,1891
2238: 
2239: 1206,794,4671,3408,1070,540
2240: 731,4570
2241: 1661,473,3366,3231,742
2242: 4204,3813
2243: 
2244: 275,409
2245: 3793,4623,4193,1747
2246: 1462,4141,1642,3220
2247: 295,1820,612,4410
2248: 3305,4302,3902
2249: 1414,4118,1113,2512
2250: 1011,498,2856,854,705
2251: 983,425,4720
2252: 2806,3482
2253: 
2254: 1982,3206,3971,3708
2255: 3060,1379
2256: 2167,4804,4212
4758: 1469,551,303,2462,385
2258: 1232,479
2259: 2436,447,3317,3546,1605
2260: 1358,1081,1576
2261: 2405,589
2262: 1260,4609,982,274,899
2263: 3763,2431,1599,2437,4208,4721
2264: 1006,515,3532,1525
4862: 1216,3997
2266: 677,580,1534,1058
2267: 949,4066,828
2268: 4466,296,533
2269: 3409,1150,3420
4761: 219,762,3694,1495,2595,340
2271: 4191,2185
2272: 34,4580,3500,1458,1732
2273: 2016
2274: 886,1758,1529
2275: 1782,2903,1246
2276: 3256,4202
2277: 1558,3836,1849,573
2278: 3286,149,607,443,4791
2279: 3411,3693,4283,14,1854,4322
2280: 511,2928,1016,2127,652,1575
2281: 3256
2282: 2026,4720
2283: 3880,3320,3764,1269
2284: 311,2892,4732
2285: 3281
2286: 31,2338,2460,3724
4805: 3403,3323,2724,101
2288: 2200,4776,3817,1535,2176,2186,3145
2289: 3703,2165
2290: 
2291: 4673,2006,2358
2292: 4676,2894
2293: 4728,1770,2871
2294: 3151
2295: 4736
2296: 86,352,4789
4614: 2951,4473,3123,3597
2298: 4100,747,3287,3709
2299: 1816,1030,2474,2580,4714
2300: 1797
2301: 2608,1789,4270,3938,1114
2302: 
2303: 3287,3709,3438
2304: 1955,907,4174
2305: 3785,1933,235,150
2306: 358,2369,1106,3209,1528
2307: 2601,4139,4083,243
2308: 519,4819,3050,2034
2309: 3146,109,1097,2211
2310: 2216,4526,965,4440,3355
2311: 2157,1312,1045,247,3543
2312: 1296,3884,3518,1236,1047
2313: 1029,3822,153,2715,4144,4406
2314: 2026,4417,1490
2315: 
2316: 3645,3110,349
2317: 1219
2318: 1348,3800,1742,913,3609
2319: 3428,1885,3381,2197,1230
2320: 2236
2321: 4192,10
2322: 3740,961
2323: 1131,4104
2324: 1056,2732,2105,3650
2325: 3326,3419,407,3700,876
2326: 3749,3037,1556,894,3787
2327: 1116,3372,2168,3612,3714
4787: 905,3168,818,218,2076
2329: 3542,2449,1184,3566,2009
2330: 2677,530,415,36,1031,853
2331: 535,3248,1561,657
2332: 2382
2333: 3664,3448,542
2334: 2380,4604,3982,499
2335: 2916
2336: 3417,4079
2337: 1635,4297,2732,1678
2338: 2286,1013,2460
2339: 433,1506,3074,3751
4963: 2677
2341: 3851
2342: 3659,1918,544,3449,3986
2343: 3925,4245
2344: 2660,1722,18,4219,2102
2345: 3441,1131
2346: 4194,2501,2387,1313,2047,635
2347: 4172,2135,901
2348: 4126
4656: 1046
2350: 3054,2730,365,4723,4586
2351: 3434,1881,102,3744
2352: 4790,2385,1749
2353: 2106,777,3663,4187
2354: 4597,1047,3532,1026
2355: 1594,2676
2356: 4525
4818: 3732,2460,342,4017,2701
2358: 2006,2291,2486,3611
2359: 1441,1474,3737,2208,1679
2360: 4186,2012,2217,3061,718,2473
2361: 4652,3313
2362: 1046,2782,411,3434,1436,2544
2363: 4080,2575,4117
2364: 4532,1369,1874
2365: 1109,3456,3511,4349
2366: 2876,230,1590,3627
2367: 869,1929,3119
2368: 4480,4644
2369: 170,3209,1528,2306
2370: 1655,4700,2533
2371: 4568
2372: 342,2494,2461,2701,2921
2373: 2764,3596,605,4636,81
4687: 3040,1971,3148,262
4735: 1330,1477,4502,3273,1514,444
2376: 1094,3699,1787,1110,2087
2377: 95
2378: 4588,1657,2982,506,3896,2659
2379: 
2380: 2334,4604,3982,3127
2381: 2093,1997
2382: 2332,4706,3096
2383: 140
2384: 1190,3010,4688,578,3600
2385: 1749,4781,4790,2352
2386: 897,3804,1703
2387: 2346,4194,2047,1,2652
2388: 4288
2389: 3887
4655: 3755,4542,2483,766,4573
2391: 4162,297,2419,1722,2392,2535
2392: 2229,2712,2535,930,2391
2393: 2640,4122,33,3038,4643
2394: 4400,3937,3944,2870
2395: 3926,2063,17,3810
2396: 3208,1115,2515,4120,2720
2397: 2202
2398: 3143
2399: 720,2574,2439,2105,597
2400: 1832,4521
2401: 3842,4276,840,489,3267
2402: 
2403: 2566,668,3395,3109
2404: 2501,3980,403,1313,2893
2405: 2261,2476,589
2406: 657,2466,675,1549
2407: 672,2060
2408: 4660,891
4616: 1084,4591,4002,3827,588
2410: 3321,3607,3519
2411: 1076,4651,4682
2412: 1801
2413: 3128,1669
2414: 3916,1845,3998
2415: 1492,4533,298,1062,4701
2416: 648,3523,4663,4142
2417: 159,4176
2418: 4546,1287,3305
2419: 4162,2391,297,2535,4032,34
2420: 1851,3674,213,1706,2839
4649: 1229,197,1960
2422: 3019,3393,1697,1829
2423: 1602,410
2424: 4823,1012,2767
2425: 179,2498
2426: 971,1136,1648,1990,3102,157
2427: 4679,2039
2428: 1075
2429: 3387,329,1221
2430: 242,1893
2431: 4654,4241,1599,3763,2263
2432: 954,279,3307,1157,1653
2433: 2841,3319,4547,4421,45
2434: 3129,4070
2435: 4579,4545
2436: 447,3165,2259,4392,1378,3317
2437: 4208,1599,830,2263
2438: 80,2932
2439: 1000,3204,4582,2399
2440: 2546,2912,3529
2441: 4777,483,1187,1217,2740
2442: 2070,1957,747,198,4548
2443: 2677,853,3335
2444: 3127,1277,4604,3870
2445: 996,4327,3764,3913
2446: 441,1137,2542
2447: 1658,4669,1663
2448: 1415
2449: 2329,2755,2944,2009,3661,10
2450: 4046,2974,69,2095,4763,1939,1172
2451: 1212,4634,305
2452: 44
2453: 2522,607,4200
2454: 
2455: 1419,3771,3262,4329,278
2456: 3775,3873,461,962,4010,4459
2457: 3503
2458: 179
2459: 3754,349,2961
2460: 4818,2338,2286,342
2461: 4692,2494,2372,1314,2921
2462: 3665,1756,303,4758,385
2463: 4206,525,355
4730: 880
2465: 3698,458,2890,47,4160
2466: 4771,1050,675,1549,2406,3770
4715: 721,343,46
2468: 748,4385,3250
2469: 3303,644,4309,1913,3575
2470: 892,116,1340
2471: 4563,1757,1068,1324,4428,4296
2472: 
2473: 4812,1731,718,2360,2012
2474: 2299,1816,2653,1259,4597
4782: 1725,2064,4392,1897
2476: 589,4317,2837,2405
4690: 4340
2478: 3888,871,1134,3966,679,3497
2479: 1791,3654,3243,3950
2480: 1397,598,4196,3677,1567,2864
2481: 1051,1476,3314,647,4540
2482: 
2483: 4339,766,4655,4542
2484: 712,1392,81,503
2485: 
2486: 969,2358
2487: 1454,2929
2488: 3596,711,2210,1108
2489: 
2490: 2780,2965,1078,661
2491: 4145,1160
2492: 
2493: 1919,424,1616,3290
2494: 3724,342,2461,2372
2495: 865,4140,3095
2496: 2823,3228,838,504
2497: 4675,943,2146,570,1646
2498: 3928,2425
2499: 1912,3628
2500: 53,2859,1205,3645,4201,1074
2501: 2346,4194,2404,1313,2893,2616
2502: 2166,3602,3177,3134
2503: 1799,1480,3753
2504: 3633,575,4529,362
2505: 
2506: 642,4336
2507: 1277,1209,1216,2571
2508: 421,157,4625,3715
2509: 4250,1334
2510: 1106,2995,380
4672: 2684,318
2512: 878,726,1414,2249
2513: 3698,2234,3213,309,669,3184
2514: 2753,4187,2614,3663,569
2515: 3208,2396,3561,4606
2516: 3073,3672,4699,1132
2517: 2518,4124,1315,2001
2518: 3023,1077,2517,938,3665
2519: 295,3452,105,3629
2520: 839,3241,4129
2521: 1521
2522: 3967,4653,2453,4200
2523: 1218,2104,188,3780,1965,4121
4633: 2828,3185,3690,1541
2525: 1347
2526: 3325,1200,2553,1346
2527: 
2528: 1008,857
2529: 834,757,594
2530: 1944,1433,4130,3719,3319,4421
2531: 257,3393,2171,1829
2532: 202,1451,954
2533: 606,1655,2370,4766
2534: 
2535: 2229,2712,2392,2391,2419,4538,4032
2536: 1008,2858
2537: 4027,3318,2722,3681,469
2538: 2007
2539: 3397,2835
2540: 3781,2959,4196,3350
2541: 3707
2542: 3887,2446,1137
2543: 3108,889,2760,3101,1989
2544: 3434,2362,411
2545: 12,2922,2851,2174,11
2546: 2440
2547: 777,268,2647,3264,1372
2548: 73
2549: 3786,1084,3977,3095,3827
2550: 395
2551: 1209,2738,3515,4719
2552: 4626,1322,2019
2553: 1200,198,2526,1183,4548
4736: 440,2295
2555: 4266,3992
2556: 4346,4813,910
2557: 1329,1276,4553,331
2558: 1267,559,2197
2559: 1086,1112,2664,319
2560: 1980,2836,2627
2561: 3461,2029,2135,1464,1422,2218
2562: 1084,2928,107
2563: 2175,1927,4109,2817,1608,1860
2564: 
2565: 1002,1744,4797
2566: 2403,4360,2062,3241
2567: 3046,1199,2220
2568: 4409,4222,4821,3523
2569: 1137,3423,1590,4684,4474
2570: 263,2013,3897,2048,1909
2571: 2596,1216,3298,2507,3323
2572: 968,1405,593,3142,2225
2573: 3929,736
2574: 720,1226,2399,4582,972,1409
2575: 4117,1714,361,393,2363
2576: 1385,1536,792,2705,502
2577: 3679,3517,801,883
2578: 2992,1298,76
2579: 3848,553,4401,3808
2580: 2914,2299,3960
2581: 1558,917,2125,3333
2582: 2078,2746,783,4223,3347
2583: 4137,4669,2179,1138
2584: 636,728,1527,3442
2585: 1291,3501
2586: 
2587: 1863,1299,1190,3010
2588: 3694,2948,219
2589: 3631,1848,863,1784
2590: 4817,1299,1190
2591: 1698,1446
2592: 691,997
2593: 817,1312,1566,1045
2594: 638,485,4681
2595: 1495,4761,2938,340,2193,4808
2596: 1216,2571,3323,3203,2224
2597: 100,4252,874,4536,4272,1375
2598: 3080,4256,2985,788
2599: 1788,1413,484,144
2600: 2120,4094,4639,952,2161
2601: 4139,2307,3788,3332,3190,4230
2602: 898,562,1511,3852,3420
2603: 2091,4352,1464,1987
2604: 4803,3988,3603,2903,3494
2605: 3536,1682,346,1524,606
4686: 2955,1346,3325,1067,2208
2607: 4538,3832,4032,3391,22,2670
2608: 2301,1789,4222,1114,1638
2609: 3993,1517,702,1503
2610: 1434,509,2692
2611: 2840,284,3653,3243,3950
2612: 2830,2698,817,1566,4122
2613: 2952,1412,1275,3603
2614: 1255,4605,3663,2514,2742
2615: 2831,4141,3220
2616: 1,2893,4194,2501,1664,3172
2617: 370,3147,3569,1155,2997
2618: 2875,1962,1487,1110
2619: 4583,4079,4163,1445
2620: 2940,1334
2621: 4468,3502,4325,3631,863
2622: 4718,1164,3591,3302,835
2623: 1524,4476,141,4210,4051
2624: 4568,2846
2625: 4498,2949,59
2626: 690
2627: 1289,475,2560
2628: 3537,1184,3463,2188
2629: 4109,3836,1819,77,459
2630: 1205,182,2031,521,1862
2631: 1094,3699
2632: 1716
2633: 1122,4254,3316,756
2634: 543,4004,2681
2635: 2826,1141,411,2726,3801,1046
2636: 598,2959,3996,3556,4734
2637: 849,2164,1742,4809
2638: 1627,4699,3621
4789: 3160,2296,352
2640: 2393,3038,4643,2714,4258
2641: 3601,4815,4258,2714,494,3893,532
2642: 4618,3893,532,390,4571
2643: 4561,1666,194,3385
4657: 437,3188,3278,3879,1992
2645: 2810,3489,2917
2646: 1606,1855,3225
2647: 2547,3264,408,1688,3859
2648: 1275,3312,2828,1123,1501,1884,3682
2649: 2019,4063
2650: 4359,1991
2651: 4205,1142
2652: 1,2387,325
2653: 3518,1259,2474
2654: 3307,1485,8,2109
2655: 3195,4144,4406,927,3777
2656: 3776,3972,591
2657: 1605,3718,4079
2658: 502,1791,3950,792
2659: 1005,2982,4569,2378,1657
2660: 2344,18,2885,21,2102
2661: 3894,306
2662: 687,4289,3236,4355
2663: 4484,60,3472
2664: 708,725,2559,319
2665: 999,4514
2666: 516,1911
2667: 
2668: 
2669: 854,705,922,1310
2670: 1980,2836,22,3832,2607,110
2671: 926
2672: 1840,1562,1104,1794,4705,3723
2673: 597,1581,509,2692
2674: 2901,3028,3595
2675: 1300,1121,302,1294,1202
2676: 301,1540,1594,2355
2677: 2330,4963,2443,530
2678: 974,2853,1871,1550
2679: 2780,2965,1814,1467,507,323
2680: 2198,3608,513,265,4629,1556
2681: 4004,3039,23,2634,543
2682: 389,3872,3848,553
2683: 2847,1859,4212,4006,0,4437
2684: 4672,3588,318
2685: 628,1318,4585,4427
2686: 1697,4532
2687: 4242,4571,685,390,816
2688: 545,664
2689: 3450,2994,4287
2690: 3552,3649,1686,4259
2691: 3163,3357,3411,4283,1382,2819
2692: 3625,1678,509,2673,2610
2693: 814,2201,187
2694: 471
2695: 3405,884,1207,4055,72,1712,2028
2696: 1609,3898,3512,1068,1324,209
2697: 4567,904,2872,1227,402
2698: 2830,2612,4110,4122
2699: 4432
2700: 1561,4454,4059,3061
2701: 4017,709,4818,342,2372
2702: 1010,1598,66,1449
2703: 4396,4220,3837
2704: 4146,3408,1618,1206
2705: 3814,4195,1323,416,1536,2576
2706: 2116,4359,284,3653,3132
2707: 3081,2795,2911,2005
2708: 1280,2907
2709: 2771,3490,1757,136,3055,3344
2710: 997,3398
2711: 900
2712: 2229,2392,2535,3722,91,4280
2713: 
2714: 4643,2640,4258,2641
2715: 107,3550,1029,2313,4144
2716: 2905
4709: 1165,4178,2015
2718: 2184,575,3345,4620
2719: 3303,644,1407,4008,3725
2720: 234,2107,577,1242,2396
2721: 629
2722: 4209,2537,469
2723: 4437,1189,0,714
2724: 3821,3203,3323,4805,1984
2725: 2879,67
2726: 1488,3801,4549,3136,2826,2635
2727: 
2728: 2783
2729: 815,2744,873
2730: 3054,2350,1738,365,2898
2731: 4711,60,1328
2732: 2324,1056,1697,4297,1041,2337
2733: 
2734: 290,1016,2127,868,4005,4102
2735: 906,746,3658,1784
2736: 1063,1326,3513,3268,2958,3149
2737: 587,4108,3861
2738: 2551,1209,2751,4719,4303
2739: 3400
2740: 1217,119,4467,2441,483,430
2741: 1163,350,1908
2742: 4016,2861,2614,4605,4508
2743: 4143,1941,4107,4376,84
2744: 3137,3704,3074,2729
2745: 2815
2746: 2582,4337,150
2747: 3804,3329,142,897
2748: 4593,4333
2749: 1647,3609,1348,4769,785
2750: 3670,3644,3881,734,2044
2751: 2205,2738,4424,4303
2752: 3607,4257,241,1835
2753: 131,2514,2212,845
2754: 161,912,3825
2755: 4012,784,2944,2009,2449
2756: 823,809
2757: 2877
2758: 670,2857,4048,1265,3339,1853
2759: 1407,4008,3217,223,4313,1540
2760: 1228,2543,3108,3811,3795,3794
2761: 3706,2110,2204,922,1499
2762: 856
2763: 3103,4425
2764: 2373,3596,695,3877,81
2765: 42,1282
2766: 4444,2149,4365,3536,1955
2767: 2424,1905
2768: 2803,298,1895,3637
4797: 2152,212,2565,4760
2770: 3766,2119,1161,282,791,1844
2771: 2709,3490,136,3716,3344
2772: 1054,722,3279,4683,3810
2773: 1633,2155,3069,4390,1120,4490
2774: 266,62
2775: 37,1043,4294
2776: 403,1313,4481,937,4798
2777: 848,4061,4768,1093
2778: 4057,2224,1846,4149,3899
2779: 2097,802,3174,4491
2780: 2679,2965,2490,1078,323,3362
2781: 4007,3401
2782: 1046,2362,514,1436
2783: 2728,999
2784: 2932,1728,1404,3871
2785: 4043,4172,2218,4622,2999
2786: 3167,4424,1384,2205,4799
2787: 4305,406
2788: 3876,2158,4190
2789: 2182,434,1548,1024,1994,4039
2790: 1400,96
2791: 866
2792: 2900,1407,3303,301
2793: 1430,4111,1937,4778,310,1122,1530
2794: 4725,282,402,904,677,3766
2795: 3081,2707,2881,671,767
2796: 1525,4748,1006,1674,376
2797: 3376,997
2798: 47,592,666
2799: 
2800: 3443,624,3077,4646
2801: 4237,4338,2123
2802: 1364
2803: 3247,2768,314,3020,531,1188,1895
2804: 3882,3111,3571,547,1245
2805: 1085
2806: 2252,470
2807: 1002,2128,3960,4470,4031
2808: 
2809: 1915,226,172,2214
2810: 2645
2811: 1466,180
2812: 1973,4344,2131,4798
2813: 527,1484,658,2104,4617
2814: 3297,3841,4662,3446
2815: 2745
2816: 285,698,1672
2817: 4486,1849,4109,2563
4953: 3888,871
2819: 1382,4283,2691
2820: 4274,1494,1974,4693,1448,357
2821: 1623,2007,1417
2822: 2858,1008,1393
2823: 1721,3228,2496,1789,1432
2824: 
2825: 3336,469,2886,4601,3199
2826: 1141,2635,2726,3136,893,2886
2827: 
2828: 4633,1123,3690,1275,2648
2829: 497,3562
2830: 2698,2612,4722,4427,4110,1566
2831: 1532,2615,2881,671
2832: 1036
2833: 787,2010,4674,994
2834: 3489,824,4512,51
2835: 4522,1364,3397,2539
2836: 2670,1980,110,2560
2837: 4011,2476
2838: 3189,2022
2839: 4185,550,3674,2420,213,3468
2840: 284,2611,4556,3950
2841: 3319,2433,4547,427,1339,237
2842: 1129,1707,46
2843: 2983
2844: 947,3028,1204
2845: 4689
2846: 2624
2847: 1859,2683,4212,4006
2848: 3661,4694,2944,122,251
2849: 1105,3387
2850: 868,2117,424,1616
2851: 2545,2922,11,1677,4438,4351
2852: 757,4236,2055,4277,4431,3562
2853: 1884,3682,2678,2941
2854: 151,3510
2855: 1296,3884,4468,1786
2856: 4820,2250,498,854
2857: 670,2758,1969,4048,3499,3436
2858: 2822,1705,1008,2536
2859: 53,2500,1205,4363,2071,182
2860: 4282,4557,4054,1771,4229
2861: 3447,4605,4508,4146,2742
2862: 
2863: 3033
2864: 1567,1440,2480,1397,474,3677
2865: 1733,188,1266,3780
2866: 913,4809,3768,1904
2867: 1014,371,4568,3711,495
2868: 1880,1896,3581,307
2869: 815,772,1931
2870: 1702,4400,2394
2871: 2293,4728,1770,4242,685,581,3181
2872: 4567,904,2697,1762,4627
4725: 2794,282,402,1341,791
4820: 2892,2856,498
2875: 2618,1962,1487,1571
2876: 2366,230,88,3627
2877: 207,67,2757
2878: 3280,3974,4540,3314,1985,723
2879: 3642,67,2987,2725,4131
2880: 901
2881: 2831,2949,3081,2795,671
2882: 3200,2103,4559
2883: 4380
2884: 3738,4564
2885: 18,1103,3750,1395,2660
2886: 893,3336,2825,2826,3199
2887: 4792,4737,2913
2888: 4640,2931,528,989
2889: 1031,4170,3079
2890: 2112,458,47,611,3698,2465
2891: 3378,4435
2892: 4820,2996,2284
2893: 2051,1920,3980,2501,2404,2616
2894: 800,4378,2292
2895: 1506,873,646
2896: 4241,1599,1100,830,1368
2897: 4478
2898: 365,3685,3488,1752,2730
2899: 3730
2900: 2792,301
2901: 2674,335,4105,313,4546
2902: 3721,240,3588
2903: 3494,3779,1782,2275,2604
2904: 145,2971
2905: 356,2716
2906: 3703
2907: 1690,2708
2908: 3577,911,3355,429,4526,1118
2909: 3514,4796
2910: 3034,4298,3463,3537,955
2911: 4192,2005,2707,665
2912: 3529,1666,2440,4561
2913: 1495,4792,2887,1949,4808
2914: 2580,4714,2985
2915: 1211,40,3451
2916: 245,4288,485,2335,287
2917: 3489,2645
2918: 481
2919: 82,428,4773,4214,3669
2920: 1151,4607,4786,3428
2921: 4173,1314,2461,2372,4796
2922: 2545,2851,4024,4438,846
2923: 
2924: 115,1754,4133
2925: 1124,786,1135,4153
2926: 1022,958,956,491,4003,3996
2927: 3664
2928: 2280,1575,1879,2562
2929: 2487,1342,3197,1843
2930: 609,3834,4326
2931: 4640,2888,989,1622,3233,4637
2932: 2784,2438,3114
2933: 934,470,1737
2934: 3405,72,4228,4102
2935: 1662,1725,2064
2936: 1824,3579,1252,1630
2937: 4800,1800,465
2938: 2193,2595,4808,1870
2939: 3237,3605
2940: 2620,4696
2941: 3492,1884,2853,3962,4576
2942: 369,4374,413
2943: 4068
2944: 2755,2009,2449,3661,2848,4694
2945: 
4742: 181,3971,3370,4786
2947: 1018,1377,2002,4271
2948: 4045,3161,2588
2949: 2625,59,2881,3081
2950: 88,1727,1897,3165,4642
2951: 3123,918,4614,3597
2952: 2613,4670,1713,1412,4615
2953: 3431,1502,4661,533
2954: 1298,1453,490,3207
2955: 4518,4686,1346,3737,2208
2956: 313,700,1102
2957: 4304,3440,4012,4694
2958: 3268,1145,1268,2736,3513
2959: 598,2636,4196,2540,3350
2960: 3585
2961: 1284,2459,3754
2962: 3882,1856,3111,1063,1326,583
4713: 1398,4802,1179,902
2964: 4001,4806,862
2965: 2679,2780,2490,1078,1814
4779: 3041,2984
2967: 1234,710,915,1998,224
2968: 2204,1867,4584
2969: 1651,4769,1516,1736,697,3617,3800
2970: 1806,3956,570,300
2971: 4132,117,2904,145,4298,501
2972: 3219,1521
2973: 1017
2974: 2450,69,1578,1303,1172
2975: 3159
2976: 4429,3327
2977: 4491,2989,3443,3533
4984: 3746,3935
2979: 764,4632,3892,1695
2980: 257,992,973,3567
2981: 841,33
2982: 506,4569,2378,2659
2983: 4087,2843
2984: 3041,397,4779
2985: 1640,788,4256,2598,2914
4773: 82,2919,1411
2987: 2209,2879,3642,2156,4131
2988: 2060,4466
2989: 2977,1877,3533
2990: 1750,4623,1836,332,1180,3793
2991: 4765,3001,4174
2992: 3192,2578,1453
2993: 3134
2994: 2222,3450,2689,1282,4287
2995: 1106,2510,3209,3497,908
2996: 3217,223,2892,4313
2997: 1557,1155,2617,388
2998: 
2999: 4622,2785
3000: 
3001: 3477,4609,907,4174,2991
4819: 519,2308,4674
3003: 3994
3004: 1813,3329
3005: 3377,183,4708,3414
3006: 160,3251,1506,3458
3007: 4425,1978
3008: 1897,230,3924,3802,684
4651: 3107,4682,2411,4795,427,3547
3010: 1190,2384,2587,4688,1220
3011: 478,4044,1742,1736,3800
3012: 1888,4316,2225,3505,2056,183
3013: 
3014: 902,1246,3988,3580,1878
3015: 59,2005
3016: 1120,4490,942,3530
3017: 3647,3639,1232,331,3558
3018: 111,3068,1632,618
3019: 2422,4386
3020: 3384,1945,1486,314,2803,531,4362
3021: 3684,1660
3022: 4247,3828
3023: 2518,1077,4744,938,2172
3024: 3676,3718,4163,156
3025: 
3026: 1427
3027: 3798,3504
3028: 2844,2674,335,3595
