0: 3600,2416,85,4785,204,510
4639: 2088,1949,3711,4086
2145: 1950,4031,4750,568,469,3002
2146: 17,1767,2545,2311
2147: 3452,1699,4466
4780: 2596,4187,444,1745,621,3947
2149: 3743,398
2150: 2584,2217,3132,4310,2116
2151: 3169,4815,1450,3161,4334
2152: 4022,3773,1744
2153: 4421,1309,2012,416
2154: 
2155: 2753,3869,4469,1492,2032
2156: 2936,2574,3410,4617
2157: 570,1378,368,3185
2158: 2588
2159: 4669,2753,4469
2160: 1454,32
2161: 3972,1014,988,1312
2162: 3127,2643,4346
2163: 2879,4260
2164: 2353,98,4671,3155
2165: 4321,1773
2166: 
2167: 332,4218,2419,3191,702
2168: 4709,173,3771
4801: 2473,3841,4794,3573,2086
2170: 949,540,2954,2654,3663
2171: 2716,4194,1092,3824
2172: 920,1640,130,1729
2173: 999,1989,1300,4417,1542
2174: 314,3788,2724,171,1062
2175: 2039,2842,1995,1641
2176: 2220,3145
2177: 4361,4338,2291,2674
2178: 1084,4574,4303,2695,1943,4492
2179: 2775,439,4519
2180: 1237,4491
2181: 3372,4228,3715
2182: 3199,4508
2183: 4341
2184: 508,2632,3477,3221,1602
2185: 265,2914,3275
4517: 4009,3107,1556
2187: 3621,1049,2448,4197,3036
2188: 710,2861
2189: 4002,942,3769,632,1646,3230
2190: 3367,2123,4652
2191: 3251,1463,4014,1423
2192: 4545,740,35
2193: 2476,3211,11,1230
2194: 192,248,3122
2195: 
2196: 4338,3595,3313,2486,762
2197: 4559,3848,1014,993
2198: 4595,4750,548,4629,568
2199: 1990,18,2133,456
2200: 1291
2201: 1808,3288,3880,2765
2202: 1934,3952
4561: 3456,4434,2076
2204: 1310,36
2205: 1425,1653,2934,1632
2206: 739,3582
2207: 3750,3191,2136,4569,2419
2208: 3156,677,4536,2426,3233
2209: 1670
2210: 3204,1827,2099,3001,305
2211: 3210,277
2212: 3531,2477,1642,227,681,4605
2213: 3227,573,2830,2719,1780,1072
2214: 4467,907
2215: 1162,4588,407,3642
4705: 4272,4371
2217: 2150,2584,1672,4186,625
2218: 2094,32,125
2219: 4631
2220: 2176,1997
2221: 195
2222: 3406,1056,2921
4671: 2164
2224: 3447,4535,432
2225: 2075,1373,3667,3583,144
2226: 3034
2227: 4503,858
2228: 911,924,2256
2229: 874,3372,2627
2230: 4805,2749,3559,2021
4545: 2932,2192
2232: 2054,1557
2233: 2295,4151,1651,1087,2704
2234: 630,3489,3039
4644: 1546,695,3084,1126,331,2893
2236: 1790,1383
4600: 3882,4129,2764,1392
2238: 4755
2239: 3366,3651,2954,2881,540,1348
2240: 4264,220,4153,1111,1338,3762
2241: 2886,4209,1769,1881,1295
2242: 1601,4330,4173
2243: 3918
4617: 2752,3410,2156,2936,1835,4189
2245: 530,2018
4572: 2692,1389
2247: 4527,2347,4254,1541
2248: 3727,1595,4789,1683
2249: 1275,4350,4591,3793,2734,2048
2250: 3987,156,3485,2409,3411
2251: 
2252: 1108
2253: 1833,347
2254: 2601
2255: 367,851
2256: 345,1803,2228,924
2257: 1800,3503,3526,4155,1420
2258: 2605,3642,1670
2259: 230,2263
2260: 2874,2014
2261: 1831
2262: 1754
2263: 1699,2259
2264: 2702,3493,4318,4458,2503
2265: 3022,1131,2081,1825,4247
2266: 1134,767,4725,1712,1448,417,3816
2267: 3851,1222
2268: 1452,1489
2269: 2983,4114
2270: 2882,661,2041,1566
2271: 1807
2272: 3830,2670,3822,1031
2273: 1355,3356,3238
2274: 4699,2297,2060
2275: 921,1180,655
2276: 202,3599,233
2277: 3176,4643,3496,4726,2559,3657
2278: 3967,2805
2279: 4006,1382,1803,325
2280: 421,1241,1165,1136,2928,1227
2281: 2556,2365,638
2282: 2390,2120,1554
2283: 3134,3991,2960
2284: 3553,2856
2285: 743,3224,4442,3000,3286
2286: 749,4818
2287: 1011,532,2308
2288: 3189,3226,3389,533
2289: 1096,4255,2906,3385
2290: 1352,2134,2470,4477,2914
2291: 1467,4652,4361,2177
2292: 2432
2293: 4308,3171,2599,3722,1648
2294: 1044,4761,2913,4722
2295: 2076,2318,2233,4151,2704,3069
2296: 2492
2297: 4699,2274,2060
2298: 2990,365,3138,1241,244,1732
2299: 4422,496
2300: 595,574,2675
2301: 2330,1859,3669,332,4384,4263,1517
4661: 2366,4111,3889,4435
2303: 1419,4586,1215,3691
2304: 3491,3736
2305: 4201,385,349
2306: 3414,4316,2995,3547
2307: 3101,171,1595,3856,4789
2308: 3603,1909,4278,2287
2309: 2026,352
2310: 2526,839,4663,937
2311: 4109,17,2146,1767
4740: 4394,4447,2344,3201
2313: 1569,581,3968
2314: 1797,3876,2000
2315: 24,1075,2139,2791,96
2316: 3136,4587,58
2317: 4648,1148,3183
2318: 2295,2076,4434,3167,3447,3069
2319: 1676,2090,3454,4073,2595,1526
2320: 3023,462,2554
2321: 514,1805,1453
2322: 1237
2323: 928,1367
2324: 3070,4292
2325: 3579,449,1581,1484,4327
4728: 4028,189,2629,1414
2327: 3626,461,217,5047,2497
2328: 1149,4262,37,113
2329: 155,3888,1449,1288
2330: 2301,1859,2136,3981,332,2419
2331: 3004
2332: 
2333: 2033,1834,3197,2516,3466
2334: 1592,887,1683
2335: 1109,2132,849
4707: 1362,2439,4754,1005
2337: 2397,4204
2338: 4512,2900
2339: 2742,1206,784,1348,2881,540,4245
2340: 2342,3464,1674,355
2341: 2626,2663,287
2342: 2340,4206,3464,1674,1791
2343: 1453,925,4012,3182,420
2344: 447,338,4063,4740
2345: 4411,470,1832
2346: 4041,1926,366,2520,3826
2347: 787,2792,1547,4638,2247
4778: 4276,342,1627,2676,1981
2349: 741
2350: 1116,3471,2918,2100
2351: 3478,3408,57
4553: 3660,2023,4344
2353: 98,2164,671
2354: 2979,130,1729
2355: 4107,4257,3344,2531,1458
2356: 2735
2357: 1982,2020,3359
2358: 1204,2468,181
2359: 4391,4207,4357
2360: 3449
2361: 
2362: 1775,392,2742,784,1302
4594: 2884
2364: 4583,4578,916,3050,309,2649
2365: 4155,2556,2281
2366: 4111,4661,295,612
2367: 2040
2368: 599,3774,80,3522
2369: 1994,4787
2370: 668,1795,1524,3204
4551: 528,588,9,2857,3102,933,1864
2372: 318,703,4741,1166
2373: 199,2720,1947
2374: 1750,2607,3488,1968
2375: 3790,2404,1329,3228
2376: 2767,627,2870
2377: 2725,3291
2378: 4271,1226,260,635
2379: 242,431
2380: 139
2381: 458,2516
2382: 524,3096,4706
2383: 2778,2514,4348,522,4769,159
4540: 1695,76,2886,4209,2462
2385: 2971,2992
2386: 4356
2387: 662
2388: 4145
2389: 3223,1447,4642
2390: 2282,2120,1945
2391: 1398,527,223,1854,3607
2392: 2562,2102,975,1722,429
2393: 3230,3065,4680,4102,131
4549: 2859,3951,908,2707
2395: 3038,2103,2123,2956
2396: 2453,1115,1787
2397: 2337
2398: 955,4767
2399: 3468,1638,4409
2400: 2805
2401: 3271,4212,2670
2402: 1628,4176,2992,596
4799: 522,3539,3679
2404: 2873,1329,1133,3790,4131,2375,3846
2405: 2644,1477
2406: 2639,2433,2084
2407: 1574
2408: 3657,3379,319,4308
2409: 3485,2561,2250,3411
2410: 3091,3363,2683,1779
2411: 4203,71,1992,728,4547
2412: 1504
2413: 1468,2747,1323
2414: 4543,234,4062
2415: 3370,3269,3323,809,3712
2416: 3600,1687,0,204,4628
2417: 
2418: 2913,3611
2419: 332,2167,3191,2207,2136,3981,2330
2420: 4339,4343,1738,4573,1375
2421: 1188,1064
4748: 2702,4760,4318,4319,269,1591
2423: 3064,2829,1390
2424: 183,4046,1009,788,4651
2425: 1603
2426: 4536,2456,3325,2208
4496: 1278,4450,1270
2428: 
2429: 1415,4098,4122
2430: 4624,1366,512,1863,4467
2431: 2511,917,4015,4465
2432: 1963,3074,3537,2292
2433: 2406,1443,1766
2434: 
2435: 1460,2932
2436: 1662,4615,2646,4803
4502: 4248
2438: 3954
2439: 1362,4707,4754,1491
2440: 520
2441: 1664,482,4609,4091,1967,4811,2987
2442: 2062,235
2443: 2804,811,481,1687,1733,4628
2444: 3403,914,1138
2445: 3585,3380
2446: 2112,4115,2022,1430
2447: 
2448: 2187,1049,1246,4278
2449: 1320,772,2895
4789: 314,1595,2307,171,2248
2451: 3896,466,2111
2452: 520
2453: 2396,4429
2454: 1988,866
4659: 688,3747,2108,4044,2769,408
2456: 3325,1319,1316,2426
2457: 3307,184
4576: 2018,3955,541,530,1941
2459: 679,678,1688,3272,4221,1184
2460: 848,1310,3874
2461: 3055,2683,4330,770
2462: 1046,3051,76,4540,4714
2463: 1391,4007,4795,3261,237
2464: 2003,3024,4312,4078,3580,1072,3968
2465: 1068,2858
2466: 4646,3249,2870
2467: 3481,2774
2468: 2358,197
2469: 4397,854,4143,3725
2470: 2290,1352,2914,1117,1586
2471: 2677,205,3567,1314
2472: 
2473: 4801,1513,3841
2474: 3915,4758
2475: 1763,1777
2476: 2193,11,335
2477: 2212,1642,1058,4605,1575,3231
2478: 2510,4534,1712,4637,1405
2479: 844,15,2840,3322
2480: 2051,1381,3158,167
4495: 129,880,3942,812
2482: 1812,1544,2910,4731
4796: 2487,4395,2939,759
2484: 4727,3670,712
2485: 4402,2613,77,4486,4608
2486: 3313,1921,2196
2487: 4796,4395,759,2925
2488: 4450,1245,2915,4440,3047,1038
4663: 4619,4712,937,2310,4562,839
2490: 3629,603
2491: 1355
2492: 2296,3256
2493: 1386,4234,817,1711
2494: 
2495: 3272,127,4589,1184,3476,2553
2496: 1856,733,1104,4709
2497: 1770,930,726,2327
4533: 3332,3072
4718: 353
2500: 4468,3951,1816,3497
2501: 396,2757,2991,1664
2502: 2980,3067,1253,2610
2503: 3342,3175,3839,2264,4458,863
2504: 4179,195
2505: 608
2506: 4817,1735
4508: 2182,4426
2508: 173,1388,4544
2509: 3249,2662,1335,186,946
2510: 2478,3816
2511: 2431,1305,3431
2512: 4739,498,3485,4505,156
4725: 4548,2129,1448,767,2266
2514: 2383,1188,522
2515: 675,1792,3687,1961,384
2516: 2381,2333,3197
2517: 515
2518: 1410,2606,1308
2519: 2896,1447,3183
2520: 1153,606,366,2346
2521: 2950,299,3999,3362,3214
2522: 348,4814
2523: 974,4386,213,22,278
2524: 2846,998
2525: 3090,476
2526: 2080,4703,4526,2310
2527: 1565
2528: 1180,2019,2885,2536,3636,263
4730: 
2530: 3551,2754,3132,142
2531: 1938,2355,3344,1458,3055
2532: 776,128,1283,4364
2533: 1,3419,4588,1955,4476
2534: 4771,3589,4065,1939
2535: 484,3465,4626,1459,3706
2536: 2719,1780,1257,263,2528,2885
2537: 3744,646,3751,1399,3318
4516: 566,662,4260
2539: 2917,2645
2540: 1067,1284,3144,1479,3042
2541: 
2542: 79,1681,3046
2543: 604,1802,3343,1230
2544: 4124,3464,3689,513
2545: 1555,2579,2146
2546: 1229,1149
2547: 989,4010,3977,3827
2548: 1913
2549: 3290,1742,390,3777,1919,2655
2550: 
2551: 4669,4132
2552: 2562,4185,3153,4369,1577
2553: 3800,1106,2495,4589,3476
2554: 3994,462,2320,3193
2555: 3141,4610
2556: 2365,2281
2557: 4415,4327,1484,1872
2558: 2595,1526,78
2559: 4726,685,4643,68,2277
2560: 221,4198,1388,365,2072,1600
2561: 1869,3823,2409,3411
2562: 2102,2552,2392,1722,4369
2563: 1927,2570,766,652,3315
2564: 2805,2586,1217
2565: 4592
2566: 4213,2898,3268,3283
4580: 1395,1180,2885
2568: 732,4462,2962,4211,3896,1079
2569: 2832
2570: 1927,2563,632,652
2571: 618,175,929,4055,1520
2572: 1933,4101,3005
2573: 1408,1858,1936
2574: 2156,2936,1190
2575: 3058,4753,3730
2576: 3080
2577: 3203,4267
2578: 102,4797,4319,1279,2001
2579: 1555,653,2887,2545
2580: 3551,2118,3532
2581: 4350,4280,1275
2582: 1010,908
2583: 4528,4251
2584: 2150,2217,3132,4186,142
2585: 73,3425,3742,805
2586: 2805,2564,2924,1217
2587: 713,3558,1299,2067
2588: 1483,2158
2589: 4458,614,3245
2590: 1015,1434
2591: 3076
2592: 1470
2593: 4058,3360,368,4876,4635,2125
2594: 4
2595: 2558,1526,78,2090,2319
2596: 4780,1225,101,444
2597: 701,3054,3513,3993,4038
2598: 3502,908,2707
2599: 13,3722,3878,3171,2293
4497: 1081,2973,579
2601: 623,2254
2602: 4175,1546,3852
2603: 4530,4241,2981,1855,1040,4163
2604: 4638,4527,1327
2605: 2258,547,3604
2606: 1410,2518,932,2630
2607: 4071,4252,965,2374
2608: 403,1,407,1162
2609: 3849,1326,4051,3803
2610: 435,232,2980,2502,4037
2611: 3132,4119,2779,3128,4310
2612: 3362,3629,353,1078
2613: 4079,77,4486,2485
2614: 815
2615: 1384,3997,777
4687: 102,4797,3182,420,152,1799
2617: 1220
2618: 2966,2718,405,3449
2619: 4197,587,1771
4538: 459,3722,18
2621: 3796
2622: 2007,3352
2623: 2814,4444
2624: 359
2625: 2861,3903,1320
2626: 1156,4736,2341,1663,287
2627: 3372,874,4144,2229
2628: 440,140,2949
2629: 3875,1588,3941,4728,2715,1414
2630: 2606,932,3518,1903
4766: 1965,4619,2131,517
2632: 508,2184,1456,1359
2633: 787,2792,310
2634: 3732,369
2635: 1234,1741,2731,1436
4714: 1881,2462,1046,2985
2637: 4500,486,268
2638: 3239,2883
2639: 2406,1443,1962
2640: 4282,4585,1976,2039
2641: 3985,4086,1386,1073
2642: 4585,3185,1378,2714
2643: 2162,1801,4267
2644: 495,3390,2405,1477
2645: 2917,2539
2646: 4615,3897,2436,3886,4803
2647: 3117,3098
2648: 1771,2682
2649: 3050,4618,3690,3676,2364
2650: 4763,719,4759
2651: 3282,534,3662
2652: 1321,4621,1546,331
2653: 3796,792
2654: 2861,3663,2170,949,710
2655: 1919,3612,4406,3777,2549,4118
2656: 3413
2657: 4772,2110,857,1757
2658: 4007,4795
2659: 375,2717,1874
2660: 3964,436,725,3465,4542
2661: 240,4307
2662: 3249,2870,2509
2663: 1070,3537,287,2341,3074
2664: 4280,217,4554,816,13
2665: 909
2666: 
2667: 3920,776,1852
2668: 394,3116
2669: 936,699,1730,48
2670: 2401,2272,1031
2671: 4292,814
2672: 1562,1980,1029,3881
2673: 4164
2674: 4340,3819,2177,4338,3595
2675: 2300
2676: 2709,342,4778,1981
2677: 2471,1314,756
2678: 1398,2110,3079,4291,1941
2679: 1521,2733,2138
2680: 3719,3804,4775
4529: 1301,3208,1115,617
2682: 2648,3181
2683: 3055,2461,3363,2410,770
2684: 3739
2685: 4171,2824,4666
2686: 4764,2947,512,1959,4624
2687: 4670,1086,3779
2688: 4362,567,2773,2803,1437,4216
2689: 
2690: 1359,3687,1456
2691: 4558,85,4785,1232
2692: 4572
2693: 1282,2710
2694: 1988,1760
2695: 4303,1471,190,478,1084,2178
4752: 4724,3190,3266,3794,4598
2697: 1844,865,402,3756
4625: 1747,3715,4377,3619
2699: 
2700: 4620
2701: 1252,1007,1673,691
2702: 2264,2001,3493,4748,4760,4318,4458
2703: 2040,3192
2704: 1087,2295,2233,3069
2705: 3922,1053,4293
2706: 
2707: 2598,908,2859,4549
2708: 4356,3931,4525
2709: 4732,3860,321,2676
2710: 810,3445,4029,1282,2693
2711: 4058,2981,4603,2780
2712: 1257,3014,1770,404,931,3636,263
2713: 
2714: 1976,3302,4585,2642
2715: 511,1493,3333,2629,3941,1414,4024
2716: 2171,973,3393,1678,4297,3824
2717: 22,1874,2659
2718: 2618,2966
2719: 1780,2536,1072,2213,1569,2885
2720: 199,558,1947,2373
2721: 1335,186,827,2055
2722: 1279
2723: 556,4698,4006,1803
2724: 171,1802,314,2174,1062
2725: 2377,1056,918
2726: 2005,1532,2825,3173,53
2727: 
2728: 
4612: 3207
2730: 210,1940,3923,4333
2731: 1741,2635
2732: 4194,4297,4464,1276
2733: 1521,2679,4808
2734: 2048,3714,2127,4591,2249,1113,1272
2735: 2356,3831,3937
2736: 1841,3268,255,3283,4231
2737: 3718,661,1566
2738: 1518,3899,1051,4809,569,1715
2739: 
2740: 
2741: 4814,172,1075
2742: 2339,1206,1348,2881,3199,2362,392
2743: 3125,3894,1033
2744: 4049,4027,3744,4439
2745: 4460,3967
4747: 2034
2747: 1468,2413,1391,1323
2748: 2130,795,3838,1659,3012
2749: 4805,2230,1207
2750: 2012,3527,2989
2751: 3592,2848,1958,2826
2752: 2771,1369,3410,4617,4189
2753: 2155,4469,1492,2159,2079
2754: 3132,4119,4775,1702,3551,2530
2755: 
2756: 4151,3617,1651
2757: 3540,2501,3632,4716
2758: 4343,1738,4488,1022,3723,4165
2759: 3584,4172,705
2760: 1943,3299,1860,4303,1471
2761: 2964,2953,4380,3605,1530
2762: 
2763: 3326,187,744
2764: 3358,1392,4600,1201
2765: 1808,2201,1389
4606: 1787,617,4236,4120
2767: 627,2376
2768: 1437,1745,3947
2769: 4044,52,4659,2021,408
2770: 3592,2848,16
2771: 2752,1369,3410,3091,1779,3912
2772: 3343,4244,4737,2090,1526
2773: 2803,1267,567,1437,2688
2774: 2467
2775: 4649,162,439,3901,984,2179
2776: 4081,4154,1000,4751
2777: 1734,644,2998,1584
2778: 2383,159
2779: 3128,4597,2611,4310,1197
2780: 1855,2711,4058,3360,2981,4603
2781: 1896,4431,1669
2782: 1506
2783: 659,589
2784: 1975,3906,991,1003
2785: 4584,4428,4188,536
2786: 
2787: 1396,4815,1450,424
2788: 4627,308
2789: 1254,4797
2790: 744,3062,982,2879
2791: 2139,814,96,2315
2792: 787,2347,2633,4352
2793: 3812,3418,2822,3724,3133,1650
2794: 1516
2795: 486,268,4769
4522: 4018
2797: 3912,3486,1774
2798: 602,1430
2799: 
2800: 3945,4082,3401,751,4696
2801: 1538
2802: 236,1421
2803: 2773,1267,4047,4362,2688
2804: 2443,481,1687
2805: 2564,2586,2400,2278
2806: 558,1582,4480,3482
2807: 4206,4195
2808: 
2809: 4154,1000,3700,1845
2810: 
2811: 549,4359
2812: 3849,2915,2962,1278
2813: 4085,4376,1517,3806,1721
2814: 3204,4444,305,2623
2815: 112,3063,4510
4744: 4781,262,3586,251
2817: 3910,4332,294,1788
2818: 3910,4332,1165
2819: 1684,4667
4822: 1424,325,1232
4649: 2775,162,3901
2822: 2793,3812,1730,4414,3724
2823: 89,2024,3335
2824: 4171,2685,4761
2825: 2726,2005,1532,411,1476
2826: 3336,2848,2751,1695,4209
2827: 
2828: 4475,447,3050,309,338
2829: 1390,3477,2423
2830: 1257,573,2213,1780
2831: 2984,526,3903,4413
2832: 2569
2833: 4679,1699,4466
2834: 1834,804
2835: 2929
2836: 1431,136,3650,658,1324
2837: 
2838: 1725,1143
2839: 3975,3488,4531,3993,1750,701
2840: 3382,15,4597,844,2479
2841: 69,1303,3630
2842: 2039,2175,4585,3792
2843: 4358,418
2844: 
2845: 
2846: 2524,998
2847: 756,258
2848: 3592,2751,2770,2826,4209
2849: 2975
2850: 1512,984,4294
2851: 4416,3087,4406,3315
2852: 1578,698,3254,4784
2853: 2013,494,3338
2854: 
2855: 3688
2856: 3584,3553,2284,978,1587
2857: 868,153,588,1346,4551,933,747
2858: 615,2465,1068,1540,4313
2859: 4549,2707,1816
2860: 1884,2968,3962,4229
2861: 2654,2625,3663,2188
2862: 3638
2863: 
2864: 2958,1067,1479,3556
2865: 2078,1637,4723,3996
2866: 411,1769,16,3460
2867: 1665
2868: 3350,4125,4640,670
2869: 3472,1914,1384
2870: 3249,2662,2376,2466
2871: 156,3575,4505,922
2872: 4102,1943,3480,4492,942
2873: 2404,1329,1133
2874: 2260,1408,1936,243
2875: 3061,976,75,1905
4723: 2865,2078,544,4593
2877: 4811,3641,1313,1491,1362,1967
2878: 358,155,785,1661
2879: 2163,3062,2790
2880: 600,201,4070
2881: 2239,3199,2339,2742,1348,392
2882: 2270,661,2041,1500,4208
2883: 3239,23,2638,27
2884: 4594
2885: 1180,2528,2719,2536,4580
2886: 2241,4209,4540,1881,1295
2887: 3956,2579
2888: 3009,1433
2889: 21,4383
2890: 680,196
4575: 45,3937
2892: 3701,209,1464
2893: 331,3084,4821,4644
2894: 
2895: 772,140,2449
2896: 1585,2519,2058
2897: 1579,425
2898: 372,2566,3268,255,503
2899: 3963,869,1626
2900: 2338,4143
2901: 3428,1870,1932,4792
2902: 861,2050,1584
2903: 1501,4475,4447,3392
2904: 145,582
2905: 
2906: 1096,2289,3385,1801
2907: 1807
2908: 1649,1522,3391,3832,1973
2909: 1612
2910: 2482,3529,3099,4731
2911: 2986,1065,59
2912: 1420
2913: 4761,2294,3611,2418
2914: 2185,4477,2290,2470
2915: 3849,2812,1245,4450,2488
2916: 3526,555
2917: 236,2539,2645
2918: 3262,2100,429,2350
2919: 3017,4214,4437
2920: 1885,2120,2063
2921: 1041,3406,2222,264
2922: 884,3550,1261,1520,175,1616,789
2923: 
2924: 2586,2081
2925: 759,1509,2487,1252
2926: 739,1441,3142,1381
2927: 261,3995
2928: 1136,157,2280,3325
2929: 2835,4113
2930: 609
4599: 112,4788,1472
2932: 4545,1460,2435
2933: 3828,899,4425,694
2934: 1425,2205
2935: 
2936: 2156,2574,4617,1835,4189
2937: 3041,4066
2938: 1932,722,3454,4704
2939: 3548,1033,4796,759
2940: 4646,3249,186
4657: 3677,1880,1969,4150
4569: 2136,4322,3139,2207
2943: 636
2944: 1775,1958
2945: 4328,1055,3039,608
4876: 2593,4635,2125
2947: 4764,4344,2686,512
2948: 2138,4511
2949: 4790,1548,2628,440
2950: 2521,105,3222
2951: 524,4645,4164
4535: 322,3447,2224,98
2953: 2761,2964,3046
2954: 3366,2239,3663,2170,949,540
2955: 491,1375,3674,4207,1503
2956: 2123,1928,3038,2395,1764
2957: 2073
2958: 2864,2052,1067,3144
2959: 2017,3341,4042,1457
2960: 866,3991,2283,3134
2961: 3294,134,4285
2962: 4211,3896,2568,2812,1278
2963: 4465,3181,1909,532
2964: 2761,2953,3448,602
2965: 
2966: 2618,2718,4326,4324,852
2967: 905,1028,3855,4524,2028,3088
2968: 2860,4229,1445,1090
2969: 618,175,1616,3154,1806
2970: 55,2117,1372,3225,1080,1343
2971: 596,2992,2385,1852
2972: 1764,3214,3038,993
2973: 3375,994,4449,4497
4670: 2687,3779,4615,2068
2975: 1983,2849
2976: 3616,3300,1472
2977: 362
2978: 3942,87
2979: 1971,2354
2980: 3067,2502,1007,691,2610
2981: 4603,2711,1855,2780,1040,2603,4241
4577: 3097,518,3908
2983: 609,3216,2269
2984: 526,2831,3903,3663
2985: 1010,224,1046,4714,3251
2986: 2911,59,3704
2987: 986,1664,2441
2988: 3194
2989: 416,3659,3527,252,2750,2012
2990: 2298,962,3138,2140,1732
2991: 396,3540,2501,3522
2992: 2402,596,2971,2385,3346
2993: 4307,4336
2994: 3880,3123
2995: 4316,2306,1141,3547
2996: 2999,3423
2997: 4509,996
2998: 1584,3402,2777,1135
2999: 2996,1681
3000: 3286,3871,2285,3180
3001: 2099,4494,2210,3911,305
3002: 1150,1950,2145,4031
4618: 3050,2649,3676,4166,1607
3004: 1718,4331,2331
3005: 1223,2572,4101,1406
4589: 127,586,3728,2495,2553
3007: 1908,3913
3008: 2064,3889,3165
3009: 2888,987,3186,1433,1012,4046,1009
3010: 3288,960
3011: 214,4524,3280
3012: 1659,2748
3013: 348,443,3913
3014: 2712,1257,1770
3015: 3366,823,717,4016,526
3016: 4002,3769,3480,1475,1534
3017: 1873,204,510,2919,4214
3018: 2106,1120,3200,477
4628: 1873,204,2443,2416,1733,1256
3020: 4362,4607,4047
3021: 3568
3022: 2265,1131
3023: 2320,3306,3137
3024: 2464,2003,3580,704,3968
3025: 
4667: 2136,4322,2819,1859
3027: 616,410,3916,3482,4295
3028: 3370,3323,3708
3029: 3678,1913,1667
3030: 1456,280,3633,3345
3031: 4592,4436,4419
3032: 369,1866
3033: 
3034: 2226,4304
3035: 3693,4686,278,3153,3198
3036: 2187
3037: 212,1030
3038: 2395,2103,2956,1764,2972
3039: 2234,2945
3040: 248
3041: 2937,4288,4315
3042: 1479,3071,1265,2540,3583
3043: 1863,4777,1313,1959,1657,225
3044: 3083,1020,247,766,319
3045: 4305,1202,3273,697
3046: 3397,1681,3448,2542,2953
3047: 1668,4440,2488,4634,565,1038
3048: 4405,705,4806
3049: 
3050: 309,2649,4618,2364,2828
3051: 2462,1046,3209,4471,76
3052: 3115,1701,980,3905,3125
3053: 3939,86
3054: 701,2597,4038,4360,4213
3055: 2683,2461,2531,1458
3056: 3221,81,1363
3057: 4001,1589,2064
3058: 2575
3059: 740
3060: 3778,790
3061: 2875,75,3820
3062: 744,2790,2879
3063: 4510,112,2815,3992
3064: 2423,1185
3065: 943,4680,131,2393
3066: 1990,752,1016,1198
3067: 2980,2502,1253
4678: 1633,52,2021
3069: 2295,2318,2704,1739
3070: 4292,2324
3071: 3640,1265,3438,451,1284,3042
3072: 3160,1810,4533
3073: 103
3074: 3528,3537,2663,2432
3075: 4743
3076: 2591
3077: 1197,844
3078: 3229
3079: 2110,4291,2678
3080: 2576,4436,4592
3081: 1463,4014,2115,1532
3082: 480
3083: 1414,3044,1020,4024
3084: 1126,4644,2893
3085: 1555,3794,4724
3086: 1890,970
3087: 4416,2851,4390,3315
3088: 4524,2028,4668,2967,3855,640
3089: 3625,1693,435
3090: 2525,476
3091: 2410,1779,2771
4750: 2198,4595,380,2145,469
4695: 4224,3291,1696
3094: 557,3435
3095: 871,3756,402
3096: 3593,2382
3097: 1882,4577,518,1638
3098: 2647,3720,1618
3099: 4393,4731,2910
4709: 2168,2496
3101: 2307,335,3856,1916
3102: 933,1864,580,4551
3103: 398,4106,350
4565: 3212
4527: 2247,4638,2604,1541,4674
3106: 3989,2083,1611,806
3107: 3236,3243,1556,4517
3108: 438,123,4334,1704
3109: 4142,1042,4023
3110: 3136,904
4791: 4483,3949
3112: 4139,3854
3113: 
3114: 
3115: 4407,1177,769,1701,3905,3052
3116: 394,2668
3117: 4090,2647,4484
4686: 3035,278,1577,89
3119: 3371,185,1416,4807
3120: 1692,3829,3121,4493,595
3121: 589,4493,1692,3120
3122: 4677,3148,2194
3123: 2994,1389
3124: 1397,474,4636,4041
3125: 2743,3905,3052
3126: 3457,1110
3127: 2162,1096,619,4346
3128: 2779,4597,687,1991,4119,2611
3129: 1572
3130: 721,343
3131: 3442
3132: 2754,2611,2530,142,2150,2584,4310
3133: 3724,1705,3860,2793,1650
3134: 2283,2960
3135: 252,4096,4651,174
3136: 2316,3110,904,1127,4587,58,3310
3137: 3162,944,3023,3306
3138: 2990,2298,365,962,446,4128
3139: 3607,492,1854,3750,4569
3140: 
3141: 2555,1163,4610
3142: 372,1851,2926
3143: 1356
3144: 1067,1284,4398,2540,2958
3145: 2176,1179,4523
4820: 1913,1179,3678
3147: 4290,4539,1411,3660,2023
3148: 4013,3122,3157
3149: 4048,1474,1419,1200
3150: 568,4031
3151: 3282,118
4946: 4237
3153: 702,3198,4369,2552,3035
3154: 1249,3811,618,2969
3155: 473,2164
3156: 2208,3395,99,677,3786
3157: 4013,3148
3158: 4593,739,2480,167
3159: 
3160: 3250,985,3072
3161: 889,1608,3169,2151
3162: 3137,781,3306
3163: 3822,3292,1001,3844,4383
3164: 1570,289,1937,649
3165: 3008
3166: 4564
3167: 3472,322,3456,4434,2318,3447
4584: 4428,4188,2785,3842,3836
3169: 2151,889,3161,1743
3170: 1360,4268
3171: 4308,2293,3379,3878,2599
3172: 
3173: 3754,1862,3623,2726,1181
3174: 1508,4250,2055
3175: 3342,2503,863,3538,3365,4770
3176: 878,3878,2277,3657,3379
3177: 1934
3178: 1968,4526,4142
4783: 1422,3400,4052,886,4474,3399
3180: 4749,3000
3181: 2963,2682,1909
3182: 420,2343,4781,4012,4687
3183: 1576,2519,2317
3184: 4768,4650
3185: 2642,368,2157,1378,3543
3186: 3009,987,3879,912,1009
3187: 1504,1989,4813
3188: 3420,4243,474
