0: 4263,1484,3908,1965,3228,2089
1975: 3841,410,4662
1976: 4402,1378,2619,2259
1977: 
1978: 2124,1389,4301
1979: 3555
1980: 3267,3844,1176,3479,1803
1981: 1499,978,2858,2003
1982: 789,1486,1895,3020,1087
1983: 359,368,1576
1984: 1277,3821,2571,3298,3997
1985: 1227,723,2266,2697,3484
1986: 1173,949
1987: 1530,4291,4475,2218
1988: 1478
1989: 3370,2788,4735,3829,181
1990: 157,3910,221
1991: 3004,624,2754,2800,1672
1992: 4763,4801,3394,1896
1993: 294,3807,107,1029,3822
1994: 1901,2578,2182,1900,76
1995: 4449,4571,2981
1996: 4614
1997: 3090,601,220
1998: 2825,1449,2537,41,2967,2886,1234
1999: 2279,270,2330,3335,2813
2000: 1490,1676,1514
2001: 2474,4597,2680,2598,4714
2002: 1649,2378
2003: 1499,3512,1981
2004: 1722,332,2401,1732,144
2005: 767,1532,3720,4787,2881
2006: 3902
2007: 2891,790,1417
2008: 
2009: 3542,3537,923,2911,92
2010: 19,3417,4819,994
2011: 2808,4729
2012: 3236,3004,252,1672,3077,4186
2013: 4217,1475,3200
2014: 2291
2015: 2327,2508,3612
2016: 231,2292,159
2017: 4590,2582,57,3547,544,2056
4769: 3534,3531,884,576,3976
2019: 2528,2649,4626,2678,489
4870: 
2021: 4159,3173,3294,791,4221
2022: 1291,3399,1132,61
2023: 2201,1435,378
2024: 2908,4384,3844,1803,3830,4218
2025: 1536,3516,116
2026: 4786,947,3146,983
2027: 196,1734
2028: 2477,576,1341,681,953,1647
2029: 1464,3057,4163,4713,2880
2030: 1098,3783
2031: 4064,707,2172,2518,1756
2032: 339,4799,2205,408
2033: 4420,2355,2094,820,1540,1533
2034: 919,787,3889
2035: 349,269,4201,3365
2036: 
2037: 3331,1374,3411,14
2038: 1009,4103
2039: 3181,1771,4679,3285,4054
2040: 724,3915,2863
4951: 871
2042: 3246,4056
2043: 1006,2354,2145,3576
2044: 4096,3358,941,4138
2045: 3072
2046: 3933,1093,2169,1892
2047: 1664,1845,3172,1551,3989,4765
2048: 633,917,419,123
2049: 4628,1920,808,2991
2050: 2160,3448,1559
2051: 2616,2501,403,4798,4707,2893
2052: 1769,2316,292,1957,2137,2306
2053: 2996,4622,3860,854,4820,3392
2054: 1557,2201,2096,1366
2055: 2473,1309,1457,2195
2056: 3547,4316,1515,2017,2582
2057: 625,1280,3707
2058: 1292,359,1755,4745
2059: 
2060: 327,329
2061: 922,615,2968,2113,436
2062: 3149,1567,4593,711,3838
2063: 2300,623,4011
2064: 2519,3861,3629,3924,2737,88
2065: 669,4306,1166,3213,4380
2066: 82,3204,3700,972,3647
2067: 4344,3641,3558,1226
2068: 338,4596,1275,708,2664
4756: 2346,4619,3641,4553,1491
2070: 1183,3325,4488,1346,4548,1145,4161
2071: 3199,1141,53
2072: 3832,2836
2073: 2762,4273
2074: 1345,3847,2504
2075: 3012,4750,2305,1933,2150
2076: 2615,3272,486,218
2077: 1685,1212,4562,1362
2078: 2746,1139,2868,2424
2079: 1810,638,2594
2080: 958,3005,987,3012
2081: 1075,4425,2763,3007,4460
2082: 
2083: 1564,1350,3790,3309,3422
2084: 3937
2085: 73,3701,4778
2086: 3322,4119,3107,3382,4682
2087: 1457,2360,2195,2235
2088: 2595,4792,952,1595
2089: 3610,2723,0,3908,1965,4214
2090: 2913,1073,4761,2595,4808,952
2091: 4254,2186,3817,1937,4475
2092: 1007,3952
2093: 1584,4552
2094: 1636,820,4505,4420,2033
2095: 2690,4065,2450,4180
2096: 1015,2765,1366,2054
2097: 3132,719,4547,161
2098: 2664,1072,3066,4226
2099: 35,3064
2100: 518,504,733,2207
2101: 4381,3531,576,1341,1516
2102: 974,930,1103,3191,4162,1455,4580
2103: 2830,2882,841,4724,3112,2193
2104: 4569,658,2823,428
2105: 1056,2732,1411,3650
2106: 2224,3264,2786,1209
2107: 1498,2522,1792,1263,2304
2108: 3531,3480,1471
2109: 809,4799,2654,3456,3515
2110: 990,3860,4076,705,2785
2111: 1973,3017,4746,2131,713,4271
2112: 374,458,1361
2113: 600,1550,2061,4584,436
2114: 823,1451,2614,4146,1628
2115: 1974,3252,1316,3476,4551,3758
2116: 4556,2662,1339,1197,3443
2117: 2851,2493
2118: 4275,3033,2863,4748
2119: 1174,3930,1227,723,1194,989
2120: 4073,315,2197,3266
2121: 2872,1534,3095
4935: 4416,1588
2123: 3942
2124: 4814,1978
2125: 419,1396,2277,3496,1558
2126: 3766,904,2140,2456,1844,451
2127: 868,4308,877,1207,1879,3786
2128: 4611,1950,774,788
2129: 3875,3878,2563,177,1860,2175
2130: 1962,3573
2131: 3639,2947,713,1973,2111
2132: 2335,2756,8,809
2133: 2655,1191,3087,3977,1575,3827,865
2134: 1674,376,515
2135: 4394,1878,3312,1011
2136: 1325,3115,1757,3048
2137: 2306,843,2052,1957,170
2138: 3026,4340
2139: 1402,1798,120
2140: 3766,2126,4399,1380
2141: 
2142: 3989,4765,2262,4233,1930,1270
2143: 
2144: 1542,1504,4341,1233,37
2145: 2043,2517,1006,1744,2152
2146: 11,4675,1606,846
2147: 1725,1590,4819,602,3423
2148: 2550,4771
2149: 384,272,3100,3106
2150: 2305,1933,2075,235,3037
2151: 4639,4199,1870,4559,3225
2152: 347,728,2145,1744
2153: 1956,3883,1896,4180,2816
2154: 2667
2155: 4805,1948,52,2778,3859,4574
2156: 3544,2384,412
2157: 4241,4762,2685,1318,4654,628
2158: 277,4683,3305,3240,4244
2159: 4146,2654,4535
2160: 4053,2050,3036,4512
2161: 1080,2887,2600,1822,1855
2162: 3099,337,1666,2383
2163: 2791
2164: 3366,913,1288,1629,2637
2165: 1271,3274
2166: 2397,3738,318,2202,3052,2240
2167: 4085,85,3163,564
2168: 484,2599,297,2660,1732,332
2169: 1892,2046,3933
4707: 4095,4798,375,403,2051
2171: 769,1678
2172: 656,3023,938,2031,707,1756
2173: 4689,2897,1149
2174: 4675,4139,243,11,2646
2175: 1588,4144,1860,2129,177,2408
2176: 4776,2603,862,3621
2177: 4635,3222,219,340,3161
2178: 364,1558,1819,3836
2179: 634,1222,2577,4780,3554
2180: 2184,362
2181: 270,3955,2330,857,4383
2182: 1994,2578,1900,3207
2183: 4478
2184: 2180,4620,362
2185: 
2186: 3817,3050,1937,2091
2187: 105,963
2188: 3862,4012,3566,781,122
2189: 3200,3374
2190: 4996,1073,988,3313,4097,3694
2191: 41,647,66,3318,1234
2192: 694,1839
2193: 1870,3112,2938,4058,2103
2194: 3730
2195: 1457,2087,2055,1231
4753: 393,1689,3493
2197: 4073,2120,762,3694
2198: 4685,387,4597,4595,4714,1099
2199: 239,4455,3709,2303
2200: 1782,2833,19,3417,2308
2201: 2023,2997,2054
2202: 318,731,1111,2166,2240
2203: 1423,143,4042
2204: 2892,854,4820,2284,1570,311
2205: 2786,408,1610,1216,2032,2551
2206: 1262,493,215,4712,752
2207: 1882,733,1382,2100
2208: 4165,2526,4323,1441,4710
2209: 3419,450,2325
2210: 2373,3596,3358,4138
2211: 2395,4683,17,4244
2212: 131,3712
2213: 3657,68,4128,1704,1072,1780
2214: 226,1428,3229,3467,3070
2215: 3180,2533,2605
2216: 1517,3993,4270
2217: 2875,2631,3699
2218: 1607,1987,310
2219: 986,1546,3300,3540
2220: 1199,4152
2221: 288,2976
2222: 2348,3450
2223: 523
2224: 1146,3264,3167,2106,1209,2596,4434
2225: 1022,2553,4003,4048,5,1637
2226: 192,3994,3205
2227: 1868,4260,1144,1768,512
2228: 3089
2229: 1116,144,2401,4032,110
4726: 3775,4459
2231: 2418
2232: 798,2765
2233: 1906,1255,1372,4187
2234: 23,2465,2487
2235: 3740,3699,2087,2940,395
2236: 3270,1214,1626
2237: 3454,722,2248,4673
2238: 1321,3022
2239: 794,2861,1089,202
2240: 2884,2202,1111,2166,2397
2241: 663,1134,224,3460,710,1661,227
2242: 
2243: 
2244: 852,1251,3969,754
2245: 4655,4573,167,3793,3685,3102
2246: 4016,3663,1653,1384,2751,2514,849
2247: 4148
2248: 3305,4673,2237,722
2249: 1113,2581,3657,4128
2250: 4172,990,3845,2996
2251: 3120,3939,4720
2252: 2806,2278,4200,2438,4791,4133
2253: 1669
2254: 1170,3971,3273,3708,3811
2255: 3678
2256: 3486,564,1424,2691,4212,2364
4758: 4014,938,3182,3510,707
2258: 1005,1967,1162
2259: 4638,4402,1976,1605
2260: 3934,1219,1820
2261: 589,2783,3072,4689
2262: 3989,2142,3632,1270,3522
2263: 3591,3242,2431,2427,4208,3763
2264: 3532,932,1026,1296
4862: 2596,2507
2266: 1985,723,580
2267: 828,2417,800
2268: 3308,4410,3705
2269: 1686,1172,4158,1507,1926,2602
4761: 1073,2913,2090
2271: 3275,4068,2363
2272: 1722,332,3271,297,3471,2419
2273: 1158,3122
2274: 3887,1137,441,3282
2275: 3461,1011,3312,2561,2604
2276: 3256
2277: 1819,1849,3379,77,1396,2125,1558
2278: 2806,2252,1754,4791
2279: 2819,1999,2813,85
2280: 2655,1191,2715,1879,3470
2281: 
2282: 
2283: 1889,3991
2284: 4820,1327,2204,854,311,916
2285: 1444,1186
2286: 4641,4075
4805: 2155,1948,3351,1573,1850,4390
2288: 2603,3386,3029,4778
2289: 
2290: 2899,3730
2291: 2948,2014
2292: 2016
2293: 2687,390,4728,532,2871
2294: 4205,1244,880,1568
2295: 1914,4251,3463
2296: 1208,253,545,3250
2297: 1415,3757,3183,4446
2298: 127,4640,747,1200
2299: 3960,1744,2653,1259,2517
2300: 2063,4011,3121
2301: 1079,838,2659,1789,2865
2302: 
2303: 4548,3709,2199,4455
2304: 1263,234,3477,2107
2305: 1933,2150,1515,2075,3124
2306: 2137,843,2052,2961,4693
2307: 193,3332,4094,1230,3545
2308: 4098,3417,2200
2309: 2395,4786,3752,1097
2310: 3780,188,1459
2311: 3085,903,4554,494
2312: 1077,3023,4456,2735,3518
2313: 4660,4144,1860,2734,2408
2314: 4493,4417,755
2315: 4301,4452
2316: 2052,1769,380,3839,3209,292
2317: 3662
2318: 1518,268,1288,1742
2319: 3266,1885,4083,4094
2320: 3521,3148
2321: 2949,2944,2625,1462,4671,4787
2322: 2700,718,2466,2977,1309
2323: 211,3092,4510,443
2324: 1409,4785,1133,4017,2610
2325: 450,3978,2209,3419
2326: 4103,2985,1009,57,4284
2327: 2015,2508,3873
4787: 3720,1462,2321,2944,2881,2005,767
2329: 2869,1328,923,2949,3015
2330: 270,2181,857,853,1999
2331: 3944,2870
2332: 
2333: 4070,1951
2334: 1188,2415,2380,1062
2335: 1481,2756,2132,206,485,8
2336: 1727,19,447,2833
2337: 4785,1133,1056,2732,2686
2338: 2777,31,1093,1601
2339: 1775,66,411,3318
4963: 20,1008,2889
2341: 2491,283
2342: 875,912,333,3132,719
2343: 1698,324,4013,1523
2344: 18,2391,536
2345: 3868,1021,4755
2346: 4756,4619,4481,3745,4553
2347: 1778,228,2409,1179,1464
2348: 2222,753,3731
2349: 3614,3140
2350: 200,100,365
2351: 521,2630,940,3665,1862,385
2352: 3346,4781,152,3361,3925
2353: 2647,2753,254,1846
2354: 2043,1006,932,2796
2355: 1594,2033,1068,1643,2900,1533
2356: 3128,1365
4818: 492,1835,4641,2422,1052
2358: 3454,2361,1495,4088,2486
2359: 4398,2672,1840,3438,1562,4586
2360: 1457,2087,2631
2361: 2666,2358,3454,2486
2362: 3458,514,160,1506
2363: 1473,4068,2271,3275,4191,361,3442
2364: 4773,4617,2847,1424,2256,3125
2365: 1914,717,954,3651
2366: 4001,4806,2542,2389
2367: 3076,1416,869
2368: 1792,1611,272,3084
2369: 908,2510,3497
2370: 1545,1511,1082,3297,3565
2371: 1921,371
2372: 1314
2373: 3105,1465,712,1223,2210,3596
2374: 40
4735: 2688,3829,1394,1989,2788
2376: 362,391,3364
2377: 505
2378: 937,3404,1005,2002
2379: 3406,3813
2380: 2571,1062,3298,1916,2334,2415
2381: 4418,1572
2382: 3096
2383: 1429,2162,3099
2384: 4688,1220,2156,4136
2385: 4779,4364,4013,397,4781,1852
2386: 1549,827,1057,148
2387: 325,4550,3998,2414
2388: 4561,1109,2756,3511
2389: 4684,2366
2390: 
2391: 2885,18,1112,2344
2392: 484,2599,2990,38,3227,2712,1180
2393: 3200,3760,604,33
2394: 4293,1813,4575
2395: 2309,2211,3752,3369,4683,17
2396: 2720,1163
2397: 4300,2166,2240,2884,3574
2398: 1210,2894
2399: 1000,1863,1581,720
2400: 3022,2586
2401: 1722,2004,144,2229,4032,965
2402: 
2403: 4821,1245,1042,3882
2404: 2616,2501,2652,1,1845,660,3172
2405: 1826,3120,755,4502
2406: 535,657,1703,1561
2407: 533,1221,4052,3255
2408: 927,3315,1029,2313,4144,2928,2175,1588
2409: 228,2347,901,3292,310
2410: 4810,3393,4445,2771,4257
2411: 1781,3322,3719
2412: 2774,4294
2413: 4169
2414: 3642,4624,2387,3916,4550
2415: 2334,2768,3869,2380
2416: 372,4185,1114,3283,4222,4142
2417: 828,2267
2418: 516,179,2231
2419: 3842,3471,34,2272
2420: 100,4252,3746,4723
2421: 1785,1610,4092
2422: 342,1835,4818,460
2423: 4545,3624,1602
2424: 3341,2868,2078,1918
2425: 768,2458,700
2426: 3138,4589,4125,157,3910,3287
2427: 3591,3242,2263,3763,3495,2485
2428: 1130,3585
2429: 1502,886,1452
2430: 3019,2683,4697,714
2431: 2263,4241,1599,4208,1312
2432: 794,2731,202,3,2628
2433: 2841,4560,4130
2434: 4152,786
2435: 39,771,63,3215
2436: 2950,1378,2619
2437: 2485,4721,1897
2438: 2252,3286,4133
2439: 1411,3650
2440: 2546,194,3529,3503,3528
2441: 4353,2757,4520,4292
2442: 2857,1200,1886,3623
2443: 3357,2908,3830,4121
2444: 3869,3870,4443
2445: 996,1652,3660,1709,4327
2446: 2953,3549,1004,3226,3501
2447: 4137,2916,1658,1796
2448: 3387,2849
2449: 92,784,4767,4090
2450: 2690,2095,1578
2451: 3604,1685,1925,3047
2452: 3385
2453: 2924,2806,4200
2454: 1015,1027
2455: 4577,1118,1706,975,1517
2456: 4616,1136,4135,2126,451
2457: 3947,2912,3256
2458: 867,700,2425
2459: 2859,4587,4388,3110,166,1528
2460: 3514,4173,4504,379
2461: 992,286
2462: 102,2500,4064,2518,551
2463: 480,1280
4730: 
2465: 3799,2798,309,2234
2466: 2700,4454,2322,3541,1309,1231
4715: 129
2468: 1208,1692
2469: 2633,4008,3303,2719
2470: 3707,2747,827
2471: 3812,541,4330,3321
2472: 
2473: 2055,1731,3254,1766
2474: 4597,2001,2598,1640
4782: 3317,4721,1771
2476: 335,171,3918
2477: 2028,576,681
2478: 3314,9,4725,155,3888
2479: 427,3950,502,4556,3653
2480: 26,4531,1211
2481: 1174,3930,3800,2878,1051
2482: 
2483: 4573,2597,874,4705
2484: 4636,3670,568,1223,3881
2485: 2437,4721,2427,1662,3763
2486: 4737,3313,2358,2361,2666,1495
2487: 1654,3039,23,2234,3698
2488: 695,3877,1392,4333,2764
2489: 
2490: 3999,4171,281
2491: 2341,283
2492: 1746,1857
2493: 1616,2629,290,2117,3412
2494: 7,709
2495: 2697,3484,1516,4381,2794,1651
2496: 4588,517,1079
2497: 943,1806,3475,1743,4139
2498: 
2499: 4504,3134
2500: 1862,102,2462,182,385,551
2501: 2616,2051,2404,2652,2893
2502: 205,369
2503: 1749,3638,1399,3895,2954
2504: 3748,2074,1345
2505: 3866,1691,3970
2506: 966,980
2507: 2596,4862,3997,3203,4719,1209
2508: 2015,2327,4459
2509: 4082,3221
2510: 679,4471,3337,1463,2369,3497
2511: 4674,519,4776,3817,3050
2512: 685,4063,1541,3185,289,726
2513: 666,3213,1913,3184,3626
2514: 1846,2751,2246,849
2515: 1825,3208,577,1048,3141,4120
2516: 1667,3301,3672,824,4053
2517: 1006,2145,3532,2653,4797,2299
2518: 2680,1756,4064,2031,2462,551
2519: 2064,3861,3802,950,230
2520: 3596,3358,941,1465,81,695
2521: 3439,4347
2522: 1498,577,2107,1792
2523: 1382,3335,270,733
2524: 855
2525: 2832
2526: 2208,304,3438,1441
2527: 
2528: 2019,4578,13,489
2529: 1359,3630,698,3589
2530: 3107,65,437,4682,875
2531: 714,1041,1697,1253,769,2686
2532: 4426,3472,1485,1089
2533: 3180,2215,1955,1169,1682
2534: 
2535: 1732,144,484,2607
2536: 415,1025,2552,13,489
2537: 1998,2825,2886,3136,4601,16
2538: 2821,3194,1574,3904
2539: 3970,3953
2540: 3996,1637,3737,210,3781,598
2541: 
2542: 3423,3627,2366
2543: 2970,300,4047,1597
2544: 4656,646,3744,3919,3818
2545: 2851,1343,846
2546: 194,689,2440,3528,1356
2547: 1952,1688,4235,3069,555,4187
2548: 3340,3782,3914
2549: 1762,317,4308,3756
2550: 1290,961,2148
2551: 4719,1209,1216,4424,2786,2205
2552: 13,1705,2858,1025,2536
2553: 1022,2225,3499,1853,4518,4003
4736: 4288,3851
2555: 
2556: 1512
2557: 4344,635,1299
2558: 3545,2601,2887,4230,487
2559: 708,878,3492,319
2560: 456,3714,4623,475,1836,1413
2561: 2880,2275,2604
2562: 1496,4625,4524,153,294
2563: 3875,2129,459,2817,4660,1860
2564: 386
2565: 792,3538,4345,4760,416,2705
2566: 1524,1668,3241,839
2567: 4004,29
2568: 4142,1018,1968,422,3604,1925
2569: 4658,862,1535,2585,4474,236,2964
2570: 633,917,2711,4239,4086
2571: 2380,1062,3298,1916,1984
2572: 958,3005,2926,2636,2959,3142,3377
2573: 299
2574: 3019,3625,4532
2575: 4117,3835,3652,1466,1061
2576: 2807,3814,765,1536,1323,3931
2577: 1071,3901,4780,634,2179
2578: 1901,1994,2182,2789,434,1805
2579: 2972,2780
2580: 4760,4470,3615,3080
2581: 2249,900,1113
2582: 2017,3037,57,2056
2583: 1096,985,522
2584: 3493,1385,3717,3773
2585: 4684,79,4197,4474,4658,2569
2586: 2400
2587: 450,3978,1959,3815
2588: 3210,516,3439
2589: 4319,4632,151,746,906
2590: 4539,3196,1434,3673
2591: 1154,3783,1523
2592: 3398,4695
2593: 2612,3044,553,1763
2594: 2079,638,3526,850
2595: 2088,4792,1073,2090,952
2596: 4862,4303,3997,2507,2224,4434
2597: 99,229,3685,4573,2483,874
2598: 2680,1756,656,2474,2001
2599: 484,2168,2392,2990,3227,2712,2660
2600: 4639,4199,1080,2161,1595,1855,4598
2601: 1230,3545,2558,315,2887
2602: 1507,3852,1201,2269,4158
2603: 4776,2176,2288,4254,3386
2604: 4172,2561,3461,2275
2605: 1883,4444,2215,4476
2606: 76,1519,1901
2607: 3164,484,2990,2535
2608: 3896,732,4050,648,4409,1968
2609: 213,481,255,372,1114
2610: 1635,872,4017,2324
2611: 645,792,4345,3654,4195
2612: 2593,3819,553,2830,4724
2613: 3897,4282,622
2614: 2114,1451,1384,4426,4016
2615: 2076,3272,218,2831,1196
2616: 2051,2501,2404,3745,2652,4798,2776,1
2617: 3320,3764
2618: 69,4310,2974,558
2619: 1378,2436,3165,1976
2620: 341,847,675
2621: 3518,3884,4744,1315
2622: 963,4278,2896,830
2623: 3001,1883,2766
2624: 1921,1442
2625: 2949,2321,3903,540,1462,4671
2626: 44,3528,465
2627: 4538,3793,3391,4655
2628: 3958,184,794,2432,1070
2629: 290,2493,4109,1919
2630: 521,2351,2726,4049
2631: 2360,3699,2217,2875
2632: 280,1404,4545,3965
2633: 2469,1122,3560
2634: 3129,3197
2635: 433,1046,303,3681,3801,4049,3199
2636: 2926,956,2572,3377
2637: 3609,3974,2866,3366,913,2164,3710
2638: 4512,3742,824,995
4789: 4701,1486,4362,314,1330,664,4533
2640: 4449,4557,2642,3733
2641: 4258,4803,3893,4728,390,1713
2642: 3893,4449,2640,3733
2643: 1264,2916,3503,4137
2644: 4190,3428,3971
2645: 1364,2739
2646: 11,1646,243,3211,2174
2647: 2353,1372,2753,254
2648: 622,2657,4282,2853,3779
2649: 1871,1869,4078,704,4626,1322,2019
2650: 4575,3329,1813,15
2651: 1415,812,1286
2652: 2616,2501,2404,1845,660
2653: 4797,1315,3532,2517,2299
2654: 4146,2159,3456,2109
2655: 1191,2280,2133,3470,3087,3777
2656: 835,1164,3302,1100,4603
2657: 622,2648,3968,3338,3014
2658: 4289,1323,3931,2840
2659: 2823,1733,1256,702,2865,2301,838
2660: 3750,297,2712,21,2168,2599
2661: 3995,3429,2684
2662: 4556,2116,4331,1197
2663: 1914
2664: 2098,1275,2068,4596
2665: 1579,1907,425
2666: 993,2361,2486,4737
2667: 2154
2668: 3152,3223,721
2669: 705,436,4584,3706,2785,699
2670: 3372,1180,3619,1836
2671: 1171,3909,3277,3426
2672: 2359,4398,3723,4686,1840
2673: 1409,4081,597
2674: 313,3902,3595
2675: 4408,801
2676: 223,4505,4732,3560
2677: 853,3079,1431
2678: 4626,4162,2019,1001,3153
2679: 2780,4237,3776,2682
2680: 2518,1756,2598,2001
2681: 3466
2682: 3130,2679
2683: 1893,4697,242,2430,3019
2684: 4570,3995,3429,2661
2685: 4762,2157,3808,1318,1566
2686: 1056,2531,1041,1253,2337
2687: 2293,4728,3759,532
2688: 4735,3829,4321,3856,567,1680
2689: 1066,1774,3380
2690: 2095,4065,2450,1686,1172,1578
2691: 1424,4212,527,2256,3125
2692: 4817,407,450,1959
2693: 2716,1015
2694: 3380,918,1774,4126
2695: 3530,914,3855,3299,1120
2696: 1324,3584,4772,1325
2697: 785,3484,2495,1516,1651,1985,1227
2698: 2711,1475,1386
2699: 
2700: 3879,4186,1877,4454,2322,718,2466
2701: 1617,31,413
2702: 1532,66
2703: 3459,4500
2704: 3663,1065
2705: 355,4760,4470,3538,2565
2706: 3174,2800,4359,3825,2754
2707: 2744,2729,4439
2708: 4203,3354
2709: 4020,4768,1941
2710: 997,1612,4717
2711: 2698,4239,4036,1475,1386,2570,633
2712: 3227,373,21,2599,2392,2660
2713: 
2714: 817,4530,4571,494
2715: 3550,1879,3470,2280
2716: 2693
4709: 3975,217,4406,3728,4459
2718: 39,4529,3847
2719: 2759,3560,2469,301
2720: 4480,4314,2396
2721: 4356,3474
2722: 4209,915,2825,2826
2723: 3610,2089,4804,4214,1189
2724: 3854,3403,1261,4151,3637
2725: 67,2879,4624,4543,4181
2726: 3744,3801,4049,4363,2630
2727: 
2728: 4248
2729: 4192,4439,2707,3704
2730: 2898,4450,4710,3691
2731: 279,4298,202,2432
2732: 1056,2105,2337,1133,1409
2733: 2846,3352
2734: 4332,3259,1016,2313
2735: 4456,1591,2312,3518,3884
2736: 1326,3674,1381,1856,3488,3513,3571
2737: 121,88,3924,2064
2738: 4348,339,2786,408
2739: 3433,2917,2645,1364,2810,3397
2740: 1187,3244,4373,1182,1868
2741: 3743,4442,1131
2742: 4348,3447,4605
2743: 4768,4143,1617
2744: 2707,1775,1563,1332
2745: 
2746: 783,2078,3218,3527,3263
2747: 687,2470,827
2748: 4593,4462,2915
2749: 730,135,953,3800
2750: 4636,3670,2864,4734,4823
2751: 3447,1384,4605,2514,2246
2752: 435,973,4386,1401,770
2753: 2353,2647,1846,1906,1028
2754: 4359,2706,2800,1991
2755: 3396,4694,781,4393,949,538
2756: 2335,2132,2388,4535
2757: 4181,4292,1217,2441
2758: 1972,4003,4518,1679,2955,670
2759: 3713,2719,301,1594
2760: 4469,4702,1711,2787
2761: 1310,1705,3898,1570,311
2762: 2073
2763: 1075,2081,4425,4299,4572
2764: 606,1392,2488
2765: 1015,2096,2232
2766: 4496,2991,1883,3001,2623
2767: 4823,1918,1139,2864
2768: 3160,2415,298,2803
4797: 2653,1315,3532,1026,2517
2770: 640,1194,1161,791,1715,3294
2771: 4407,2410,4445
2772: 3595,3279,1054
2773: 1943,1850,4151,3403,3351
2774: 1801,266,2412
2775: 4216,1202,3885
2776: 4553,4194,1,2616,3745
2777: 2338,4061,1892,1093
2778: 52,3859,3296,3323,2155,1948
2779: 3174,2800,1723,1939
2780: 2679,2579,507
2781: 4250
2782: 3751,1695,3251,3458,646
2783: 3072,4317,2261,589
2784: 4606,328,1910,35
2785: 2892,3706,2110,2669,705
2786: 2205,408,2551,1209,2738,2106
2787: 175,738,2760,1711
2788: 1989,3206,1394,4735,3829
2789: 772,2578,1805
2790: 
2791: 2163
2792: 1407,301,3626,3575,4309
2793: 4254,3386,3029,4291,1430
2794: 4567,4140,2495,4627,1651
2795: 10,59,2911,3137,4192
2796: 1053,376,496,2354
2797: 691,1912,4204,264,3445
2798: 2890,2465,3799
2799: 3990
2800: 3174,2706,2779,2754,1991,1672
2801: 394,3390,1521,2972,1467
2802: 4594
2803: 4533,298,2768,3160
2804: 2839,4723,3432,550
2805: 
2806: 2278,4200,2252,2453,1754
2807: 2576,765,1468
2808: 2011,4127,4729
2809: 3291,4136,744,578
2810: 2739,3433
2811: 496,1525,797
2812: 4091,1083
2813: 3163,2279,1999,85
2814: 4019,1582,4412,1390,4286
2815: 4266
2816: 4180,864,3883,2153,1303
2817: 3525,55,1608,4486,459,2563
4953: 3888,915
2819: 2279,1431
2820: 1181,968,1265,3785,1091,1888
2821: 2538,1107
2822: 4253,1779
2823: 1733,2659,2104,838,428
2824: 2849,4757,1538,945
2825: 1998,1449,2537,2722,4601
2826: 908,2722
2827: 
2828: 1412,3580,3485,360,1550,2968
2829: 1787,4326
2830: 2103,841,4724,2612
2831: 1958,1196,2615,4141
2832: 4018,2525
2833: 1782,2200,2336,19,447
2834: 1213,4522,4069,2927
2835: 1691,773
2836: 3832,2072,1289,4369,4544
2837: 
2838: 1681,1379,51,74
2839: 2804,4723,3746,3935,3432
2840: 116,3931,2658
2841: 2433,4682,3382,3319,284,4560
2842: 1100,133,1699
2843: 2983
2844: 3421
2845: 3072
2846: 2733
2847: 4773,4617,242,2364,3486,1893
2848: 4767,3235,815,715,4090
2849: 2824,1538,3387,2448
2850: 942,1307,3795
2851: 2545,2117,2922
2852: 4236,4812,594
2853: 4282,2648,816,3779
2854: 4770,764,1254,4687,1799
2855: 1903,1391
2856: 916,924,3898,1636,498,3553
2857: 2442,3349,1886,1853,417
2858: 978,1025,163,2552,1981
2859: 2459,4388,1243,1074,1528
2860: 4557,3285,3181,4258,3733,4618
2861: 794,2239,1089,3472,4711,4508
2862: 
2863: 2040,2118,4748
2864: 3911,4823,2767,2750
2865: 1789,1503,702,1256,2659,2301
2866: 3974,2637,1348,818,3710,3231,742
2867: 4568
2868: 3341,2424,2078,3659
2869: 923,2329,59
2870: 3944,2331,1057,148,4007
2871: 581,532,2293,3897,3509
2872: 2121,1380
4725: 2478,9,640,1715,4668
4820: 2284,3392,1327,3860,2053,2204,854,223
2875: 2217,2631
2876: 4392,3008,121,4523
2877: 3916,3326,3062,325,876
2878: 1476,473,135,2481,3800
2879: 2725,1809,4181
2880: 2561,3988,4163,2029
2881: 3081,2944,4787,2005
2882: 2103,841,3112,3792,3085
2883: 4115,3316,3725,4008,756
2884: 2240,2397,1007,3574
2885: 2391,1112
2886: 1234,1998,2537,3136,4601
2887: 2161,2558,2601,1822,1855
2888: 3284,3071,775,2931
2889: 853,4963,1008
2890: 2798,4311,611
2891: 2007
2892: 2204,3706,2785,854,1570
2893: 1313,1687,2051,2501
2894: 3238,2398
2895: 873,772,529,4039,1805
2896: 4208,2622,830
2897: 1821,1149,659,2173
2898: 2730,3488,1738,4450,365
2899: 2290,3730,3260
2900: 1068,1643,2355,4563,1533,3490
2901: 4546,2956,313
2902: 1159
2903: 3312,156,3676,3988
2904: 60,1963,145,140,3563
2905: 814,378
2906: 
2907: 1365,1669
2908: 911,4384,2024,3830,3981,2443
2909: 3445,205,3514,1938
2910: 4315,3162,4132,440,279,4298
2911: 92,3137,2009,2795
2912: 2457,638
2913: 2090,3161,4761,3222,4808
2914: 774,788,1816,387,3922
2915: 4593,2748,583,3111,3149
2916: 1264,2643,2447,4137
2917: 2739,3397,4522
2918: 4984,1266,4270
